$10/1/1950-8/29/2024 McCloud River (proportional estimate),
,
JDAY,QIN
7558,40.68
7559,38.37
7560,36.18
7561,33.5
7562,34.69
7563,31.52
7564,28.19
7565,28.49
7566,28.21
7567,28.6
7568,26.68
7569,24.97
7570,22.82
7571,22.38
7572,23.97
7573,25.97
7574,24.76
7575,26.82
7576,25.1
7577,24.94
7578,24.1
7579,24.44
7580,24.78
7581,25.12
7582,26.05
7583,21.63
7584,22.76
7585,20.65
7586,19.12
7587,22.5
7588,20.7
7589,20.2
7590,19.01
7591,18.93
7592,16.13
7593,23.35
7594,19.52
7595,17.54
7596,16.36
7597,25.62
7598,20.24
7599,16.51
7600,18.27
7601,17.39
7602,16.88
7603,15.18
7604,17.88
7605,16.47
7606,16.56
7607,14.49
7608,17.16
7609,15.32
7610,15.35
7611,15.51
7612,14.8
7613,16.12
7614,15.76
7615,15.94
7616,14.93
7617,13.77
7618,15.71
7619,16.14
7620,14.96
7621,15.67
7622,15.16
7623,16.25
7624,13.96
7625,12.84
7626,14.07
7627,16.25
7628,9.11
7629,15.54
7630,13.14
7631,13.94
7632,14.87
7633,13.44
7634,13.54
7635,14.32
7636,6.5
7637,12.41
7638,15.09
7639,14.03
7640,15.48
7641,11.33
7642,16.67
7643,13.89
7644,16.81
7645,13.11
7646,12.25
7647,16.02
7648,15.78
7649,15.32
7650,15.06
7651,15.22
7652,16.69
7653,13.64
7654,14.38
7655,13.56
7656,14.57
7657,12.17
7658,12.86
7659,17.72
7660,15.62
7661,13.16
7662,16.26
7663,14.03
7664,14.11
7665,15.62
7666,16.29
7667,14.27
7668,11.61
7669,25.17
7670,14.31
7671,16.62
7672,16.65
7673,17.7
7674,16.47
7675,13.24
7676,21.1
7677,16.62
7678,14.48
7679,17.29
7680,17.58
7681,15.27
7682,16.9
7683,17.22
7684,16.78
7685,15.26
7686,13.93
7687,15.26
7688,17.75
7689,12.63
7690,17.98
7691,15.57
7692,17.58
7693,19.87
7694,18.51
7695,16.77
7696,16.46
7697,16.26
7698,16.72
7699,15.71
7700,19.07
7701,17.9
7702,16.38
7703,17.57
7704,15.81
7705,17.8
7706,16.79
7707,16.29
7708,15.95
7709,15.26
7710,17.63
7711,18.57
7712,24.44
7713,24.26
7714,30.8
7715,21.04
7716,19.63
7717,18.26
7718,17.99
7719,19.25
7720,18.65
7721,16.67
7722,18.81
7723,17.48
7724,16.34
7725,18.52
7726,16.82
7727,24.71
7728,23.66
7729,29.44
7730,23.85
7731,23.96
7732,21.17
7733,23.37
7734,24.85
7735,22.47
7736,19.5
7737,20.93
7738,22.73
7739,21.95
7740,24.1
7741,18.8
7742,20.19
7743,26.0
7744,19.41
7745,18.6
7746,18.98
7747,18.43
7748,17.18
7749,20.83
7750,17.58
7751,16.31
7752,22.09
7753,28.5
7754,23.85
7755,37.85
7756,35.37
7757,29.24
7758,23.24
7759,22.51
7760,21.76
7761,23.5
7762,20.49
7763,17.24
7764,24.48
7765,18.8
7766,18.14
7767,19.48
7768,19.77
7769,15.72
7770,18.36
7771,17.24
7772,16.96
7773,17.42
7774,10.04
7775,27.66
7776,18.17
7777,19.32
7778,17.74
7779,18.23
7780,19.2
7781,26.44
7782,28.45
7783,69.16
7784,149.76
7785,116.83
7786,65.59
7787,67.48
7788,54.79
7789,48.16
7790,37.95
7791,32.73
7792,30.51
7793,27.55
7794,24.44
7795,23.54
7796,24.92
7797,24.99
7798,25.13
7799,25.53
7800,29.58
7801,27.87
7802,27.06
7803,26.84
7804,26.14
7805,23.58
7806,27.14
7807,29.49
7808,26.9
7809,27.73
7810,27.84
7811,29.68
7812,27.38
7813,34.68
7814,33.43
7815,39.66
7816,51.08
7817,55.36
7818,53.48
7819,57.13
7820,59.28
7821,115.32
7822,122.98
7823,101.98
7824,105.33
7825,109.34
7826,96.79
7827,87.74
7828,81.31
7829,71.57
7830,66.38
7831,64.11
7832,66.87
7833,66.06
7834,61.58
7835,59.09
7836,56.52
7837,53.52
7838,51.64
7839,50.62
7840,50.44
7841,44.4
7842,44.57
7843,40.8
7844,63.68
7845,47.72
7846,49.67
7847,43.53
7848,44.8
7849,40.86
7850,38.97
7851,35.52
7852,37.14
7853,34.53
7854,37.01
7855,33.49
7856,33.33
7857,35.23
7858,73.92
7859,97.29
7860,70.69
7861,57.55
7862,49.89
7863,45.51
7864,59.98
7865,72.55
7866,61.03
7867,52.39
7868,50.73
7869,48.2
7870,47.26
7871,41.03
7872,40.4
7873,37.86
7874,35.59
7875,34.87
7876,39.11
7877,37.76
7878,32.08
7879,34.15
7880,31.51
7881,32.34
7882,30.17
7883,31.66
7884,29.71
7885,29.82
7886,28.34
7887,29.18
7888,29.65
7889,27.29
7890,31.6
7891,29.15
7892,26.25
7893,26.89
7894,28.03
7895,26.34
7896,27.67
7897,23.51
7898,23.87
7899,26.64
7900,26.87
7901,22.72
7902,27.02
7903,33.2
7904,27.75
7905,26.54
7906,25.28
7907,25.56
7908,23.98
7909,25.85
7910,25.67
7911,25.85
7912,21.35
7913,20.0
7914,20.42
7915,21.54
7916,21.79
7917,21.1
7918,19.69
7919,19.8
7920,19.46
7921,18.58
7922,20.91
7923,30.06
7924,24.09
7925,19.08
7926,21.84
7927,20.5
7928,18.68
7929,18.72
7930,14.52
7931,19.3
7932,18.62
7933,16.48
7934,19.71
7935,16.31
7936,16.12
7937,15.97
7938,19.05
7939,16.99
7940,15.77
7941,17.67
7942,16.33
7943,16.35
7944,16.02
7945,17.05
7946,14.17
7947,16.4
7948,15.64
7949,15.7
7950,14.66
7951,15.25
7952,14.99
7953,14.73
7954,14.18
7955,16.16
7956,14.33
7957,16.46
7958,12.48
7959,14.42
7960,12.71
7961,13.81
7962,16.51
7963,13.63
7964,14.03
7965,15.87
7966,12.98
7967,13.4
7968,13.52
7969,15.5
7970,14.19
7971,13.31
7972,13.58
7973,16.29
7974,12.58
7975,14.3
7976,13.36
7977,13.23
7978,15.83
7979,13.89
7980,15.8
7981,14.73
7982,13.25
7983,14.46
7984,13.92
7985,15.51
7986,13.43
7987,14.51
7988,13.27
7989,13.28
7990,13.2
7991,13.55
7992,15.74
7993,12.46
7994,15.54
7995,14.66
7996,13.18
7997,14.47
7998,14.01
7999,11.49
8000,16.24
8001,15.64
8002,13.7
8003,12.68
8004,15.87
8005,11.97
8006,17.21
8007,10.69
8008,16.68
8009,13.71
8010,13.6
8011,14.8
8012,10.71
8013,13.43
8014,13.17
8015,16.21
8016,11.23
8017,15.03
8018,14.98
8019,12.6
8020,14.23
8021,13.67
8022,16.89
8023,23.35
8024,12.4
8025,12.43
8026,12.19
8027,13.53
8028,13.07
8029,17.37
8030,14.3
8031,12.98
8032,19.53
8033,18.93
8034,15.95
8035,13.52
8036,20.42
8037,18.1
8038,14.03
8039,16.53
8040,14.4
8041,15.13
8042,15.12
8043,18.29
8044,14.76
8045,18.26
8046,24.78
8047,31.53
8048,21.22
8049,19.76
8050,20.76
8051,26.86
8052,20.18
8053,19.16
8054,20.16
8055,17.48
8056,17.06
8057,15.66
8058,23.03
8059,18.07
8060,15.07
8061,13.4
8062,14.5
8063,23.67
8064,16.93
8065,13.82
8066,17.09
8067,15.8
8068,15.99
8069,15.45
8070,24.91
8071,25.76
8072,20.21
8073,24.57
8074,16.23
8075,18.15
8076,23.11
8077,26.96
8078,32.55
8079,23.76
8080,49.1
8081,55.83
8082,53.54
8083,63.95
8084,38.03
8085,37.09
8086,33.46
8087,36.66
8088,24.84
8089,24.66
8090,24.48
8091,24.3
8092,24.12
8093,23.94
8094,23.76
8095,21.17
8096,19.26
8097,18.77
8098,20.34
8099,17.6
8100,25.75
8101,19.02
8102,17.53
8103,21.09
8104,19.27
8105,14.45
8106,15.94
8107,16.17
8108,14.06
8109,18.49
8110,16.66
8111,15.22
8112,16.66
8113,19.46
8114,32.71
8115,38.38
8116,50.31
8117,44.54
8118,64.88
8119,105.5
8120,74.8
8121,59.02
8122,48.96
8123,39.05
8124,40.33
8125,35.54
8126,30.36
8127,28.23
8128,27.52
8129,26.41
8130,25.93
8131,23.72
8132,22.22
8133,22.8
8134,22.85
8135,21.47
8136,26.38
8137,31.17
8138,29.83
8139,56.9
8140,73.96
8141,98.47
8142,70.25
8143,105.35
8144,291.66
8145,191.45
8146,215.51
8147,133.16
8148,87.77
8149,69.19
8150,55.48
8151,50.48
8152,46.38
8153,42.59
8154,38.48
8155,35.77
8156,35.2
8157,39.44
8158,39.11
8159,40.61
8160,34.49
8161,33.77
8162,36.33
8163,76.89
8164,111.66
8165,81.09
8166,76.66
8167,72.93
8168,79.68
8169,118.3
8170,98.0
8171,95.84
8172,78.91
8173,87.03
8174,77.38
8175,66.64
8176,57.43
8177,51.77
8178,48.31
8179,44.66
8180,42.87
8181,40.84
8182,37.92
8183,77.01
8184,121.61
8185,109.85
8186,112.19
8187,109.29
8188,115.9
8189,98.19
8190,83.36
8191,70.7
8192,68.06
8193,75.71
8194,66.95
8195,59.2
8196,54.82
8197,58.68
8198,56.13
8199,52.9
8200,49.17
8201,46.92
8202,45.01
8203,44.53
8204,42.46
8205,40.89
8206,50.39
8207,52.43
8208,59.47
8209,51.45
8210,48.22
8211,44.45
8212,45.46
8213,43.73
8214,43.03
8215,41.08
8216,39.48
8217,41.5
8218,37.51
8219,36.69
8220,35.28
8221,35.61
8222,33.71
8223,35.32
8224,35.09
8225,33.69
8226,37.14
8227,36.4
8228,36.45
8229,40.39
8230,39.9
8231,41.28
8232,39.4
8233,41.37
8234,45.66
8235,38.04
8236,37.94
8237,38.18
8238,35.89
8239,33.9
8240,35.59
8241,36.19
8242,34.89
8243,35.42
8244,37.54
8245,39.66
8246,40.37
8247,39.18
8248,35.62
8249,33.44
8250,32.49
8251,34.21
8252,40.72
8253,31.94
8254,31.54
8255,33.37
8256,31.56
8257,33.19
8258,29.42
8259,30.61
8260,31.8
8261,33.58
8262,37.14
8263,35.81
8264,37.27
8265,35.97
8266,38.56
8267,27.39
8268,32.29
8269,30.6
8270,28.51
8271,27.59
8272,32.85
8273,27.11
8274,18.72
8275,28.65
8276,25.25
8277,28.01
8278,27.08
8279,26.7
8280,24.1
8281,23.46
8282,23.14
8283,23.41
8284,20.82
8285,21.6
8286,20.18
8287,19.35
8288,21.53
8289,18.32
8290,21.1
8291,17.58
8292,16.71
8293,17.33
8294,15.93
8295,16.74
8296,17.7
8297,16.78
8298,18.04
8299,18.99
8300,17.47
8301,16.2
8302,15.99
8303,15.6
8304,16.78
8305,15.97
8306,17.21
8307,16.34
8308,16.14
8309,14.8
8310,14.09
8311,12.64
8312,17.25
8313,13.36
8314,15.81
8315,15.17
8316,15.7
8317,13.47
8318,14.22
8319,15.73
8320,14.13
8321,13.77
8322,15.22
8323,13.75
8324,14.06
8325,15.21
8326,14.46
8327,13.39
8328,14.37
8329,12.24
8330,16.65
8331,14.6
8332,12.82
8333,14.37
8334,12.35
8335,14.32
8336,15.95
8337,13.49
8338,14.83
8339,12.23
8340,13.13
8341,14.24
8342,13.16
8343,14.97
8344,12.89
8345,10.1
8346,15.28
8347,12.98
8348,13.22
8349,12.51
8350,13.95
8351,12.62
8352,13.56
8353,13.81
8354,13.86
8355,11.76
8356,14.2
8357,10.5
8358,13.36
8359,12.89
8360,11.9
8361,12.21
8362,12.59
8363,11.36
8364,14.79
8365,12.81
8366,12.93
8367,12.44
8368,14.16
8369,13.99
8370,14.48
8371,12.48
8372,12.08
8373,14.43
8374,13.7
8375,13.01
8376,14.33
8377,13.87
8378,13.45
8379,12.9
8380,13.17
8381,11.45
8382,14.29
8383,14.91
8384,14.03
8385,20.13
8386,12.82
8387,14.12
8388,10.06
8389,15.09
8390,20.39
8391,15.82
8392,13.12
8393,16.81
8394,17.05
8395,15.47
8396,16.04
8397,14.38
8398,12.77
8399,13.38
8400,14.39
8401,14.76
8402,14.72
8403,11.82
8404,14.97
8405,13.2
8406,15.28
8407,20.54
8408,23.93
8409,15.9
8410,14.57
8411,15.4
8412,14.21
8413,15.16
8414,16.11
8415,14.3
8416,14.82
8417,14.39
8418,15.62
8419,12.62
8420,15.24
8421,15.57
8422,25.05
8423,48.97
8424,48.44
8425,29.37
8426,24.47
8427,19.31
8428,28.89
8429,20.19
8430,16.21
8431,17.48
8432,15.32
8433,17.63
8434,13.93
8435,16.48
8436,14.12
8437,38.22
8438,69.26
8439,77.72
8440,85.24
8441,127.43
8442,193.65
8443,340.53
8444,270.11
8445,150.52
8446,123.8
8447,144.91
8448,220.91
8449,182.17
8450,169.06
8451,108.28
8452,80.39
8453,71.84
8454,63.33
8455,55.67
8456,50.22
8457,43.57
8458,44.07
8459,36.67
8460,43.74
8461,53.68
8462,221.06
8463,204.62
8464,119.62
8465,101.9
8466,67.78
8467,62.73
8468,53.01
8469,54.12
8470,46.45
8471,46.25
8472,42.63
8473,50.61
8474,50.6
8475,61.79
8476,52.6
8477,56.13
8478,50.34
8479,59.57
8480,55.22
8481,50.42
8482,54.46
8483,107.85
8484,104.5
8485,81.7
8486,69.15
8487,62.68
8488,62.69
8489,75.69
8490,98.12
8491,131.61
8492,103.85
8493,89.57
8494,49.48
8495,60.84
8496,54.05
8497,52.1
8498,49.49
8499,42.85
8500,39.3
8501,38.96
8502,37.77
8503,36.17
8504,36.15
8505,41.83
8506,72.7
8507,126.07
8508,381.87
8509,746.83
8510,400.18
8511,335.66
8512,311.35
8513,216.97
8514,178.45
8515,134.48
8516,107.92
8517,93.83
8518,82.46
8519,73.69
8520,67.09
8521,64.25
8522,60.82
8523,53.36
8524,77.36
8525,77.72
8526,61.76
8527,58.73
8528,55.42
8529,51.57
8530,48.46
8531,46.21
8532,43.75
8533,43.84
8534,40.39
8535,42.31
8536,44.47
8537,40.85
8538,39.7
8539,36.95
8540,41.08
8541,37.61
8542,45.65
8543,51.86
8544,44.49
8545,46.91
8546,38.78
8547,41.92
8548,36.35
8549,38.72
8550,39.24
8551,41.8
8552,120.35
8553,159.27
8554,119.62
8555,92.74
8556,74.66
8557,70.04
8558,77.81
8559,82.92
8560,75.14
8561,67.53
8562,72.48
8563,117.51
8564,138.34
8565,113.77
8566,97.8
8567,93.38
8568,81.47
8569,81.34
8570,79.48
8571,76.7
8572,70.26
8573,67.8
8574,56.61
8575,74.01
8576,57.2
8577,60.61
8578,70.22
8579,112.96
8580,154.4
8581,334.41
8582,468.98
8583,250.01
8584,274.56
8585,201.86
8586,150.82
8587,121.73
8588,109.35
8589,95.65
8590,85.3
8591,80.08
8592,76.5
8593,72.74
8594,67.1
8595,62.4
8596,59.02
8597,60.49
8598,60.12
8599,57.63
8600,55.49
8601,54.61
8602,51.14
8603,51.62
8604,51.9
8605,52.52
8606,57.74
8607,54.81
8608,54.31
8609,50.24
8610,47.43
8611,45.99
8612,45.46
8613,43.99
8614,46.63
8615,51.44
8616,50.36
8617,49.61
8618,43.28
8619,47.56
8620,49.78
8621,52.18
8622,59.0
8623,47.73
8624,46.56
8625,46.07
8626,44.87
8627,43.96
8628,44.68
8629,37.73
8630,38.35
8631,42.54
8632,37.58
8633,34.7
8634,32.92
8635,35.61
8636,34.45
8637,37.59
8638,38.49
8639,37.08
8640,41.03
8641,36.92
8642,38.22
8643,35.9
8644,33.0
8645,37.27
8646,32.89
8647,33.14
8648,34.04
8649,35.87
8650,33.57
8651,27.83
8652,30.07
8653,33.6
8654,28.15
8655,29.21
8656,30.83
8657,26.97
8658,25.65
8659,26.97
8660,27.43
8661,26.05
8662,27.03
8663,29.74
8664,26.12
8665,23.48
8666,24.05
8667,26.52
8668,21.75
8669,23.51
8670,22.02
8671,24.72
8672,22.43
8673,22.4
8674,21.52
8675,20.36
8676,18.63
8677,21.92
8678,20.73
8679,21.73
8680,20.29
8681,19.35
8682,38.7
8683,33.04
8684,25.68
8685,22.66
8686,22.6
8687,22.52
8688,21.95
8689,19.35
8690,19.14
8691,21.32
8692,19.18
8693,20.61
8694,19.34
8695,19.16
8696,20.48
8697,19.53
8698,23.13
8699,18.62
8700,21.38
8701,17.45
8702,16.9
8703,17.09
8704,16.13
8705,17.05
8706,18.78
8707,15.99
8708,18.3
8709,17.96
8710,19.28
8711,19.05
8712,17.63
8713,17.62
8714,16.78
8715,18.7
8716,15.0
8717,18.08
8718,16.05
8719,17.5
8720,16.34
8721,16.58
8722,17.01
8723,17.17
8724,15.87
8725,16.18
8726,17.48
8727,15.7
8728,16.51
8729,16.64
8730,17.1
8731,17.74
8732,14.73
8733,18.17
8734,15.88
8735,16.58
8736,16.74
8737,17.5
8738,16.6
8739,16.2
8740,18.06
8741,15.57
8742,15.22
8743,17.7
8744,17.77
8745,17.67
8746,14.0
8747,16.99
8748,19.14
8749,16.32
8750,18.15
8751,12.69
8752,8.35
8753,9.11
8754,5.2
8755,6.81
8756,5.61
8757,20.08
8758,14.68
8759,17.13
8760,14.46
8761,16.42
8762,18.09
8763,15.33
8764,16.4
8765,18.45
8766,15.48
8767,16.02
8768,18.64
8769,17.28
8770,13.47
8771,16.35
8772,16.22
8773,16.3
8774,17.34
8775,17.91
8776,19.11
8777,16.92
8778,16.89
8779,17.83
8780,17.89
8781,17.74
8782,14.73
8783,16.38
8784,14.39
8785,18.1
8786,13.65
8787,16.22
8788,16.6
8789,17.94
8790,16.87
8791,17.6
8792,16.86
8793,23.55
8794,29.12
8795,16.2
8796,19.22
8797,22.48
8798,17.43
8799,19.09
8800,18.31
8801,18.23
8802,18.71
8803,17.52
8804,20.22
8805,22.54
8806,18.67
8807,13.04
8808,28.45
8809,18.42
8810,17.39
8811,22.04
8812,18.91
8813,17.53
8814,18.94
8815,18.51
8816,17.79
8817,16.33
8818,28.34
8819,22.45
8820,20.46
8821,19.71
8822,22.76
8823,19.08
8824,17.3
8825,18.53
8826,17.32
8827,14.29
8828,18.2
8829,26.7
8830,68.07
8831,46.77
8832,28.61
8833,23.62
8834,21.42
8835,22.31
8836,20.18
8837,19.34
8838,20.26
8839,19.58
8840,19.14
8841,18.67
8842,19.23
8843,18.73
8844,18.7
8845,18.52
8846,18.35
8847,18.22
8848,20.05
8849,18.95
8850,17.24
8851,19.35
8852,17.08
8853,17.36
8854,35.79
8855,23.4
8856,16.82
8857,19.49
8858,18.44
8859,17.34
8860,17.89
8861,19.49
8862,16.63
8863,21.06
8864,23.17
8865,30.59
8866,36.26
8867,25.77
8868,25.97
8869,21.44
8870,21.14
8871,20.83
8872,18.23
8873,21.35
8874,19.07
8875,24.34
8876,22.2
8877,23.09
8878,16.73
8879,20.85
8880,18.49
8881,21.9
8882,18.54
8883,20.57
8884,20.69
8885,19.41
8886,20.04
8887,19.8
8888,18.55
8889,28.72
8890,28.81
8891,27.85
8892,37.95
8893,36.25
8894,29.6
8895,37.65
8896,56.34
8897,67.23
8898,120.72
8899,90.32
8900,65.92
8901,176.63
8902,213.93
8903,101.02
8904,78.17
8905,64.3
8906,52.71
8907,44.78
8908,47.87
8909,41.88
8910,36.12
8911,34.12
8912,33.13
8913,30.36
8914,30.7
8915,33.72
8916,33.43
8917,44.9
8918,47.07
8919,78.62
8920,71.35
8921,60.68
8922,59.71
8923,56.9
8924,92.42
8925,148.86
8926,116.71
8927,89.07
8928,77.61
8929,63.57
8930,65.08
8931,54.22
8932,57.01
8933,54.63
8934,77.61
8935,217.53
8936,220.3
8937,123.85
8938,107.84
8939,86.67
8940,78.6
8941,91.05
8942,156.16
8943,103.47
8944,84.84
8945,71.56
8946,67.26
8947,63.48
8948,59.68
8949,56.53
8950,53.98
8951,55.62
8952,53.98
8953,53.34
8954,47.86
8955,49.89
8956,48.4
8957,44.87
8958,45.28
8959,43.57
8960,45.75
8961,47.97
8962,52.35
8963,49.8
8964,49.17
8965,47.79
8966,46.09
8967,48.52
8968,46.44
8969,47.37
8970,50.21
8971,54.03
8972,85.66
8973,86.54
8974,73.77
8975,67.35
8976,59.54
8977,58.6
8978,56.96
8979,57.96
8980,49.42
8981,57.31
8982,56.25
8983,53.39
8984,51.83
8985,52.28
8986,50.87
8987,52.78
8988,50.22
8989,52.19
8990,51.11
8991,52.71
8992,56.26
8993,56.89
8994,59.28
8995,54.49
8996,56.8
8997,55.31
8998,50.56
8999,48.47
9000,45.43
9001,43.94
9002,43.28
9003,42.84
9004,43.55
9005,40.82
9006,44.62
9007,41.74
9008,43.53
9009,44.57
9010,45.07
9011,41.08
9012,40.0
9013,39.32
9014,37.73
9015,39.52
9016,38.7
9017,34.89
9018,31.45
9019,33.0
9020,33.13
9021,30.71
9022,29.83
9023,31.21
9024,27.65
9025,28.64
9026,25.02
9027,23.95
9028,24.34
9029,25.54
9030,23.35
9031,22.81
9032,25.44
9033,26.68
9034,26.03
9035,25.08
9036,23.88
9037,23.29
9038,21.93
9039,20.91
9040,21.46
9041,21.3
9042,19.99
9043,19.9
9044,20.52
9045,19.88
9046,19.21
9047,18.41
9048,21.34
9049,17.88
9050,20.78
9051,18.2
9052,18.03
9053,17.78
9054,23.62
9055,19.28
9056,20.56
9057,18.99
9058,17.94
9059,18.5
9060,18.24
9061,20.56
9062,18.89
9063,17.92
9064,16.22
9065,12.18
9066,16.81
9067,16.17
9068,16.08
9069,16.84
9070,16.49
9071,17.72
9072,18.58
9073,16.99
9074,15.96
9075,15.63
9076,16.58
9077,18.35
9078,17.14
9079,15.12
9080,17.09
9081,18.4
9082,17.7
9083,15.54
9084,16.28
9085,16.37
9086,17.27
9087,17.01
9088,14.8
9089,17.88
9090,16.84
9091,16.92
9092,17.24
9093,16.41
9094,15.66
9095,15.09
9096,16.77
9097,16.2
9098,17.98
9099,16.44
9100,12.01
9101,16.6
9102,15.32
9103,16.32
9104,16.27
9105,15.86
9106,16.09
9107,17.54
9108,15.75
9109,20.57
9110,18.17
9111,15.04
9112,18.31
9113,14.85
9114,15.84
9115,20.18
9116,16.08
9117,15.65
9118,16.18
9119,17.31
9120,13.74
9121,17.18
9122,19.26
9123,15.57
9124,16.1
9125,16.55
9126,16.18
9127,17.9
9128,14.3
9129,12.3
9130,18.31
9131,16.71
9132,13.17
9133,16.42
9134,16.95
9135,15.67
9136,16.83
9137,15.15
9138,17.82
9139,16.68
9140,24.52
9141,26.41
9142,22.35
9143,22.37
9144,18.14
9145,17.62
9146,19.62
9147,19.88
9148,17.04
9149,16.54
9150,17.37
9151,18.64
9152,14.49
9153,17.85
9154,15.64
9155,18.32
9156,23.12
9157,23.76
9158,20.98
9159,17.58
9160,20.24
9161,28.21
9162,19.66
9163,21.11
9164,20.24
9165,16.47
9166,16.19
9167,17.91
9168,19.58
9169,19.78
9170,19.15
9171,20.96
9172,14.46
9173,18.17
9174,18.2
9175,18.66
9176,17.19
9177,27.58
9178,26.38
9179,18.56
9180,19.7
9181,18.04
9182,19.41
9183,17.07
9184,20.03
9185,18.58
9186,18.29
9187,18.08
9188,17.41
9189,19.89
9190,16.09
9191,15.76
9192,20.29
9193,17.33
9194,18.42
9195,17.18
9196,24.44
9197,34.14
9198,29.01
9199,20.36
9200,21.89
9201,18.33
9202,19.48
9203,19.63
9204,16.05
9205,21.66
9206,17.24
9207,10.42
9208,22.16
9209,17.55
9210,17.19
9211,18.24
9212,21.01
9213,14.44
9214,17.07
9215,19.55
9216,17.12
9217,18.45
9218,17.52
9219,17.25
9220,17.76
9221,16.91
9222,16.4
9223,17.5
9224,18.82
9225,14.98
9226,18.41
9227,16.68
9228,15.45
9229,18.35
9230,15.15
9231,20.04
9232,18.3
9233,20.13
9234,15.59
9235,15.05
9236,18.14
9237,19.46
9238,18.35
9239,16.66
9240,13.43
9241,23.01
9242,16.23
9243,17.06
9244,19.32
9245,17.23
9246,16.99
9247,17.82
9248,15.72
9249,16.91
9250,18.7
9251,15.05
9252,15.97
9253,23.5
9254,14.92
9255,19.32
9256,12.94
9257,17.97
9258,15.46
9259,15.74
9260,16.31
9261,13.09
9262,16.21
9263,13.94
9264,17.37
9265,16.35
9266,15.28
9267,18.86
9268,17.02
9269,21.8
9270,24.47
9271,21.4
9272,21.92
9273,20.85
9274,21.91
9275,18.91
9276,19.04
9277,18.81
9278,19.3
9279,29.59
9280,86.31
9281,65.95
9282,65.84
9283,88.87
9284,64.76
9285,57.44
9286,41.84
9287,36.26
9288,33.58
9289,32.01
9290,31.99
9291,27.53
9292,29.96
9293,28.2
9294,26.44
9295,27.83
9296,27.04
9297,24.37
9298,25.98
9299,22.13
9300,28.28
9301,27.04
9302,28.0
9303,20.29
9304,21.09
9305,21.49
9306,26.12
9307,24.86
9308,18.98
9309,24.15
9310,20.81
9311,15.22
9312,21.71
9313,22.66
9314,22.58
9315,20.79
9316,22.49
9317,13.76
9318,12.38
9319,19.5
9320,24.26
9321,36.64
9322,56.98
9323,43.05
9324,40.63
9325,29.69
9326,37.86
9327,37.13
9328,31.54
9329,32.42
9330,33.21
9331,22.18
9332,15.81
9333,23.95
9334,29.85
9335,27.51
9336,23.6
9337,21.42
9338,20.02
9339,17.27
9340,21.59
9341,17.25
9342,19.04
9343,19.08
9344,18.43
9345,23.71
9346,22.93
9347,23.31
9348,17.82
9349,22.32
9350,24.47
9351,28.07
9352,21.75
9353,22.34
9354,20.0
9355,23.27
9356,29.42
9357,26.12
9358,17.84
9359,25.31
9360,7.42
9361,15.29
9362,18.94
9363,19.22
9364,18.23
9365,16.85
9366,11.15
9367,12.72
9368,13.9
9369,14.1
9370,20.39
9371,15.7
9372,18.05
9373,4.47
9374,7.42
9375,8.4
9376,23.57
9377,22.96
9378,14.74
9379,23.05
9380,17.23
9381,4.95
9382,7.83
9383,13.55
9384,13.4
9385,14.95
9386,17.94
9387,8.23
9388,6.63
9389,13.6
9390,15.39
9391,15.46
9392,14.64
9393,13.06
9394,7.72
9395,5.0
9396,15.62
9397,14.99
9398,14.84
9399,16.02
9400,12.87
9401,7.71
9402,4.8
9403,15.66
9404,7.56
9405,17.36
9406,16.29
9407,15.15
9408,7.4
9409,9.33
9410,6.73
9411,11.91
9412,14.04
9413,10.11
9414,13.29
9415,10.46
9416,11.74
9417,13.53
9418,14.12
9419,13.77
9420,14.4
9421,14.63
9422,7.05
9423,6.18
9424,12.48
9425,15.58
9426,16.4
9427,18.84
9428,12.39
9429,2.87
9430,6.53
9431,14.84
9432,15.19
9433,17.78
9434,13.3
9435,17.15
9436,2.25
9437,14.94
9438,12.5
9439,14.31
9440,14.26
9441,13.65
9442,13.25
9443,13.79
9444,13.18
9445,14.39
9446,14.58
9447,12.46
9448,12.94
9449,12.47
9450,25.91
9451,18.97
9452,15.98
9453,14.78
9454,18.8
9455,15.91
9456,15.14
9457,15.94
9458,14.03
9459,15.63
9460,14.85
9461,13.31
9462,15.37
9463,14.21
9464,16.8
9465,13.58
9466,13.85
9467,14.91
9468,14.3
9469,15.18
9470,14.19
9471,13.88
9472,13.76
9473,13.08
9474,13.38
9475,13.49
9476,13.66
9477,13.6
9478,13.25
9479,14.57
9480,15.26
9481,14.07
9482,15.05
9483,15.99
9484,12.7
9485,15.04
9486,13.82
9487,14.33
9488,15.54
9489,14.42
9490,14.09
9491,14.4
9492,15.74
9493,14.23
9494,16.87
9495,16.01
9496,13.79
9497,15.78
9498,13.25
9499,15.27
9500,15.37
9501,13.85
9502,14.96
9503,15.02
9504,14.8
9505,14.78
9506,15.74
9507,14.43
9508,14.23
9509,15.61
9510,15.43
9511,13.68
9512,14.52
9513,14.6
9514,13.85
9515,14.78
9516,13.89
9517,14.02
9518,12.19
9519,15.51
9520,14.03
9521,14.91
9522,14.83
9523,15.54
9524,14.21
9525,14.27
9526,15.49
9527,16.1
9528,13.15
9529,15.65
9530,14.39
9531,14.89
9532,10.77
9533,15.88
9534,13.41
9535,15.2
9536,14.68
9537,15.27
9538,14.68
9539,16.93
9540,13.51
9541,18.08
9542,18.67
9543,13.85
9544,15.94
9545,15.39
9546,14.38
9547,15.56
9548,15.67
9549,14.58
9550,13.23
9551,15.29
