$10/1/1995-12/31/2016 Squaw Creek (proportional estimate),
,
JDAY,QIN
18679,19.48
18680,28.84
18681,20.96
18682,13.63
18683,12.26
18684,11.67
18685,10.72
18686,8.99
18687,8.0
18688,7.49
18689,9.03
18690,6.6
18691,15.11
18692,20.66
18693,13.24
18694,11.21
18695,11.44
18696,10.92
18697,9.28
18698,7.5
18699,6.8
18700,7.49
18701,6.91
18702,7.28
18703,6.25
18704,6.31
18705,5.79
18706,7.17
18707,8.39
18708,7.12
18709,8.13
18710,10.35
18711,6.96
18712,7.81
18713,9.21
18714,7.79
18715,7.31
18716,7.87
18717,7.93
18718,8.17
18719,5.89
18720,6.67
18721,6.78
18722,6.91
18723,5.99
18724,8.1
18725,6.45
18726,5.94
18727,5.28
18728,5.15
18729,5.06
18730,6.09
18731,6.06
18732,4.98
18733,5.41
18734,5.85
18735,5.78
18736,7.27
18737,6.44
18738,7.05
18739,5.1
18740,4.57
18741,5.16
18742,5.67
18743,5.21
18744,6.09
18745,5.58
18746,6.11
18747,6.3
18748,6.61
18749,5.87
18750,4.94
18751,6.04
18752,6.41
18753,4.87
18754,4.6
18755,5.98
18756,5.73
18757,6.11
18758,6.57
18759,5.2
18760,3.76
18761,4.56
18762,5.87
18763,5.46
18764,5.32
18765,5.87
18766,5.68
18767,4.28
18768,3.42
18769,5.55
18770,5.67
18771,10.26
18772,4.89
18773,4.12
18774,2.75
18775,2.79
18776,2.96
18777,3.98
18778,4.19
18779,3.92
18780,3.79
18781,2.6
18782,2.1
18783,3.68
18784,4.75
18785,3.9
18786,3.75
18787,4.82
18788,2.0
18789,1.96
18790,4.33
18791,4.38
18792,3.69
18793,3.93
18794,4.11
18795,2.9
18796,2.19
18797,4.5
18798,4.06
18799,4.05
18800,4.24
18801,4.28
18802,2.12
18803,2.43
18804,3.82
18805,4.62
18806,6.16
18807,4.74
18808,4.15
18809,2.48
18810,2.35
18811,4.26
18812,4.46
18813,4.04
18814,4.63
18815,4.0
18816,2.61
18817,2.38
18818,3.11
18819,3.98
18820,2.33
18821,3.64
18822,4.35
18823,3.34
18824,2.57
18825,4.0
18826,3.7
18827,2.63
18828,3.96
18829,4.06
18830,1.87
18831,1.27
18832,3.8
18833,3.62
18834,4.72
18835,4.5
18836,3.74
18837,2.72
18838,1.34
18839,4.01
18840,4.09
18841,3.98
18842,3.79
18843,4.6
18844,3.03
18845,1.33
18846,3.63
18847,3.67
18848,3.72
18849,2.86
18850,3.35
18851,3.02
18852,1.82
18853,3.01
18854,5.03
18855,5.27
18856,3.34
18857,3.28
18858,1.72
18859,1.31
18860,6.44
18861,3.26
18862,3.52
18863,3.39
18864,3.09
18865,2.01
18866,2.03
18867,2.87
18868,3.13
18869,3.89
18870,3.2
18871,3.62
18872,2.5
18873,2.05
18874,2.17
18875,3.07
18876,3.43
18877,3.09
18878,3.45
18879,2.96
18880,0.86
18881,3.18
18882,3.2
18883,3.09
18884,3.53
18885,3.34
18886,3.09
18887,3.15
18888,2.77
18889,2.73
18890,2.63
18891,2.7
18892,2.76
18893,2.35
18894,2.51
18895,3.24
18896,3.49
18897,2.81
18898,2.43
18899,2.53
18900,2.53
18901,2.93
18902,2.63
18903,3.01
18904,3.04
18905,1.98
18906,3.12
18907,2.4
18908,2.4
18909,2.62
18910,2.56
18911,2.96
18912,2.65
18913,2.88
18914,3.01
18915,2.3
18916,3.14
18917,2.6
18918,2.97
18919,3.04
18920,2.6
18921,2.5
18922,2.23
18923,2.86
18924,3.02
18925,2.78
18926,2.96
18927,3.02
18928,2.22
18929,2.02
18930,3.83
18931,4.95
18932,3.58
18933,3.26
18934,3.15
18935,3.02
18936,3.15
18937,3.31
18938,3.69
18939,3.34
18940,3.09
18941,2.75
18942,2.32
18943,3.79
18944,8.62
18945,7.08
18946,5.15
18947,4.4
18948,4.73
18949,4.2
18950,3.73
18951,4.0
18952,4.21
18953,10.71
18954,12.31
18955,7.04
18956,8.82
18957,6.42
18958,5.46
18959,5.04
18960,7.09
18961,8.02
18962,7.74
18963,21.3
18964,25.75
18965,17.86
18966,10.57
18967,13.4
18968,13.76
18969,10.3
18970,8.93
18971,7.32
18972,7.42
18973,6.73
18974,6.16
18975,7.79
18976,8.19
18977,6.4
18978,6.8
18979,6.95
18980,8.7
18981,12.92
18982,15.58
18983,11.91
18984,15.79
18985,15.72
18986,11.26
18987,9.46
18988,8.27
18989,8.93
18990,10.79
18991,12.24
18992,14.1
18993,16.56
18994,16.32
18995,47.7
18996,32.05
18997,19.99
18998,17.22
18999,17.72
19000,17.76
19001,17.05
19002,15.28
19003,13.37
19004,11.87
19005,12.53
19006,8.29
19007,10.3
19008,10.07
19009,9.37
19010,7.72
19011,7.73
19012,7.68
19013,6.79
19014,7.56
19015,7.62
19016,5.86
19017,5.11
19018,4.89
19019,6.29
19020,6.37
19021,4.83
19022,5.06
19023,4.91
19024,4.48
19025,5.34
19026,5.29
19027,4.86
19028,4.38
19029,4.56
19030,4.13
19031,7.86
19032,8.89
19033,7.32
19034,6.58
19035,6.44
19036,5.47
19037,5.85
19038,6.12
19039,6.31
19040,6.65
19041,6.06
19042,6.23
19043,11.42
19044,15.64
19045,12.79
19046,12.98
19047,12.49
19048,11.68
19049,8.43
19050,7.52
19051,9.47
19052,7.2
19053,7.5
19054,8.23
19055,7.73
19056,6.77
19057,6.74
19058,8.59
19059,10.11
19060,9.46
19061,8.54
19062,10.32
19063,9.66
19064,8.57
19065,8.38
19066,8.83
19067,8.9
19068,8.39
19069,7.23
19070,6.65
19071,6.22
19072,5.77
19073,5.32
19074,7.47
19075,11.1
19076,8.88
19077,7.79
19078,7.7
19079,6.96
19080,7.51
19081,7.82
19082,8.58
19083,7.26
19084,5.49
19085,6.21
19086,6.41
19087,7.86
19088,7.88
19089,7.65
19090,8.02
19091,6.5
19092,7.24
19093,6.99
19094,7.14
19095,8.13
19096,7.35
19097,8.37
19098,6.54
19099,6.99
19100,6.43
19101,6.2
19102,6.32
19103,5.55
19104,7.13
19105,5.57
19106,5.92
19107,5.91
19108,5.99
19109,5.81
19110,5.38
19111,5.73
19112,5.21
19113,6.58
19114,5.84
19115,5.08
19116,5.5
19117,4.49
19118,4.92
19119,5.11
19120,3.22
19121,4.46
19122,4.88
19123,4.76
19124,5.63
19125,5.38
19126,5.07
19127,4.69
19128,4.84
19129,4.51
19130,3.88
19131,4.76
19132,6.59
19133,6.51
19134,6.09
19135,4.74
19136,4.56
19137,4.75
19138,3.81
19139,2.86
19140,3.58
19141,4.98
19142,4.91
19143,5.01
19144,4.74
19145,4.27
19146,3.61
19147,4.38
19148,4.35
19149,3.93
19150,3.26
19151,3.34
19152,2.25
19153,1.93
19154,3.71
19155,4.21
19156,3.02
19157,3.86
19158,3.07
19159,2.5
19160,3.01
19161,3.22
19162,3.16
19163,2.95
19164,3.48
19165,2.79
19166,2.82
19167,2.66
19168,3.81
19169,2.62
19170,2.09
19171,1.15
19172,3.2
19173,2.87
19174,1.83
19175,3.14
19176,3.88
19177,3.77
19178,2.19
19179,2.85
19180,2.14
19181,2.28
19182,2.87
19183,3.31
19184,3.3
19185,2.72
19186,3.06
19187,3.45
19188,1.63
19189,3.33
19190,3.42
19191,3.47
19192,3.33
19193,3.28
19194,2.46
19195,2.26
19196,2.95
19197,2.97
19198,3.39
19199,3.37
19200,2.87
19201,1.86
19202,2.37
19203,2.6
19204,2.59
19205,3.59
19206,2.95
19207,2.48
19208,2.63
19209,3.01
19210,3.02
19211,2.76
19212,3.32
19213,3.19
19214,3.3
19215,3.23
19216,2.9
19217,2.95
19218,2.88
19219,2.81
19220,3.04
19221,3.59
19222,3.03
19223,2.36
19224,2.64
19225,2.59
19226,2.76
19227,2.66
19228,2.51
19229,3.08
19230,2.97
19231,2.86
19232,2.82
19233,3.62
19234,2.79
19235,2.92
19236,1.83
19237,2.88
19238,2.99
19239,2.56
19240,3.13
19241,2.44
19242,2.25
19243,1.59
19244,2.49
19245,2.87
19246,2.9
19247,2.54
19248,2.72
19249,3.03
19250,1.63
19251,1.85
19252,3.52
19253,2.3
19254,3.06
19255,3.29
19256,3.36
19257,1.25
19258,1.96
19259,2.84
19260,2.83
19261,3.18
19262,3.4
19263,3.49
19264,2.16
19265,2.84
19266,2.18
19267,2.41
19268,2.55
19269,2.74
19270,3.04
19271,2.72
19272,2.77
19273,2.78
19274,2.07
19275,2.27
19276,2.16
19277,2.97
19278,2.45
19279,2.4
19280,2.45
19281,2.8
19282,2.92
19283,2.31
19284,2.54
19285,2.3
19286,2.69
19287,2.49
19288,3.14
19289,3.2
19290,3.18
19291,1.61
19292,0.97
19293,2.84
19294,3.3
19295,2.87
19296,2.2
19297,2.25
19298,2.76
19299,2.94
19300,2.68
19301,3.16
19302,3.56
19303,3.73
19304,7.89
19305,4.87
19306,3.71
19307,3.07
19308,3.14
19309,3.31
19310,3.26
19311,3.62
19312,3.12
19313,3.11
19314,3.07
19315,3.74
19316,2.98
19317,3.12
19318,2.59
19319,2.1
19320,2.45
19321,3.23
19322,3.06
19323,2.74
19324,2.69
19325,2.56
19326,2.57
19327,3.04
19328,3.06
19329,2.88
19330,2.7
19331,3.21
19332,2.98
19333,3.43
19334,2.96
19335,3.13
19336,3.21
19337,3.32
19338,3.08
19339,3.44
19340,10.05
19341,28.17
19342,24.32
19343,40.62
19344,15.96
19345,10.83
19346,9.58
19347,19.54
19348,17.58
19349,10.56
19350,9.28
19351,7.22
19352,6.08
19353,7.76
19354,31.82
19355,70.04
19356,40.57
19357,32.26
19358,39.73
19359,22.77
19360,16.16
19361,12.99
19362,11.38
19363,10.4
19364,9.47
19365,10.96
19366,7.85
19367,8.35
19368,11.02
19369,13.55
19370,22.48
19371,30.21
19372,32.12
19373,24.6
19374,19.35
19375,15.38
19376,14.1
19377,11.21
19378,10.25
19379,11.51
19380,14.57
19381,14.93
19382,14.23
19383,11.89
19384,11.91
19385,11.54
19386,11.01
19387,10.88
19388,10.29
19389,9.62
19390,8.98
19391,9.28
19392,8.7
19393,7.11
19394,6.96
19395,7.56
19396,7.49
19397,8.38
19398,8.25
19399,6.28
19400,5.5
19401,5.63
19402,6.13
19403,5.61
19404,8.19
19405,10.61
19406,10.05
19407,8.88
19408,7.43
19409,8.22
19410,7.44
19411,6.2
19412,6.31
19413,7.51
19414,6.52
19415,6.85
19416,6.33
19417,5.73
19418,5.45
19419,5.45
19420,5.01
19421,5.04
19422,4.99
19423,5.07
19424,4.95
19425,4.84
19426,5.1
19427,4.88
19428,4.95
19429,5.98
19430,8.24
19431,12.69
19432,32.38
19433,20.06
19434,15.41
19435,12.71
19436,12.11
19437,11.12
19438,9.88
19439,10.2
19440,10.68
19441,8.9
19442,9.17
19443,10.48
19444,9.84
19445,7.89
19446,8.46
19447,8.52
19448,8.51
19449,8.01
19450,8.46
19451,7.86
19452,10.09
19453,7.29
19454,8.25
19455,7.75
19456,6.91
19457,6.23
19458,6.9
19459,8.31
19460,11.35
19461,16.08
19462,13.09
19463,12.14
19464,11.75
19465,10.35
19466,9.0
19467,9.05
19468,8.49
19469,9.66
19470,9.71
19471,8.04
19472,12.58
19473,14.7
19474,11.48
19475,11.25
19476,27.33
19477,27.67
19478,24.87
19479,19.29
19480,16.96
19481,16.0
19482,15.23
19483,13.69
19484,13.42
19485,12.01
19486,12.04
19487,13.54
19488,12.22
19489,12.55
19490,11.95
19491,11.55
19492,11.2
19493,12.11
19494,11.71
19495,10.23
19496,9.96
19497,9.4
19498,8.38
19499,7.61
19500,9.35
19501,9.24
19502,8.68
19503,7.97
19504,8.59
19505,8.32
19506,7.46
19507,6.84
19508,7.28
19509,6.36
19510,7.49
19511,7.03
19512,7.02
19513,6.12
19514,6.6
19515,6.32
19516,5.25
19517,6.12
19518,6.19
19519,3.96
19520,5.66
19521,4.65
19522,5.13
19523,3.51
19524,4.44
19525,3.94
19526,4.35
19527,3.69
19528,3.56
19529,2.11
19530,2.16
19531,3.83
19532,3.42
19533,4.02
19534,4.11
19535,4.93
19536,4.24
19537,3.63
19538,3.95
19539,4.29
19540,3.11
19541,3.41
19542,3.71
19543,3.31
19544,2.44
19545,3.6
19546,3.68
19547,4.12
19548,4.0
19549,4.04
19550,4.31
19551,2.5
19552,3.18
19553,3.71
19554,4.08
19555,3.57
19556,3.37
19557,3.84
19558,2.88
19559,3.13
19560,3.45
19561,3.16
19562,3.2
19563,3.38
19564,2.99
19565,3.97
19566,1.62
19567,2.86
19568,3.66
19569,3.43
19570,3.05
19571,3.28
19572,4.56
19573,2.96
19574,2.46
19575,2.94
19576,2.11
19577,1.98
19578,2.16
19579,1.38
19580,1.31
19581,3.25
19582,3.19
19583,2.74
19584,2.4
19585,2.83
19586,2.31
19587,2.72
19588,3.24
19589,2.99
19590,2.92
19591,3.26
19592,3.1
19593,2.91
19594,3.13
19595,3.4
19596,3.08
19597,3.35
19598,3.0
19599,2.84
19600,2.41
19601,2.2
19602,2.73
19603,3.98
19604,3.2
19605,3.27
19606,3.6
19607,2.63
19608,2.43
19609,2.95
19610,2.91
19611,2.64
19612,3.01
19613,3.3
19614,3.03
19615,2.74
19616,2.51
19617,3.26
19618,2.63
19619,2.89
19620,2.98
19621,2.64
19622,3.01
19623,2.92
19624,2.85
19625,3.05
19626,3.45
19627,2.96
19628,2.97
19629,2.69
19630,2.79
19631,3.09
19632,2.86
19633,2.87
19634,2.16
19635,3.09
19636,2.88
19637,3.4
19638,3.06
19639,3.11
19640,2.69
19641,2.96
19642,3.7
19643,3.48
19644,2.94
19645,3.17
19646,2.62
19647,2.79
19648,3.24
19649,0.93
19650,3.03
19651,3.04
19652,3.23
19653,3.46
19654,2.34
19655,2.02
19656,2.08
19657,3.0
19658,3.07
19659,3.44
19660,2.68
19661,3.03
19662,3.02
19663,1.99
19664,4.17
19665,3.06
19666,2.86
19667,2.51
19668,2.58
19669,3.76
19670,5.97
19671,6.76
19672,4.07
19673,3.58
19674,3.35
19675,3.05
19676,4.36
19677,5.96
19678,4.4
19679,3.98
19680,3.48
19681,4.49
19682,3.32
19683,3.38
19684,3.08
19685,2.53
19686,3.12
19687,3.25
19688,3.44
19689,3.95
19690,3.11
19691,4.21
19692,3.73
19693,5.18
19694,4.95
19695,4.45
19696,4.49
19697,6.69
19698,22.35
19699,10.98
19700,6.9
19701,7.2
19702,7.52
19703,7.07
19704,8.3
19705,12.08
19706,21.81
19707,10.44
19708,8.65
19709,7.51
19710,6.12
19711,7.36
19712,7.0
19713,6.17
19714,5.61
19715,8.1
19716,25.72
19717,15.37
19718,10.76
19719,8.75
19720,9.77
19721,11.03
19722,8.08
19723,8.91
19724,23.68
19725,14.72
19726,12.02
19727,10.77
19728,6.61
19729,6.21
19730,7.32
19731,9.48
19732,12.69
19733,13.24
19734,11.08
19735,10.01
19736,8.93
19737,9.58
19738,9.92
19739,11.59
19740,10.23
19741,9.97
19742,8.03
19743,8.15
19744,5.68
19745,5.13
19746,5.72
19747,5.98
19748,5.67
19749,6.0
19750,6.6
19751,6.01
19752,4.83
19753,6.26
19754,5.11
19755,5.3
19756,9.21
19757,8.98
19758,7.92
19759,7.27
19760,6.79
19761,7.16
19762,6.62
19763,6.3
19764,5.95
19765,5.98
19766,6.17
19767,6.15
19768,6.82
19769,7.62
19770,29.8
19771,93.28
19772,67.28
19773,37.07
19774,27.83
19775,22.52
19776,19.36
19777,15.74
19778,15.42
19779,28.71
19780,42.5
19781,30.01
19782,21.5
19783,18.4
19784,19.55
19785,16.89
19786,15.33
19787,13.95
19788,13.15
19789,11.39
19790,10.74
19791,11.2
19792,11.3
19793,10.84
19794,11.0
19795,10.97
19796,10.29
19797,10.54
19798,10.9
19799,10.06
19800,9.95
19801,9.42
19802,9.67
19803,8.72
19804,9.24
19805,8.37
19806,8.22
19807,9.07
19808,10.28
19809,8.72
19810,9.06
19811,8.34
19812,8.67
19813,8.38
19814,8.88
19815,7.57
19816,7.0
19817,7.99
19818,7.05
19819,7.74
19820,6.14
19821,6.88
19822,6.99
19823,6.85
19824,7.08
19825,7.06
19826,6.25
19827,7.1
19828,5.88
19829,6.05
19830,5.53
19831,5.65
19832,6.52
19833,8.47
19834,10.48
19835,9.83
19836,9.56
19837,9.3
19838,7.06
19839,7.55
19840,8.21
19841,7.2
19842,6.75
19843,6.65
19844,6.36
19845,5.59
19846,5.68
19847,6.72
19848,6.9
19849,6.4
19850,5.8
19851,0.0
19852,0.0
19853,5.84
19854,6.19
19855,5.8
19856,5.28
19857,4.98
19858,5.39
19859,4.73
19860,5.44
19861,5.34
19862,5.67
19863,4.81
19864,5.4
19865,4.99
19866,3.94
19867,4.07
19868,4.31
19869,4.5
19870,4.28
19871,4.69
19872,3.88
19873,3.96
19874,3.24
19875,2.93
19876,6.57
19877,7.15
19878,2.01
19879,3.95
19880,2.83
19881,4.06
19882,3.86
19883,3.87
19884,4.78
19885,4.25
19886,3.93
19887,3.03
19888,3.29
19889,3.52
19890,3.75
19891,3.63
19892,3.3
19893,3.7
19894,3.52
19895,3.36
19896,2.62
19897,3.57
19898,3.24
19899,3.52
19900,2.69
19901,3.37
19902,2.98
19903,4.01
19904,3.39
19905,3.29
19906,4.26
19907,4.18
19908,2.1
19909,4.28
19910,3.76
19911,3.83
19912,3.33
19913,3.18
19914,3.55
19915,2.8
19916,3.18
19917,3.57
19918,2.9
19919,3.14
19920,2.87
19921,3.68
19922,3.26
19923,3.24
19924,2.64
19925,3.71
19926,2.83
19927,2.95
19928,2.89
19929,2.32
19930,3.15
19931,3.33
19932,2.65
19933,3.43
19934,3.91
19935,3.16
19936,2.71
19937,2.67
19938,3.08
19939,2.87
19940,3.11
19941,1.91
19942,1.94
19943,2.85
19944,3.03
19945,1.72
19946,3.07
19947,3.13
19948,2.68
19949,2.56
19950,3.42
19951,2.99
19952,2.83
19953,2.6
19954,3.18
19955,2.97
19956,2.83
19957,2.44
19958,2.21
19959,2.68
19960,2.8
19961,2.99
19962,2.8
19963,2.89
19964,2.61
19965,2.49
19966,2.69
19967,2.37
19968,2.98
19969,2.52
19970,3.18
19971,3.44
19972,3.37
19973,4.06
19974,3.77
19975,2.9
19976,2.71
19977,2.56
19978,2.52
19979,2.88
19980,2.66
19981,2.56
19982,2.21
19983,2.57
19984,1.58
19985,1.3
19986,2.5
19987,2.85
19988,2.52
19989,2.55
19990,3.33
19991,3.15
19992,2.81
19993,2.41
19994,2.28
19995,1.88
19996,1.98
19997,2.45
19998,1.64
19999,2.13
20000,2.66
20001,2.86
20002,2.08
20003,2.83
20004,2.87
20005,3.88
20006,2.31
20007,3.3
20008,2.27
20009,2.48
20010,2.84
20011,2.21
20012,2.54
20013,3.95
20014,3.19
20015,3.67
20016,9.02
20017,5.6
20018,3.63
20019,3.34
20020,5.18
20021,2.02
20022,3.78
20023,5.61
20024,4.0
20025,3.38
20026,3.06
20027,3.05
20028,3.42
20029,3.5
20030,5.43
20031,2.11
20032,2.77
20033,3.35
20034,3.49
20035,2.93
20036,1.77
20037,2.09
20038,2.77
20039,3.39
20040,3.23
20041,3.4
20042,3.52
20043,3.71
20044,3.35
20045,2.76
20046,2.5
20047,2.51
20048,2.36
20049,2.51
20050,2.32
20051,2.63
20052,2.6
20053,2.72
20054,3.13
20055,3.76
20056,3.11
20057,2.79
20058,2.89
20059,3.0
20060,3.03
20061,2.47
20062,3.02
20063,3.18
20064,5.42
20065,8.26
20066,23.25
20067,13.5
20068,8.82
20069,7.29
20070,6.14
20071,4.88
20072,4.37
20073,4.88
20074,4.58
20075,4.58
20076,4.06
20077,3.97
20078,4.48
20079,3.92
20080,3.71
20081,3.76
20082,3.44
20083,3.84
20084,6.27
20085,10.11
20086,9.31
20087,10.11
20088,13.96
20089,11.98
20090,9.99
20091,11.06
20092,8.83
20093,6.35
20094,4.88
20095,4.42
20096,6.51
20097,6.31
20098,7.35
20099,7.45
20100,7.83
20101,6.2
20102,6.14
20103,6.13
20104,5.74
20105,5.99
20106,5.41
20107,5.68
20108,6.16
20109,6.74
20110,6.53
20111,6.03
20112,5.7
20113,6.25
20114,6.99
20115,14.48
20116,12.89
20117,19.72
20118,15.79
20119,11.85
20120,9.82
20121,8.69
20122,8.24
20123,7.55
20124,8.53
20125,7.57
20126,6.4
20127,6.96
20128,5.42
20129,5.34
20130,5.06
20131,5.24
20132,4.83
20133,7.09
20134,7.15
20135,6.86
20136,6.36
20137,5.82
20138,7.22
20139,7.3
20140,12.55
20141,11.91
20142,8.68
20143,8.46
20144,6.62
20145,6.26
20146,6.39
20147,10.08
20148,11.93
20149,11.61
20150,12.15
20151,10.41
20152,9.2
20153,9.66
20154,8.85
20155,8.36
20156,8.12
20157,8.34
20158,7.58
20159,7.11
20160,6.94
20161,7.06
20162,7.72
20163,6.34
20164,6.41
20165,6.1
20166,6.56
20167,9.82
20168,11.43
20169,14.1
20170,24.99
20171,21.41
20172,15.94
20173,13.21
20174,11.53
20175,15.42
20176,15.36
20177,13.22
20178,12.01
20179,10.83
20180,10.32
20181,9.83
20182,11.39
20183,10.65
20184,9.65
20185,8.74
20186,9.65
20187,12.44
20188,10.77
20189,10.69
20190,9.17
20191,9.27
20192,8.87
20193,7.99
20194,8.15
20195,7.38
20196,6.86
20197,8.23
20198,7.04
20199,6.71
20200,6.69
20201,7.04
20202,7.58
20203,7.35
20204,6.52
20205,5.62
20206,5.92
20207,6.58
20208,6.99
20209,7.17
20210,6.78
20211,6.98
20212,6.75
20213,7.81
20214,10.7
20215,10.02
20216,10.58
20217,20.26
20218,33.01
20219,24.57
20220,18.66
20221,16.37
20222,14.19
20223,14.63
20224,14.14
20225,20.63
20226,13.93
20227,23.84
20228,28.44
20229,22.83
20230,17.92
20231,16.85
20232,15.86
20233,13.36
20234,12.26
20235,12.42
20236,11.53
20237,11.27
20238,9.4
20239,9.74
20240,7.78
20241,8.73
20242,7.83
20243,7.62
20244,6.3
20245,7.59
20246,6.73
20247,6.38
20248,6.86
20249,6.29
20250,5.58
20251,5.29
20252,5.36
20253,5.07
20254,5.14
20255,4.59
20256,6.51
20257,7.3
20258,9.44
20259,7.75
20260,6.71
20261,5.62
20262,5.27
20263,4.88
20264,4.76
20265,4.55
20266,4.8
20267,4.18
20268,5.38
20269,6.24
20270,6.28
20271,5.35
20272,4.51
20273,5.09
20274,4.91
20275,4.28
20276,4.1
20277,4.35
20278,3.93
20279,3.38
20280,3.79
20281,4.19
20282,3.93
20283,4.27
20284,4.1
20285,4.4
20286,3.17
20287,3.79
20288,3.29
20289,3.64
20290,3.67
20291,3.08
20292,3.34
20293,3.32
20294,3.03
20295,0.99
20296,2.37
20297,3.03
20298,3.27
20299,3.21
20300,3.04
20301,3.06
20302,3.33
20303,2.95
20304,3.3
20305,3.32
20306,3.23
20307,3.08
20308,2.99
20309,3.25
20310,3.42
20311,3.28
20312,3.02
20313,3.32
20314,0.0
20315,2.61
20316,3.12
20317,3.51
20318,2.97
20319,2.97
20320,2.75
20321,3.06
20322,2.84
20323,3.59
20324,2.86
20325,2.85
20326,2.85
20327,2.97
20328,2.29
20329,2.88
20330,3.17
20331,2.63
20332,2.74
20333,2.97
20334,2.88
20335,2.89
20336,2.62
20337,2.63
20338,2.78
20339,2.94
20340,2.85
20341,3.35
20342,2.53
20343,2.32
20344,3.34
20345,3.35
20346,2.99
20347,3.08
20348,2.72
20349,2.95
20350,2.36
20351,3.02
20352,2.97
20353,2.95
20354,2.92
20355,2.55
20356,2.56
20357,2.92
20358,2.8
20359,3.45
20360,2.8
20361,2.77
20362,2.94
20363,3.0
20364,2.86
20365,2.72
20366,2.04
20367,2.6
20368,3.23
20369,3.25
20370,2.77
20371,2.81
20372,2.98
20373,3.07
20374,3.16
20375,2.87
20376,3.03
20377,2.68
20378,2.56
20379,3.56
20380,2.86
20381,3.1
20382,3.26
20383,2.99
20384,3.08
20385,3.19
20386,2.51
20387,2.48
20388,3.82
20389,2.52
20390,4.43
20391,3.03
20392,2.77
20393,2.66
20394,3.57
20395,2.98
20396,4.85
20397,3.83
20398,3.24
20399,5.26
20400,11.85
20401,6.79
20402,4.24
20403,4.58
20404,4.46
20405,4.25
20406,3.43
20407,3.21
20408,3.53
20409,3.07
20410,4.54
20411,3.24
20412,3.35
20413,3.98
20414,3.54
20415,3.17
20416,3.38
20417,3.13
20418,3.51
20419,2.81
20420,3.13
20421,5.08
20422,4.88
20423,4.77
20424,13.78
20425,9.02
20426,5.96
20427,4.53
20428,3.82
20429,2.83
20430,3.96
20431,3.87
20432,3.21
20433,3.45
20434,3.35
20435,3.5
20436,3.38
20437,3.06
20438,3.52
20439,3.25
20440,4.36
20441,7.29
20442,17.97
20443,16.91
20444,20.01
20445,32.4
20446,27.04
20447,18.37
20448,19.52
20449,28.14
20450,33.1
20451,58.05
20452,36.23
20453,45.3
20454,66.77
20455,52.29
20456,47.82
20457,41.13
20458,38.04
20459,29.27
20460,22.69
20461,19.72
20462,16.99
20463,16.11
20464,16.24
20465,17.07
20466,14.33
20467,14.34
20468,20.24
20469,17.36
20470,14.97
20471,15.32
20472,17.19
20473,15.28
20474,14.57
20475,12.81
20476,11.99
20477,11.29
20478,10.18
20479,10.11
20480,10.89
20481,10.21
20482,15.17
20483,15.22
20484,18.02
20485,17.84
20486,17.18
20487,17.55
20488,15.65
20489,19.23
20490,16.92
20491,15.4
20492,14.32
20493,13.03
20494,12.09
20495,11.44
20496,10.75
20497,10.56
20498,10.05
20499,8.43
20500,8.94
20501,8.41
20502,9.23
20503,8.09
20504,8.11
20505,7.26
20506,7.14
20507,6.12
20508,6.53
20509,6.56
20510,7.64
20511,8.54
20512,25.24
20513,32.08
20514,24.48
20515,21.26
20516,20.11
20517,17.67
20518,25.49
20519,25.13
20520,25.74
20521,20.53
20522,17.26
20523,15.71
20524,13.95
20525,13.33
20526,13.85
20527,14.52
20528,14.2
20529,20.94
20530,21.58
20531,17.88
20532,15.51
20533,15.21
20534,14.3
20535,13.37
20536,12.69
20537,15.69
20538,22.61
20539,20.18
20540,18.93
20541,22.51
20542,23.39
20543,0.0
20544,25.89
20545,26.9
20546,26.4
20547,32.31
20548,29.62
20549,25.3
20550,24.77
20551,23.02
20552,24.61
20553,24.83
20554,23.82
20555,31.89
20556,48.05
20557,36.4
20558,28.84
20559,29.84
20560,30.23
20561,24.93
20562,22.89
20563,22.27
20564,21.03
20565,20.28
20566,19.94
20567,18.23
20568,17.98
20569,17.4
20570,17.33
20571,17.89
20572,18.06
20573,18.94
20574,18.79
20575,17.66
20576,16.5
20577,15.94
20578,15.12
20579,14.97
20580,15.01
20581,14.44
20582,13.74
20583,12.92
20584,12.63
20585,12.94
20586,13.12
20587,12.56
20588,12.81
20589,12.95
20590,13.65
20591,13.45
20592,12.59
20593,14.6
20594,15.29
20595,13.84
20596,14.45
20597,13.48
20598,10.75
20599,10.7
20600,9.84
20601,10.04
20602,9.55
20603,9.41
20604,7.87
20605,7.0
20606,6.72
20607,8.75
20608,8.35
20609,8.25
20610,7.72
20611,7.92
20612,7.73
20613,7.12
20614,7.03
20615,7.06
20616,6.99
20617,6.34
20618,6.14
20619,5.72
20620,5.46
20621,7.22
20622,5.51
20623,5.61
20624,5.84
20625,5.74
20626,5.6
20627,4.6
20628,5.54
20629,4.61
20630,4.62
20631,5.02
20632,4.7
20633,5.2
20634,5.12
20635,4.78
20636,4.7
20637,4.59
20638,4.29
20639,4.91
20640,3.98
20641,4.23
20642,4.36
20643,4.46
20644,4.2
20645,4.42
20646,3.78
20647,3.94
20648,4.13
20649,3.99
20650,3.87
20651,4.27
20652,4.11
20653,3.93
20654,4.48
20655,4.55
20656,3.9
20657,3.53
20658,3.99
20659,4.61
20660,4.19
20661,3.98
20662,3.67
20663,3.78
20664,3.47
20665,2.69
20666,3.46
20667,3.8
20668,3.96
20669,3.95
20670,3.79
20671,3.28
20672,3.81
