$10/1/1950-8/29/2024 Sacramento River (proportional estimate),
,
JDAY,QIN
5054,19.74
5055,17.33
5056,18.68
5057,19.02
5058,19.97
5059,18.31
5060,18.96
5061,19.75
5062,18.2
5063,19.23
5064,18.19
5065,18.31
5066,18.87
5067,18.26
5068,18.75
5069,18.74
5070,17.09
5071,18.88
5072,17.24
5073,17.96
5074,18.58
5075,17.16
5076,20.33
5077,18.03
5078,18.47
5079,19.09
5080,18.09
5081,16.82
5082,17.56
5083,19.4
5084,20.91
5085,20.65
5086,18.58
5087,19.51
5088,18.59
5089,18.63
5090,19.23
5091,19.34
5092,18.83
5093,19.5
5094,19.77
5095,18.03
5096,18.85
5097,19.65
5098,16.74
5099,20.14
5100,19.35
5101,19.43
5102,18.23
5103,18.74
5104,19.51
5105,19.95
5106,19.12
5107,18.37
5108,20.49
5109,20.04
5110,19.2
5111,19.45
5112,19.05
5113,18.25
5114,19.42
5115,17.96
5116,20.7
5117,17.58
5118,18.15
5119,21.06
5120,20.4
5121,18.79
5122,21.04
5123,19.27
5124,19.77
5125,20.46
5126,20.02
5127,20.59
5128,20.9
5129,19.01
5130,20.22
5131,17.39
5132,19.91
5133,21.6
5134,19.76
5135,21.21
5136,18.85
5137,21.71
5138,19.72
5139,19.65
5140,20.22
5141,27.13
5142,27.79
5143,32.14
5144,24.51
5145,21.68
5146,33.47
5147,34.43
5148,24.62
5149,22.52
5150,23.32
5151,20.71
5152,21.92
5153,45.2
5154,53.14
5155,62.75
5156,55.88
5157,42.73
5158,33.3
5159,29.59
5160,25.06
5161,26.22
5162,23.22
5163,23.93
5164,25.4
5165,23.07
5166,25.31
5167,25.75
5168,22.06
5169,29.86
5170,28.7
5171,29.59
5172,34.99
5173,59.22
5174,43.91
5175,43.61
5176,52.39
5177,49.14
5178,38.64
5179,36.87
5180,31.77
5181,31.78
5182,29.36
5183,30.69
5184,28.77
5185,42.6
5186,46.72
5187,41.17
5188,35.41
5189,36.09
5190,36.88
5191,32.72
5192,27.94
5193,34.69
5194,93.36
5195,159.04
5196,499.32
5197,1036.52
5198,608.64
5199,439.28
5200,317.66
5201,312.79
5202,259.71
5203,194.7
5204,165.09
5205,140.05
5206,117.3
5207,101.07
5208,103.58
5209,92.78
5210,92.29
5211,309.03
5212,348.88
5213,227.37
5214,157.2
5215,130.41
5216,118.91
5217,128.59
5218,121.82
5219,112.05
5220,108.56
5221,103.35
5222,74.55
5223,131.92
5224,96.5
5225,94.79
5226,94.37
5227,91.6
5228,89.9
5229,162.46
5230,204.4
5231,165.22
5232,141.78
5233,125.4
5234,114.29
5235,103.93
5236,96.31
5237,94.99
5238,93.06
5239,89.29
5240,89.83
5241,86.92
5242,90.72
5243,80.75
5244,78.48
5245,76.46
5246,72.59
5247,65.5
5248,63.24
5249,60.54
5250,58.4
5251,56.74
5252,54.72
5253,54.96
5254,52.32
5255,51.04
5256,51.1
5257,51.6
5258,52.2
5259,52.5
5260,49.75
5261,50.8
5262,49.7
5263,52.63
5264,56.71
5265,52.22
5266,51.47
5267,48.97
5268,48.87
5269,49.21
5270,46.77
5271,45.55
5272,44.06
5273,44.95
5274,43.37
5275,43.96
5276,48.26
5277,44.16
5278,41.06
5279,42.12
5280,42.79
5281,44.05
5282,43.21
5283,39.43
5284,40.92
5285,41.48
5286,40.14
5287,41.81
5288,39.98
5289,40.98
5290,41.95
5291,43.32
5292,46.55
5293,43.1
5294,42.77
5295,42.37
5296,41.07
5297,42.67
5298,44.26
5299,45.86
5300,45.62
5301,56.43
5302,54.57
5303,53.33
5304,68.54
5305,96.48
5306,77.57
5307,70.57
5308,65.11
5309,71.17
5310,82.76
5311,172.22
5312,197.88
5313,142.08
5314,160.89
5315,222.41
5316,214.32
5317,195.12
5318,157.23
5319,130.65
5320,116.16
5321,106.32
5322,101.91
5323,92.88
5324,93.08
5325,91.9
5326,82.75
5327,74.23
5328,73.16
5329,68.01
5330,65.03
5331,63.17
5332,58.81
5333,56.22
5334,53.48
5335,55.46
5336,51.25
5337,49.97
5338,50.6
5339,53.02
5340,47.36
5341,49.77
5342,48.62
5343,46.96
5344,41.35
5345,37.58
5346,36.43
5347,48.79
5348,42.23
5349,38.07
5350,38.7
5351,37.31
5352,38.99
5353,38.87
5354,41.08
5355,40.03
5356,39.55
5357,35.16
5358,37.62
5359,37.4
5360,36.88
5361,35.66
5362,28.91
5363,23.63
5364,32.1
5365,32.08
5366,34.36
5367,30.99
5368,30.42
5369,31.71
5370,29.27
5371,31.56
5372,30.3
5373,29.42
5374,31.36
5375,31.93
5376,28.62
5377,29.42
5378,28.8
5379,29.16
5380,29.78
5381,27.5
5382,28.48
5383,31.43
5384,30.32
5385,29.18
5386,25.7
5387,28.94
5388,27.77
5389,27.76
5390,28.01
5391,26.94
5392,27.43
5393,27.8
5394,27.84
5395,24.98
5396,25.85
5397,25.94
5398,26.02
5399,24.28
5400,27.05
5401,22.65
5402,24.62
5403,24.4
5404,26.49
5405,26.42
5406,21.68
5407,20.57
5408,24.58
5409,22.84
5410,21.43
5411,19.3
5412,22.86
5413,22.98
5414,22.56
5415,21.43
5416,23.49
5417,22.24
5418,22.83
5419,17.85
5420,20.52
5421,25.48
5422,22.73
5423,25.15
5424,21.24
5425,25.17
5426,12.39
5427,22.36
5428,21.01
5429,25.53
5430,25.19
5431,23.55
5432,20.85
5433,17.17
5434,21.48
5435,28.19
5436,26.68
5437,26.58
5438,21.62
5439,25.79
5440,17.39
5441,30.48
5442,19.98
5443,24.78
5444,23.45
5445,24.97
5446,24.41
5447,20.73
5448,21.78
5449,25.04
5450,26.89
5451,19.96
5452,25.48
5453,24.34
5454,24.23
5455,26.38
5456,17.98
5457,23.79
5458,24.0
5459,27.11
5460,19.21
5461,18.2
5462,24.55
5463,19.76
5464,23.42
5465,19.02
5466,23.63
5467,16.22
5468,16.05
5469,24.97
5470,25.38
5471,25.24
5472,20.41
5473,24.45
5474,23.48
5475,19.6
5476,22.17
5477,23.28
5478,22.82
5479,21.43
5480,26.45
5481,21.36
5482,21.67
5483,21.36
5484,22.59
5485,20.4
5486,25.64
5487,24.8
5488,31.81
5489,26.15
5490,20.62
5491,21.59
5492,22.25
5493,21.35
5494,18.45
5495,22.12
5496,21.93
5497,21.19
5498,23.49
5499,21.83
5500,23.88
5501,27.3
5502,31.11
5503,12.01
5504,21.67
5505,23.29
5506,27.28
5507,24.95
5508,23.48
5509,22.33
5510,14.25
5511,20.26
5512,20.7
5513,22.0
5514,25.02
5515,21.59
5516,23.03
5517,32.65
5518,27.47
5519,23.72
5520,23.26
5521,28.64
5522,42.99
5523,68.46
5524,110.73
5525,104.33
5526,50.42
5527,89.09
5528,139.7
5529,113.06
5530,67.97
5531,51.68
5532,41.8
5533,53.84
5534,86.62
5535,82.38
5536,66.55
5537,55.26
5538,47.93
5539,38.1
5540,40.99
5541,41.2
5542,34.21
5543,33.86
5544,36.79
5545,36.68
5546,31.42
5547,32.73
5548,34.08
5549,32.14
5550,30.05
5551,33.48
5552,31.35
5553,30.22
5554,28.67
5555,27.08
5556,28.22
5557,26.4
5558,26.77
5559,28.03
5560,24.93
5561,25.43
5562,25.88
5563,26.26
5564,35.65
5565,28.91
5566,25.96
5567,29.55
5568,75.09
5569,67.97
5570,63.84
5571,55.41
5572,40.97
5573,44.13
5574,73.95
5575,227.65
5576,221.9
5577,207.36
5578,132.58
5579,112.14
5580,94.42
5581,80.24
5582,63.63
5583,59.05
5584,52.5
5585,51.84
5586,48.84
5587,49.8
5588,49.41
5589,49.0
5590,44.33
5591,42.63
5592,40.16
5593,42.41
5594,39.46
5595,38.24
5596,33.14
5597,37.78
5598,34.62
5599,35.07
5600,54.55
5601,53.03
5602,49.52
5603,46.87
5604,45.51
5605,58.77
5606,127.33
5607,170.84
5608,143.44
5609,97.48
5610,77.56
5611,67.18
5612,60.2
5613,54.67
5614,49.03
5615,46.66
5616,46.09
5617,46.42
5618,41.43
5619,41.5
5620,43.01
5621,65.69
5622,54.73
5623,50.36
5624,56.75
5625,65.22
5626,70.65
5627,68.76
5628,65.99
5629,61.66
5630,58.47
5631,57.46
5632,54.76
5633,49.68
5634,51.01
5635,51.12
5636,51.36
5637,61.45
5638,105.57
5639,167.35
5640,198.03
5641,143.86
5642,122.06
5643,127.94
5644,118.37
5645,141.93
5646,107.73
5647,100.58
5648,87.2
5649,80.88
5650,76.18
5651,72.65
5652,64.62
5653,65.24
5654,64.16
5655,64.44
5656,69.71
5657,67.23
5658,75.26
5659,80.2
5660,81.39
5661,87.45
5662,90.44
5663,89.01
5664,84.34
5665,79.84
5666,77.87
5667,78.17
5668,80.66
5669,78.35
5670,87.48
5671,101.76
5672,101.64
5673,101.59
5674,83.42
5675,77.83
5676,77.8
5677,80.05
5678,76.64
5679,74.53
5680,63.75
5681,64.25
5682,60.83
5683,55.37
5684,55.41
5685,58.69
5686,57.34
5687,56.64
5688,52.77
5689,51.55
5690,48.8
5691,47.77
5692,49.69
5693,48.24
5694,52.74
5695,49.09
5696,49.94
5697,53.35
5698,47.03
5699,46.87
5700,44.48
5701,50.06
5702,47.14
5703,40.52
5704,39.12
5705,42.39
5706,39.67
5707,43.34
5708,39.95
5709,37.6
5710,38.47
5711,36.13
5712,36.74
5713,34.3
5714,36.66
5715,32.9
5716,34.1
5717,34.7
5718,29.51
5719,32.71
5720,32.64
5721,32.34
5722,30.3
5723,30.59
5724,29.21
5725,30.4
5726,32.44
5727,26.27
5728,30.4
5729,27.93
5730,28.07
5731,25.7
5732,26.44
5733,25.31
5734,25.21
5735,25.6
5736,25.54
5737,25.51
5738,26.15
5739,26.1
5740,27.57
5741,24.23
5742,25.37
5743,24.39
5744,24.63
5745,22.51
5746,24.54
5747,26.18
5748,26.7
5749,22.0
5750,25.4
5751,24.42
5752,19.23
5753,23.25
5754,25.37
5755,24.66
5756,21.05
5757,22.93
5758,17.28
5759,24.91
5760,23.19
5761,22.88
5762,25.07
5763,20.76
5764,24.78
5765,23.9
5766,21.5
5767,23.18
5768,24.37
5769,20.82
5770,22.75
5771,23.83
5772,20.54
5773,24.02
5774,21.64
5775,23.99
5776,21.44
5777,19.51
5778,22.0
5779,21.62
5780,22.16
5781,20.37
5782,21.68
5783,23.6
5784,20.82
5785,20.16
5786,20.37
5787,22.22
5788,20.08
5789,22.69
5790,22.16
5791,22.41
5792,19.32
5793,19.15
5794,17.32
5795,20.75
5796,22.58
5797,20.92
5798,19.2
5799,20.54
5800,22.66
5801,19.75
5802,19.42
5803,24.35
5804,18.8
5805,19.53
5806,22.28
5807,17.61
5808,17.22
5809,24.51
5810,19.84
5811,21.84
5812,17.88
5813,24.27
5814,17.87
5815,22.43
5816,19.61
5817,23.23
5818,22.63
5819,21.82
5820,21.83
5821,19.78
5822,20.96
5823,19.73
5824,19.46
5825,20.86
5826,19.33
5827,23.38
5828,18.39
5829,23.18
5830,20.63
5831,20.21
5832,22.11
5833,20.48
5834,21.59
5835,20.18
5836,21.62
5837,21.89
5838,21.95
5839,21.93
5840,18.06
5841,20.83
5842,22.58
5843,17.27
5844,22.75
5845,22.08
5846,18.25
5847,17.93
5848,24.66
5849,17.58
5850,20.53
5851,22.9
5852,22.61
5853,21.0
5854,22.13
5855,23.26
5856,21.18
5857,19.34
5858,18.93
5859,19.61
5860,18.86
5861,19.12
5862,21.92
5863,22.36
5864,20.83
5865,20.37
5866,20.74
5867,20.05
5868,22.69
5869,22.6
5870,19.61
5871,24.36
5872,18.1
5873,22.12
5874,21.2
5875,16.56
5876,20.49
5877,21.13
5878,22.54
5879,20.47
5880,21.86
5881,35.31
5882,21.97
5883,21.59
5884,22.08
5885,20.61
5886,26.65
5887,32.58
5888,37.9
5889,62.43
5890,110.75
5891,82.51
5892,55.43
5893,33.5
5894,106.52
5895,210.18
5896,155.88
5897,101.09
5898,61.88
5899,47.2
5900,43.31
5901,40.82
5902,33.86
5903,49.68
5904,53.36
5905,48.56
5906,88.87
5907,217.29
5908,181.94
5909,334.35
5910,354.52
5911,156.21
5912,109.14
5913,89.03
5914,79.8
5915,82.27
5916,72.68
5917,64.89
5918,82.57
5919,83.11
5920,75.41
5921,67.8
5922,62.23
5923,54.65
5924,51.33
5925,50.43
5926,46.77
5927,45.32
5928,42.25
5929,43.31
5930,41.01
5931,37.99
5932,38.34
5933,32.52
5934,32.14
5935,37.9
5936,35.28
5937,37.39
5938,33.18
5939,34.86
5940,33.25
5941,32.86
5942,32.39
5943,33.58
5944,31.8
5945,32.41
5946,31.36
5947,32.0
5948,35.97
5949,28.66
5950,32.41
5951,33.61
5952,29.26
5953,31.2
5954,29.99
5955,34.91
5956,57.05
5957,123.39
5958,69.51
5959,51.77
5960,58.8
5961,47.59
5962,65.55
5963,79.44
5964,181.61
5965,383.22
5966,295.09
5967,284.29
5968,200.45
5969,162.19
5970,149.66
5971,130.87
5972,116.21
5973,99.33
5974,91.13
5975,83.74
5976,77.43
5977,74.45
5978,71.42
5979,77.99
5980,72.48
5981,75.07
5982,69.0
5983,66.43
5984,61.57
5985,59.33
5986,57.78
5987,57.7
5988,52.96
5989,52.23
5990,51.9
5991,58.42
5992,51.58
5993,50.71
5994,50.42
5995,50.35
5996,50.96
5997,48.99
5998,45.9
5999,46.51
6000,46.91
6001,45.74
6002,49.29
6003,38.37
6004,45.87
6005,84.39
6006,92.66
6007,75.3
6008,73.33
6009,69.83
6010,79.9
6011,354.11
6012,235.89
6013,181.46
6014,148.94
6015,153.23
6016,139.03
6017,126.66
6018,143.43
6019,124.29
6020,110.36
6021,98.17
6022,90.39
6023,87.16
6024,78.41
6025,96.61
6026,90.38
6027,83.66
6028,78.43
6029,80.39
6030,81.21
6031,103.95
6032,149.18
6033,124.54
6034,105.53
6035,107.34
6036,123.74
6037,122.41
6038,110.97
6039,104.57
6040,104.45
6041,94.71
6042,93.57
6043,130.95
6044,111.89
6045,109.97
6046,101.56
6047,96.11
6048,95.47
6049,92.38
6050,92.78
6051,100.97
6052,102.33
6053,103.87
6054,98.65
6055,91.21
6056,87.01
6057,79.88
6058,78.84
6059,75.07
6060,77.36
6061,79.89
6062,81.64
6063,90.02
6064,101.33
6065,118.31
6066,116.44
6067,103.51
6068,99.11
6069,89.87
6070,89.97
6071,94.87
6072,102.28
6073,105.95
6074,110.03
6075,108.66
6076,108.74
6077,105.63
6078,110.02
6079,107.7
6080,99.29
6081,91.26
6082,84.82
6083,81.48
6084,80.36
6085,76.46
6086,70.89
6087,69.55
6088,80.29
6089,67.13
6090,65.01
6091,63.15
6092,66.37
6093,65.31
6094,60.85
6095,66.25
6096,62.5
6097,60.35
6098,59.11
6099,61.29
6100,56.14
6101,56.42
6102,56.64
6103,54.43
6104,52.37
6105,53.54
6106,52.51
6107,52.63
6108,47.26
6109,43.25
6110,43.47
6111,45.02
6112,41.34
6113,39.23
6114,39.76
6115,35.43
6116,37.84
6117,34.68
6118,37.83
6119,32.19
6120,33.57
6121,34.02
6122,37.52
6123,29.88
6124,30.2
6125,32.72
6126,30.92
6127,32.62
6128,29.92
6129,31.16
6130,30.44
6131,30.34
6132,30.26
6133,28.1
6134,30.27
6135,29.41
6136,29.14
6137,29.34
6138,27.18
6139,28.47
6140,26.84
6141,27.68
6142,27.63
6143,26.09
6144,28.46
6145,26.07
6146,30.51
6147,28.14
6148,26.0
6149,25.05
6150,28.68
6151,27.79
6152,27.28
6153,25.24
6154,25.18
6155,23.77
6156,24.24
6157,26.74
6158,27.96
6159,25.44
6160,26.19
6161,25.49
6162,25.27
6163,24.09
6164,26.97
6165,24.79
6166,26.66
6167,25.32
6168,26.02
6169,26.4
6170,24.13
6171,24.06
6172,28.06
6173,23.04
6174,26.74
6175,26.29
6176,23.58
6177,25.26
6178,22.66
6179,27.82
6180,27.66
6181,24.1
6182,24.48
6183,23.19
6184,25.29
6185,22.89
6186,23.69
6187,21.48
6188,24.29
6189,24.97
6190,24.48
6191,24.4
6192,21.05
6193,21.97
6194,25.64
6195,24.17
6196,26.55
6197,21.51
6198,26.76
6199,23.17
6200,23.11
6201,24.51
6202,23.79
6203,25.56
6204,24.48
6205,23.5
6206,24.06
6207,24.18
6208,25.3
6209,26.01
6210,24.28
6211,34.67
6212,27.43
6213,24.96
6214,26.37
6215,26.1
6216,28.03
6217,25.57
6218,24.59
6219,25.32
6220,25.16
6221,26.41
6222,26.3
6223,26.0
6224,25.02
6225,23.98
6226,25.51
6227,23.38
6228,24.91
6229,25.71
6230,23.35
6231,25.32
6232,24.75
6233,24.08
6234,25.89
6235,23.23
6236,24.87
6237,23.52
6238,24.67
6239,22.54
6240,25.4
6241,24.89
6242,24.02
6243,22.99
6244,26.11
6245,25.04
6246,23.7
6247,24.32
6248,23.64
6249,25.28
6250,25.93
6251,24.27
6252,25.21
6253,29.34
6254,34.09
6255,27.64
6256,23.53
6257,27.16
6258,26.93
6259,25.02
6260,26.37
6261,25.91
6262,21.77
6263,25.28
6264,25.05
6265,24.43
6266,24.07
6267,25.95
6268,26.89
6269,43.33
6270,35.56
6271,22.73
6272,39.1
6273,47.25
6274,61.24
6275,48.24
6276,39.91
6277,35.55
6278,32.52
6279,27.52
6280,29.78
6281,26.87
6282,27.19
6283,26.08
6284,25.46
6285,21.51
6286,25.26
6287,32.25
6288,29.01
6289,26.62
6290,23.34
6291,24.0
6292,27.92
6293,27.11
6294,24.81
6295,28.75
6296,26.9
6297,30.02
6298,34.36
6299,30.9
6300,30.15
6301,26.82
6302,27.33
6303,26.14
6304,25.37
6305,26.26
6306,26.05
6307,24.98
6308,26.95
6309,24.11
6310,44.6
6311,33.92
6312,28.94
6313,26.73
6314,34.01
6315,70.07
6316,98.03
6317,75.68
6318,55.88
6319,46.69
6320,41.52
6321,40.09
6322,40.99
6323,42.48
6324,37.83
6325,42.42
6326,39.07
6327,38.32
6328,35.98
6329,46.9
6330,62.59
6331,42.85
6332,52.69
6333,38.25
6334,45.11
6335,59.89
6336,51.11
6337,53.12
6338,58.47
6339,61.7
6340,61.81
6341,59.87
6342,63.89
6343,63.13
6344,60.46
6345,57.15
6346,57.67
6347,51.94
6348,65.55
6349,148.26
6350,121.1
6351,136.53
6352,178.37
6353,279.22
6354,275.16
6355,297.66
6356,237.78
6357,180.83
6358,151.51
6359,128.51
6360,113.11
6361,99.75
6362,87.93
6363,79.55
6364,74.17
6365,69.46
6366,71.9
6367,67.32
6368,71.18
6369,62.58
6370,60.13
6371,55.76
6372,55.02
6373,67.32
6374,116.22
6375,88.96
6376,91.21
6377,132.44
6378,115.94
6379,94.51
6380,77.34
6381,72.68
6382,67.87
6383,62.64
6384,60.55
6385,62.06
6386,68.4
6387,63.62
6388,61.42
6389,60.75
6390,60.98
6391,61.48
6392,60.61
6393,64.6
6394,58.23
6395,55.77
6396,53.75
6397,53.05
6398,52.02
6399,49.79
6400,50.39
6401,48.65
6402,52.83
6403,53.37
6404,49.68
6405,47.24
6406,47.53
6407,49.96
6408,45.14
6409,44.26
6410,40.78
6411,39.96
6412,40.0
6413,38.26
6414,37.91
6415,39.18
6416,38.72
6417,36.58
6418,36.63
6419,37.69
6420,40.29
6421,37.21
6422,42.23
6423,38.34
6424,37.87
6425,38.23
6426,37.94
6427,39.77
6428,35.02
6429,36.96
6430,35.02
6431,34.15
6432,34.1
6433,35.51
6434,37.51
6435,46.19
6436,34.31
6437,35.81
6438,36.27
6439,35.37
6440,36.77
6441,42.89
6442,51.23
6443,42.66
6444,41.17
6445,38.45
6446,40.08
6447,34.24
6448,38.86
6449,31.81
6450,34.99
6451,29.7
6452,37.63
6453,31.05
6454,34.56
6455,31.24
6456,30.36
6457,29.5
6458,39.59
6459,31.51
6460,31.66
6461,29.21
6462,32.29
6463,28.28
6464,29.03
6465,27.74
6466,27.41
6467,29.76
6468,26.53
6469,27.42
6470,25.83
6471,26.88
6472,27.28
6473,26.28
6474,26.41
6475,27.01
6476,24.28
6477,23.53
6478,25.27
6479,26.07
6480,21.18
6481,24.12
6482,22.79
6483,21.96
6484,24.83
6485,21.15
6486,28.82
6487,24.32
6488,20.02
6489,22.24
6490,22.8
6491,23.69
6492,21.89
6493,23.17
6494,19.82
6495,20.45
6496,25.67
6497,20.34
6498,20.51
6499,23.4
6500,23.79
6501,22.39
6502,19.31
6503,22.69
6504,21.92
6505,21.81
6506,21.22
6507,24.89
6508,20.97
6509,19.5
6510,21.46
6511,21.13
6512,21.38
6513,21.41
6514,23.93
6515,21.3
6516,21.76
6517,22.08
6518,20.64
6519,23.25
6520,18.88
6521,21.45
6522,23.71
6523,21.24
6524,23.5
6525,21.96
6526,19.66
6527,21.24
6528,22.19
6529,21.68
6530,19.01
6531,20.32
6532,24.85
6533,25.69
6534,31.61
6535,26.89
6536,23.5
6537,21.37
6538,23.23
6539,20.45
6540,22.39
6541,24.4
6542,22.75
6543,18.43
6544,24.67
6545,23.77
6546,21.27
6547,25.26
6548,18.83
6549,21.79
6550,23.07
6551,22.47
6552,22.47
6553,19.66
6554,20.66
6555,20.51
6556,24.89
6557,21.94
6558,20.43
6559,24.41
6560,20.97
6561,21.47
6562,22.93
6563,20.23
6564,21.09
6565,19.88
6566,22.22
6567,21.95
6568,20.06
6569,22.2
6570,19.55
6571,21.36
6572,20.08
6573,23.35
6574,22.46
6575,19.7
6576,21.65
6577,20.61
6578,22.27
6579,19.78
6580,23.22
6581,18.87
6582,21.74
6583,21.82
6584,21.79
6585,20.87
6586,34.89
6587,43.45
6588,34.13
6589,30.21
6590,28.87
6591,22.87
6592,25.33
6593,22.5
6594,24.05
6595,25.68
6596,22.39
6597,23.25
6598,24.12
6599,24.51
6600,19.91
6601,24.02
6602,23.53
6603,23.9
6604,30.55
6605,22.98
6606,27.64
6607,22.45
6608,36.22
6609,31.58
6610,26.44
6611,23.46
6612,24.08
6613,26.66
6614,24.64
6615,24.58
6616,23.85
6617,33.76
6618,30.07
6619,29.78
6620,32.31
6621,30.05
6622,27.73
6623,27.14
6624,32.94
6625,31.01
6626,28.07
6627,26.33
6628,30.32
6629,26.67
6630,31.18
6631,25.83
6632,27.95
6633,25.6
6634,26.41
6635,31.16
6636,27.77
6637,28.24
6638,27.26
6639,25.68
6640,25.44
6641,25.49
6642,24.88
6643,28.76
6644,31.8
6645,32.55
6646,161.74
6647,85.18
6648,57.04
6649,53.99
6650,61.47
6651,146.17
6652,90.11
6653,61.2
6654,46.86
6655,42.36
6656,34.57
6657,40.12
6658,45.21
6659,46.27
6660,53.73
6661,61.86
6662,52.1
6663,50.03
6664,54.87
6665,45.21
6666,41.77
6667,37.26
6668,37.92
6669,35.52
6670,44.38
6671,50.65
6672,59.24
6673,58.72
6674,58.52
6675,54.61
6676,48.77
6677,46.79
6678,69.1
6679,177.64
6680,352.98
6681,172.29
6682,111.77
6683,88.21
6684,77.46
6685,80.49
6686,117.18
6687,440.04
6688,562.25
6689,303.75
6690,198.82
6691,160.91
6692,154.37
6693,252.57
6694,183.88
6695,142.97
6696,123.78
6697,105.77
6698,90.29
6699,84.69
6700,77.1
6701,74.22
6702,78.17
6703,81.62
6704,83.82
6705,77.98
6706,97.54
6707,212.27
6708,190.9
6709,372.11
6710,314.01
6711,195.29
6712,178.46
6713,192.37
6714,174.57
6715,147.59
6716,130.03
6717,116.93
6718,104.05
6719,93.95
6720,95.37
6721,93.35
6722,97.7
6723,88.93
6724,86.92
6725,87.59
6726,127.3
6727,108.1
6728,99.35
6729,86.42
6730,78.78
6731,77.61
6732,72.8
6733,71.17
6734,71.74
6735,68.71
6736,63.49
6737,62.2
6738,62.06
6739,56.87
6740,59.21
6741,59.58
6742,62.4
6743,78.56
6744,87.82
6745,93.12
6746,89.47
6747,88.8
6748,86.67
6749,92.88
6750,92.99
6751,97.48
6752,100.51
6753,109.8
6754,119.13
6755,129.92
6756,128.28
6757,140.17
6758,144.38
6759,146.01
6760,134.02
6761,126.46
6762,171.21
6763,150.61
6764,131.64
6765,122.09
6766,113.35
6767,106.87
6768,108.86
6769,108.77
6770,105.4
6771,102.65
6772,97.34
6773,97.46
6774,100.45
6775,102.98
6776,100.37
6777,101.24
6778,102.14
6779,109.78
6780,130.5
6781,114.02
6782,103.52
6783,99.96
6784,97.35
6785,94.71
6786,95.5
6787,89.34
6788,87.02
6789,82.69
6790,85.11
6791,83.26
6792,79.84
6793,84.37
6794,91.04
6795,93.87
6796,96.53
6797,99.36
6798,101.19
6799,97.41
6800,98.51
6801,92.73
6802,83.56
6803,89.84
6804,86.63
6805,85.36
6806,82.37
6807,75.92
6808,72.0
6809,70.19
6810,74.26
6811,72.74
6812,68.37
6813,68.38
6814,66.72
6815,61.2
6816,58.44
6817,59.57
6818,55.13
6819,52.75
6820,53.54
6821,48.57
6822,54.19
6823,50.99
6824,51.22
6825,49.38
6826,46.08
6827,42.98
6828,41.86
6829,46.37
6830,39.54
6831,43.82
6832,42.51
6833,42.72
6834,40.97
6835,37.6
6836,42.81
6837,42.58
6838,39.22
6839,39.03
6840,34.32
6841,37.09
6842,35.08
6843,32.06
6844,32.52
6845,34.1
6846,30.43
6847,32.58
6848,30.79
6849,32.04
6850,30.44
6851,33.94
6852,31.96
6853,30.65
6854,27.93
6855,30.05
6856,30.66
6857,30.63
6858,27.36
6859,29.68
6860,29.55
6861,30.12
6862,25.56
6863,31.59
6864,23.72
6865,29.74
6866,30.52
6867,29.18
6868,28.05
6869,25.39
6870,27.59
6871,29.59
6872,24.08
6873,26.94
6874,27.28
6875,26.79
6876,25.89
6877,26.08
6878,24.46
6879,28.21
6880,25.56
6881,26.12
6882,24.1
6883,24.26
6884,24.32
6885,25.65
6886,24.77
6887,25.97
6888,25.19
6889,24.19
6890,22.25
6891,26.33
6892,26.22
6893,24.86
6894,24.96
6895,25.01
6896,24.69
6897,21.71
6898,23.75
6899,28.01
6900,22.49
6901,22.79
6902,21.85
6903,26.36
6904,22.51
6905,23.69
6906,24.91
6907,23.25
6908,23.8
6909,23.85
6910,22.61
6911,25.65
6912,22.56
6913,20.63
6914,32.36
6915,26.51
6916,32.45
6917,23.58
6918,24.78
6919,33.05
6920,28.31
6921,29.72
6922,23.42
6923,25.95
6924,28.74
6925,24.32
6926,27.54
6927,29.48
6928,29.83
6929,31.19
6930,25.97
6931,23.47
6932,22.2
6933,22.09
6934,22.39
6935,24.77
6936,26.03
6937,21.35
6938,26.05
6939,23.25
6940,24.83
6941,21.45
6942,23.83
6943,28.72
6944,18.74
6945,27.11
6946,27.23
6947,21.19
6948,21.73
6949,29.59
6950,19.7
6951,24.85
6952,26.43
6953,22.85
6954,29.34
6955,35.28
6956,32.97
6957,26.46
6958,28.06
6959,25.92
6960,26.81
6961,26.6
6962,28.04
6963,25.45
6964,24.04
6965,28.95
6966,23.03
6967,27.29
6968,25.41
6969,24.06
6970,21.82
6971,24.94
6972,28.31
6973,24.96
6974,25.42
6975,29.74
6976,36.5
6977,36.51
6978,40.17
6979,35.13
6980,29.75
6981,27.49
6982,22.44
6983,27.14
6984,29.93
6985,25.98
6986,28.45
6987,24.57
6988,26.65
6989,24.64
6990,25.6
6991,24.4
6992,32.32
6993,18.77
6994,26.38
6995,25.75
6996,25.43
6997,21.63
6998,25.68
6999,24.07
7000,26.49
7001,25.42
7002,24.69
7003,24.43
7004,22.31
7005,23.96
7006,24.99
7007,26.97
7008,24.17
7009,28.06
7010,29.96
7011,37.63
7012,88.61
7013,181.78
7014,118.77
7015,88.21
7016,66.67
7017,53.65
7018,48.98
7019,49.51
7020,166.8
7021,240.61
7022,448.65
7023,193.3
7024,171.61
7025,136.87
7026,121.32
7027,101.59
7028,85.14
7029,74.07
7030,65.95
7031,56.69
7032,52.15
7033,50.31
7034,46.76
7035,45.03
7036,42.28
7037,38.67
7038,39.09
7039,37.17
7040,53.42
7041,123.12
7042,179.66
7043,127.13
7044,146.79
7045,316.79
7046,504.08
7047,301.95
