$10/1/1995-12/31/2016 Squaw Creek temp-C (DLT temp),
17179,6.77
17180,6.71
17181,6.67
17182,6.64
17183,6.62
17184,6.62
17185,6.63
17186,6.65
17187,6.67
17188,6.69
17189,6.72
17190,6.74
17191,6.77
17192,6.79
17193,6.82
17194,6.84
17195,6.87
17196,6.89
17197,6.92
17198,6.93
17199,6.95
17200,6.96
17201,6.97
17202,6.98
17203,6.98
17204,6.98
17205,6.98
17206,6.97
17207,6.95
17208,6.92
17209,6.9
17210,6.88
17211,6.87
17212,6.87
17213,6.9
17214,6.93
17215,6.98
17216,7.03
17217,7.08
17218,7.14
17219,7.19
17220,7.25
17221,7.31
17222,7.37
17223,7.43
17224,7.51
17225,7.6
17226,7.7
17227,7.82
17228,7.95
17229,8.08
17230,8.22
17231,8.37
17232,8.52
17233,8.68
17234,8.84
17235,9.0
17236,9.17
17237,9.33
17238,9.49
17239,9.65
17240,9.79
17241,9.93
17242,10.07
17243,10.2
17244,10.33
17245,10.45
17246,10.56
17247,10.64
17248,10.7
17249,10.72
17250,10.72
17251,10.71
17252,10.7
17253,10.69
17254,10.68
17255,10.68
17256,10.69
17257,10.71
17258,10.72
17259,10.75
17260,10.77
17261,10.8
17262,10.84
17263,10.89
17264,10.94
17265,11.0
17266,11.08
17267,11.16
17268,11.25
17269,11.36
17270,11.47
17271,11.59
17272,11.72
17273,11.86
17274,12.0
17275,12.13
17276,12.27
17277,12.42
17278,12.56
17279,12.71
17280,12.87
17281,13.02
17282,13.19
17283,13.35
17284,13.53
17285,13.71
17286,13.91
17287,14.12
17288,14.34
17289,14.58
17290,14.84
17291,15.1
17292,15.36
17293,15.61
17294,15.86
17295,16.08
17296,16.29
17297,16.48
17298,16.65
17299,16.78
17300,16.89
17301,16.96
17302,17.02
17303,17.07
17304,17.11
17305,17.15
17306,17.18
17307,17.2
17308,17.22
17309,17.22
17310,17.21
17311,17.18
17312,17.14
17313,17.09
17314,17.03
17315,16.97
17316,16.91
17317,16.86
17318,16.82
17319,16.81
17320,16.82
17321,16.85
17322,16.91
17323,16.99
17324,17.09
17325,17.19
17326,17.3
17327,17.4
17328,17.5
17329,17.59
17330,17.66
17331,17.74
17332,17.8
17333,17.86
17334,17.93
17335,17.99
17336,18.05
17337,18.11
17338,18.16
17339,18.19
17340,18.21
17341,18.22
17342,18.2
17343,18.17
17344,18.14
17345,18.16
17346,18.25
17347,18.39
17348,18.56
17349,18.71
17350,18.85
17351,18.98
17352,19.09
17353,19.21
17354,19.32
17355,19.44
17356,19.55
17357,19.67
17358,19.8
17359,19.93
17360,20.07
17361,20.23
17362,20.42
17363,20.62
17364,20.81
17365,20.95
17366,21.06
17367,21.13
17368,21.18
17369,21.22
17370,21.24
17371,21.26
17372,21.27
17373,21.29
17374,21.3
17375,21.32
17376,21.33
17377,21.34
17378,21.34
17379,21.34
17380,21.33
17381,21.31
17382,21.29
17383,21.25
17384,21.2
17385,21.15
17386,21.09
17387,21.02
17388,20.95
17389,20.88
17390,20.81
17391,20.73
17392,20.65
17393,20.58
17394,20.5
17395,20.42
17396,20.33
17397,20.24
17398,20.14
17399,20.04
17400,19.93
17401,19.82
17402,19.72
17403,19.61
17404,19.5
17405,19.4
17406,19.3
17407,19.2
17408,19.11
17409,19.02
17410,18.93
17411,18.84
17412,18.75
17413,18.65
17414,18.55
17415,18.44
17416,18.32
17417,18.2
17418,18.08
17419,17.96
17420,17.84
17421,17.73
17422,17.62
17423,17.52
17424,17.42
17425,17.32
17426,17.22
17427,17.12
17428,17.02
17429,16.92
17430,16.81
17431,16.7
17432,16.58
17433,16.45
17434,16.32
17435,16.19
17436,16.05
17437,15.9
17438,15.75
17439,15.6
17440,15.45
17441,15.3
17442,15.15
17443,14.99
17444,14.84
17445,14.69
17446,14.53
17447,14.37
17448,14.21
17449,14.05
17450,13.88
17451,13.72
17452,13.56
17453,13.4
17454,13.24
17455,13.09
17456,12.96
17457,12.83
17458,12.72
17459,12.61
17460,12.52
17461,12.43
17462,12.35
17463,12.26
17464,12.18
17465,12.09
17466,11.99
17467,11.88
17468,11.77
17469,11.65
17470,11.53
17471,11.41
17472,11.28
17473,11.16
17474,11.04
17475,10.92
17476,10.81
17477,10.7
17478,10.6
17479,10.49
17480,10.39
17481,10.3
17482,10.21
17483,10.12
17484,10.03
17485,9.94
17486,9.86
17487,9.77
17488,9.69
17489,9.6
17490,9.52
17491,9.44
17492,9.36
17493,9.29
17494,9.21
17495,9.14
17496,9.06
17497,8.98
17498,8.9
17499,8.81
17500,8.71
17501,8.61
17502,8.51
17503,8.4
17504,8.29
17505,8.17
17506,8.04
17507,7.92
17508,7.78
17509,7.65
17510,7.51
17511,7.37
17512,7.24
17513,7.1
17514,6.97
17515,6.85
17516,6.73
17517,6.63
17518,6.54
17519,6.46
17520,6.4
17521,6.35
17522,6.32
17523,6.3
17524,6.29
17525,6.29
17526,6.31
17527,6.33
17528,6.36
17529,6.4
17530,6.45
17531,6.51
17532,6.57
17533,6.65
17534,6.74
17535,6.84
17536,6.96
17537,7.08
17538,7.2
17539,7.32
17540,7.45
17541,7.56
17542,7.67
17543,7.78
17544,7.88
17545,7.98
17546,8.07
17547,8.16
17548,8.24
17549,8.32
17550,8.4
17551,8.47
17552,8.54
17553,8.6
17554,8.65
17555,8.69
17556,8.72
17557,8.74
17558,8.74
17559,8.74
17560,8.73
17561,8.72
17562,8.7
17563,8.67
17564,8.64
17565,8.6
17566,8.56
17567,8.51
17568,8.46
17569,8.41
17570,8.35
17571,8.28
17572,8.22
17573,8.15
17574,8.09
17575,8.03
17576,7.98
17577,7.93
17578,7.88
17579,7.84
17580,7.8
17581,7.77
17582,7.73
17583,7.69
17584,7.65
17585,7.61
17586,7.58
17587,7.55
17588,7.53
17589,7.51
17590,7.5
17591,7.5
17592,7.51
17593,7.52
17594,7.54
17595,7.56
17596,7.58
17597,7.61
17598,7.63
17599,7.65
17600,7.66
17601,7.68
17602,7.69
17603,7.7
17604,7.72
17605,7.73
17606,7.74
17607,7.76
17608,7.78
17609,7.8
17610,7.82
17611,7.84
17612,7.86
17613,7.87
17614,7.88
17615,7.89
17616,7.9
17617,7.9
17618,7.9
17619,7.9
17620,7.9
17621,7.89
17622,7.89
17623,7.9
17624,7.91
17625,7.93
17626,7.96
17627,8.0
17628,8.06
17629,8.12
17630,8.19
17631,8.27
17632,8.35
17633,8.43
17634,8.51
17635,8.59
17636,8.67
17637,8.75
17638,8.83
17639,8.91
17640,8.98
17641,9.06
17642,9.14
17643,9.21
17644,9.29
17645,9.37
17646,9.45
17647,9.52
17648,9.58
17649,9.64
17650,9.68
17651,9.71
17652,9.74
17653,9.75
17654,9.75
17655,9.76
17656,9.75
17657,9.75
17658,9.75
17659,9.76
17660,9.77
17661,9.78
17662,9.79
17663,9.8
17664,9.81
17665,9.81
17666,9.81
17667,9.81
17668,9.82
17669,9.83
17670,9.85
17671,9.87
17672,9.91
17673,9.95
17674,9.99
17675,10.05
17676,10.11
17677,10.18
17678,10.25
17679,10.32
17680,10.39
17681,10.46
17682,10.53
17683,10.6
17684,10.68
17685,10.75
17686,10.84
17687,10.92
17688,11.01
17689,11.12
17690,11.22
17691,11.34
17692,11.45
17693,11.57
17694,11.69
17695,11.8
17696,11.9
17697,12.01
17698,12.1
17699,12.2
17700,12.31
17701,12.42
17702,12.53
17703,12.66
17704,12.79
17705,12.94
17706,13.09
17707,13.25
17708,13.42
17709,13.59
17710,13.77
17711,13.95
17712,14.14
17713,14.33
17714,14.52
17715,14.72
17716,14.92
17717,15.13
17718,15.35
17719,15.57
17720,15.79
17721,16.02
17722,16.24
17723,16.46
17724,16.68
17725,16.89
17726,17.09
17727,17.28
17728,17.45
17729,17.6
17730,17.73
17731,17.85
17732,17.95
17733,18.03
17734,18.11
17735,18.17
17736,18.22
17737,18.26
17738,18.28
17739,18.29
17740,18.27
17741,18.24
17742,18.19
17743,18.13
17744,18.06
17745,17.98
17746,17.91
17747,17.84
17748,17.77
17749,17.7
17750,17.62
17751,17.55
17752,17.49
17753,17.42
17754,17.36
17755,17.31
17756,17.26
17757,17.21
17758,17.18
17759,17.15
17760,17.13
17761,17.12
17762,17.12
17763,17.13
17764,17.15
17765,17.19
17766,17.24
17767,17.3
17768,17.36
17769,17.42
17770,17.48
17771,17.53
17772,17.56
17773,17.59
17774,17.62
17775,17.64
17776,17.65
17777,17.65
17778,17.65
17779,17.64
17780,17.61
17781,17.58
17782,17.53
17783,17.46
17784,17.39
17785,17.3
17786,17.19
17787,17.07
17788,16.92
17789,16.76
17790,16.58
17791,16.38
17792,16.18
17793,15.98
17794,15.78
17795,15.59
17796,15.4
17797,15.21
17798,15.03
17799,14.84
17800,14.65
17801,14.46
17802,14.27
17803,14.08
17804,13.88
17805,13.69
17806,13.49
17807,13.3
17808,13.11
17809,12.94
17810,12.76
17811,12.59
17812,12.42
17813,12.25
17814,12.09
17815,11.94
17816,11.81
17817,11.69
17818,11.58
17819,11.47
17820,11.37
17821,11.27
17822,11.17
17823,11.06
17824,10.96
17825,10.85
17826,10.74
17827,10.64
17828,10.54
17829,10.44
17830,10.35
17831,10.26
17832,10.17
17833,10.07
17834,9.97
17835,9.86
17836,9.74
17837,9.64
17838,9.54
17839,9.44
17840,9.35
17841,9.25
17842,9.17
17843,9.08
17844,9.0
17845,8.92
17846,8.85
17847,8.79
17848,8.73
17849,8.67
17850,8.62
17851,8.57
17852,8.52
17853,8.47
17854,8.42
17855,8.37
17856,8.32
17857,8.27
17858,8.21
17859,8.13
17860,8.03
17861,7.93
17862,7.81
17863,7.69
17864,7.57
17865,7.44
17866,7.32
17867,7.19
17868,7.05
17869,6.92
17870,6.78
17871,6.63
17872,6.48
17873,6.33
17874,6.17
17875,6.01
17876,5.86
17877,5.72
17878,5.6
17879,5.49
17880,5.4
17881,5.33
17882,5.27
17883,5.23
17884,5.19
17885,5.16
17886,5.14
17887,5.11
17888,5.09
17889,5.06
17890,5.03
17891,5.0
17892,4.96
17893,4.92
17894,4.89
17895,4.86
17896,4.84
17897,4.83
17898,4.83
17899,4.86
17900,4.9
17901,4.96
17902,5.04
17903,5.13
17904,5.22
17905,5.31
17906,5.4
17907,5.48
17908,5.55
17909,5.61
17910,5.67
17911,5.72
17912,5.76
17913,5.81
17914,5.85
17915,5.9
17916,5.94
17917,5.97
17918,6.01
17919,6.04
17920,6.06
17921,6.07
17922,6.07
17923,6.07
17924,6.05
17925,6.03
17926,6.0
17927,5.96
17928,5.93
17929,5.9
17930,5.88
17931,5.86
17932,5.86
17933,5.86
17934,5.87
17935,5.89
17936,5.92
17937,5.96
17938,6.01
17939,6.06
17940,6.11
17941,6.17
17942,6.23
17943,6.29
17944,6.35
17945,6.41
17946,6.47
17947,6.51
17948,6.55
17949,6.59
17950,6.61
17951,6.63
17952,6.65
17953,6.66
17954,6.68
17955,6.69
17956,6.71
17957,6.73
17958,6.75
17959,6.79
17960,6.82
17961,6.86
17962,6.9
17963,6.93
17964,6.97
17965,7.0
17966,7.03
17967,7.06
17968,7.08
17969,7.11
17970,7.13
17971,7.16
17972,7.18
17973,7.21
17974,7.24
17975,7.27
17976,7.29
17977,7.31
17978,7.33
17979,7.34
17980,7.34
17981,7.33
17982,7.32
17983,7.3
17984,7.29
17985,7.28
17986,7.27
17987,7.28
17988,7.31
17989,7.35
17990,7.4
17991,7.47
17992,7.54
17993,7.63
17994,7.71
17995,7.81
17996,7.91
17997,8.01
17998,8.11
17999,8.21
18000,8.32
18001,8.42
18002,8.53
18003,8.63
18004,8.73
18005,8.82
18006,8.91
18007,9.0
18008,9.07
18009,9.14
18010,9.2
18011,9.24
18012,9.28
18013,9.31
18014,9.33
18015,9.34
18016,9.35
18017,9.36
18018,9.38
18019,9.4
18020,9.42
18021,9.46
18022,9.51
18023,9.57
18024,9.64
18025,9.72
18026,9.82
18027,9.92
18028,10.04
18029,10.16
18030,10.29
18031,10.43
18032,10.56
18033,10.71
18034,10.85
18035,10.99
18036,11.14
18037,11.28
18038,11.42
18039,11.56
18040,11.69
18041,11.82
18042,11.94
18043,12.06
18044,12.17
18045,12.28
18046,12.4
18047,12.53
18048,12.66
18049,12.8
18050,12.94
18051,13.09
18052,13.24
18053,13.39
18054,13.55
18055,13.71
18056,13.88
18057,14.05
18058,14.23
18059,14.41
18060,14.6
18061,14.79
18062,14.99
18063,15.21
18064,15.42
18065,15.64
18066,15.86
18067,16.07
18068,16.26
18069,16.44
18070,16.61
18071,16.76
18072,16.9
18073,17.04
18074,17.16
18075,17.28
18076,17.4
18077,17.51
18078,17.63
18079,17.75
18080,17.86
18081,17.98
18082,18.08
18083,18.18
18084,18.26
18085,18.33
18086,18.39
18087,18.44
18088,18.49
18089,18.53
18090,18.58
18091,18.62
18092,18.67
18093,18.71
18094,18.75
18095,18.8
18096,18.85
18097,18.9
18098,18.95
18099,18.99
18100,19.02
18101,19.03
18102,19.03
18103,19.02
18104,19.0
18105,18.97
18106,18.95
18107,18.92
18108,18.9
18109,18.88
18110,18.86
18111,18.85
18112,18.84
18113,18.83
18114,18.82
18115,18.81
18116,18.8
18117,18.78
18118,18.76
18119,18.75
18120,18.73
18121,18.71
18122,18.69
18123,18.67
18124,18.65
18125,18.62
18126,18.59
18127,18.56
18128,18.52
18129,18.47
18130,18.41
18131,18.34
18132,18.26
18133,18.18
18134,18.09
18135,18.0
18136,17.92
18137,17.83
18138,17.75
18139,17.68
18140,17.6
18141,17.52
18142,17.44
18143,17.35
18144,17.26
18145,17.17
18146,17.09
18147,17.01
18148,16.93
18149,16.87
18150,16.82
18151,16.78
18152,16.75
18153,16.72
18154,16.68
18155,16.64
18156,16.58
18157,16.51
18158,16.42
18159,16.32
18160,16.2
18161,16.08
18162,15.96
18163,15.83
18164,15.7
18165,15.57
18166,15.44
18167,15.31
18168,15.17
18169,15.03
18170,14.88
18171,14.73
18172,14.57
18173,14.4
18174,14.22
18175,14.04
18176,13.86
18177,13.67
18178,13.49
18179,13.31
18180,13.14
18181,12.98
18182,12.82
18183,12.66
18184,12.51
18185,12.36
18186,12.2
18187,12.05
18188,11.89
18189,11.74
18190,11.59
18191,11.44
18192,11.29
18193,11.16
18194,11.03
18195,10.92
18196,10.83
18197,10.75
18198,10.69
18199,10.65
18200,10.62
18201,10.6
18202,10.59
18203,10.58
18204,10.57
18205,10.55
18206,10.52
18207,10.48
18208,10.44
18209,10.38
18210,10.31
18211,10.23
18212,10.14
18213,10.05
18214,9.95
18215,9.85
18216,9.75
18217,9.65
18218,9.54
18219,9.42
18220,9.29
18221,9.15
18222,9.01
18223,8.85
18224,8.68
18225,8.51
18226,8.34
18227,8.16
18228,7.98
18229,7.8
18230,7.63
18231,7.47
18232,7.31
18233,7.17
18234,7.03
18235,6.91
18236,6.79
18237,6.68
18238,6.57
18239,6.47
18240,6.37
18241,6.27
18242,6.17
18243,6.07
18244,5.98
18245,5.89
18246,5.81
18247,5.74
18248,5.67
18249,5.61
18250,5.55
18251,5.5
18252,5.46
18253,5.41
18254,5.37
18255,5.33
18256,5.3
18257,5.27
18258,5.25
18259,5.23
18260,5.22
18261,5.22
18262,5.22
18263,5.24
18264,5.27
18265,5.32
18266,5.37
18267,5.44
18268,5.52
18269,5.6
18270,5.7
18271,5.81
18272,5.92
18273,6.03
18274,6.15
18275,6.26
18276,6.37
18277,6.48
18278,6.58
18279,6.67
18280,6.76
18281,6.84
18282,6.91
18283,6.98
18284,7.04
18285,7.1
18286,7.16
18287,7.21
18288,7.25
18289,7.29
18290,7.33
18291,7.36
18292,7.39
18293,7.41
18294,7.43
18295,7.46
18296,7.48
18297,7.5
18298,7.52
18299,7.55
18300,7.57
18301,7.6
18302,7.62
18303,7.65
18304,7.67
18305,7.68
18306,7.7
18307,7.7
18308,7.71
18309,7.7
18310,7.7
18311,7.69
18312,7.68
18313,7.66
18314,7.65
18315,7.63
18316,7.61
18317,7.59
18318,7.57
18319,7.56
18320,7.55
18321,7.55
18322,7.56
18323,7.58
18324,7.6
18325,7.63
18326,7.66
18327,7.7
18328,7.74
18329,7.78
18330,7.82
18331,7.86
18332,7.9
18333,7.94
18334,7.99
18335,8.02
18336,8.06
18337,8.1
18338,8.15
18339,8.2
18340,8.25
18341,8.31
18342,8.37
18343,8.43
18344,8.49
18345,8.55
18346,8.61
18347,8.67
18348,8.72
18349,8.78
18350,8.83
18351,8.88
18352,8.93
18353,8.97
18354,9.01
18355,9.04
18356,9.07
18357,9.09
18358,9.11
18359,9.13
18360,9.15
18361,9.17
18362,9.19
18363,9.22
18364,9.25
18365,9.28
18366,9.31
18367,9.33
18368,9.35
18369,9.37
18370,9.39
18371,9.41
18372,9.43
18373,9.46
18374,9.49
18375,9.52
18376,9.55
18377,9.6
18378,9.64
18379,9.69
18380,9.73
18381,9.78
18382,9.82
18383,9.86
18384,9.89
18385,9.92
18386,9.95
18387,9.99
18388,10.04
18389,10.1
18390,10.17
18391,10.25
18392,10.35
18393,10.45
18394,10.57
18395,10.69
18396,10.81
18397,10.93
18398,11.04
18399,11.16
18400,11.28
18401,11.4
18402,11.52
18403,11.65
18404,11.79
18405,11.94
18406,12.1
18407,12.25
18408,12.4
18409,12.55
18410,12.69
18411,12.82
18412,12.94
18413,13.06
18414,13.18
18415,13.3
18416,13.44
18417,13.58
18418,13.74
18419,13.91
18420,14.09
18421,14.28
18422,14.48
18423,14.68
18424,14.9
18425,15.11
18426,15.34
18427,15.56
18428,15.8
18429,16.03
18430,16.26
18431,16.5
18432,16.72
18433,16.95
18434,17.16
18435,17.37
18436,17.56
18437,17.72
18438,17.84
18439,17.94
18440,18.01
18441,18.07
18442,18.12
18443,18.17
18444,18.22
18445,18.27
18446,18.32
18447,18.37
18448,18.42
18449,18.47
18450,18.51
18451,18.55
18452,18.59
18453,18.63
18454,18.66
18455,18.7
18456,18.74
18457,18.78
18458,18.84
18459,18.91
18460,18.99
18461,19.09
18462,19.21
18463,19.33
18464,19.46
18465,19.58
18466,19.7
18467,19.81
18468,19.91
18469,20.0
18470,20.08
18471,20.15
18472,20.2
18473,20.24
18474,20.27
18475,20.29
18476,20.29
18477,20.29
18478,20.27
18479,20.25
18480,20.22
18481,20.18
18482,20.13
18483,20.08
18484,20.01
18485,19.93
18486,19.84
18487,19.74
18488,19.63
18489,19.51
18490,19.39
18491,19.26
18492,19.12
18493,18.99
18494,18.85
18495,18.7
18496,18.56
18497,18.4
18498,18.25
18499,18.09
18500,17.93
18501,17.78
18502,17.63
18503,17.5
18504,17.37
18505,17.25
18506,17.14
18507,17.04
18508,16.95
18509,16.86
18510,16.78
18511,16.7
18512,16.63
18513,16.57
18514,16.51
18515,16.46
18516,16.4
18517,16.35
18518,16.29
18519,16.24
18520,16.19
18521,16.15
18522,16.12
18523,16.08
18524,16.05
18525,16.02
18526,15.98
18527,15.93
18528,15.87
18529,15.81
18530,15.73
18531,15.64
18532,15.54
18533,15.43
18534,15.3
18535,15.15
18536,15.0
18537,14.84
18538,14.67
18539,14.5
18540,14.33
18541,14.17
18542,14.0
18543,13.83
18544,13.65
18545,13.48
18546,13.29
18547,13.1
18548,12.9
18549,12.7
18550,12.49
18551,12.29
18552,12.09
18553,11.89
18554,11.7
18555,11.52
18556,11.35
18557,11.19
18558,11.03
18559,10.87
18560,10.72
18561,10.57
18562,10.42
18563,10.26
18564,10.09
18565,9.92
18566,9.73
18567,9.54
18568,9.35
18569,9.15
18570,8.95
18571,8.75
18572,8.55
18573,8.35
18574,8.16
18575,7.96
18576,7.78
18577,7.6
18578,7.42
18579,7.26
18580,7.1
18581,6.96
18582,6.83
18583,6.71
18584,6.62
18585,6.54
18586,6.47
18587,6.42
18588,6.38
18589,6.35
18590,6.33
18591,6.32
18592,6.33
18593,6.35
18594,6.37
18595,6.4
18596,6.43
18597,6.47
18598,6.5
18599,6.53
18600,6.55
18601,6.56
18602,6.56
18603,6.55
18604,6.53
18605,6.51
18606,6.47
18607,6.43
18608,6.38
18609,6.32
18610,6.26
18611,6.2
18612,6.14
18613,6.07
18614,6.0
18615,5.94
18616,5.87
18617,5.8
18618,5.73
18619,5.66
18620,5.6
18621,5.53
18622,5.48
18623,5.42
18624,5.37
18625,5.32
18626,5.27
18627,5.22
18628,5.17
18629,5.12
18630,5.07
18631,5.02
18632,4.97
18633,4.91
18634,4.86
18635,4.82
18636,4.79
18637,4.76
18638,4.74
18639,4.72
18640,4.71
18641,4.69
18642,4.67
18643,4.65
18644,4.62
18645,4.6
18646,4.57
18647,4.55
18648,4.54
18649,4.53
18650,4.54
18651,4.55
18652,4.56
18653,4.57
18654,4.59
18655,4.6
18656,4.61
18657,4.6
18658,4.59
18659,4.57
18660,4.55
18661,4.53
18662,4.51
18663,4.5
18664,4.5
18665,4.51
18666,4.54
18667,4.57
18668,4.62
18669,4.67
18670,4.73
18671,4.79
18672,4.86
18673,4.92
18674,4.99
18675,5.05
18676,5.13
18677,5.21
18678,5.3
18679,5.41
18680,5.53
18681,5.67
18682,5.81
18683,5.96
18684,6.11
18685,6.25
18686,6.39
18687,6.53
18688,6.66
18689,6.78
18690,6.9
18691,7.01
18692,7.11
18693,7.21
18694,7.3
18695,7.39
18696,7.48
18697,7.57
