$2/1/1990-8/30/2024 McCloud River temp-C (DLT temp),
,
JDAY,TIN
16623,16.83
16624,16.93
16625,17.03
16626,17.14
16627,17.23
16628,17.33
16629,17.41
16630,17.5
16631,17.57
16632,17.64
16633,17.7
16634,17.75
16635,17.8
16636,17.84
16637,17.88
16638,17.91
16639,17.94
16640,17.97
16641,18.0
16642,18.03
16643,18.05
16644,18.08
16645,18.11
16646,18.14
16647,18.17
16648,18.21
16649,18.24
16650,18.27
16651,18.29
16652,18.32
16653,18.33
16654,18.34
16655,18.34
16656,18.32
16657,18.3
16658,18.28
16659,18.24
16660,18.2
16661,18.16
16662,18.13
16663,18.09
16664,18.05
16665,18.01
16666,17.97
16667,17.94
16668,17.91
16669,17.87
16670,17.84
16671,17.81
16672,17.79
16673,17.76
16674,17.74
16675,17.71
16676,17.69
16677,17.67
16678,17.66
16679,17.64
16680,17.63
16681,17.61
16682,17.59
16683,17.57
16684,17.55
16685,17.52
16686,17.49
16687,17.45
16688,17.4
16689,17.35
16690,17.29
16691,17.23
16692,17.16
16693,17.09
16694,17.01
16695,16.93
16696,16.84
16697,16.75
16698,16.66
16699,16.56
16700,16.46
16701,16.36
16702,16.25
16703,16.14
16704,16.02
16705,15.9
16706,15.77
16707,15.64
16708,15.5
16709,15.36
16710,15.21
16711,15.07
16712,14.92
16713,14.77
16714,14.62
16715,14.48
16716,14.34
16717,14.2
16718,14.07
16719,13.94
16720,13.81
16721,13.69
16722,13.57
16723,13.46
16724,13.35
16725,13.25
16726,13.15
16727,13.05
16728,12.96
16729,12.88
16730,12.79
16731,12.71
16732,12.64
16733,12.57
16734,12.49
16735,12.43
16736,12.36
16737,12.29
16738,12.23
16739,12.17
16740,12.11
16741,12.04
16742,11.98
16743,11.92
16744,11.85
16745,11.79
16746,11.72
16747,11.65
16748,11.58
16749,11.51
16750,11.43
16751,11.35
16752,11.27
16753,11.19
16754,11.11
16755,11.03
16756,10.94
16757,10.86
16758,10.77
16759,10.69
16760,10.6
16761,10.52
16762,10.44
16763,10.35
16764,10.27
16765,10.18
16766,10.1
16767,10.01
16768,9.92
16769,9.83
16770,9.74
16771,9.64
16772,9.54
16773,9.43
16774,9.33
16775,9.23
16776,9.12
16777,9.02
16778,8.92
16779,8.83
16780,8.74
16781,8.65
16782,8.57
16783,8.5
16784,8.42
16785,8.35
16786,8.29
16787,8.22
16788,8.16
16789,8.1
16790,8.04
16791,7.98
16792,7.91
16793,7.85
16794,7.79
16795,7.72
16796,7.65
16797,7.57
16798,7.5
16799,7.42
16800,7.34
16801,7.27
16802,7.19
16803,7.11
16804,7.04
16805,6.97
16806,6.9
16807,6.84
16808,6.78
16809,6.73
16810,6.68
16811,6.64
16812,6.6
16813,6.57
16814,6.54
16815,6.51
16816,6.48
16817,6.45
16818,6.43
16819,6.41
16820,6.38
16821,6.36
16822,6.34
16823,6.33
16824,6.32
16825,6.31
16826,6.3
16827,6.3
16828,6.3
16829,6.31
16830,6.32
16831,6.33
16832,6.34
16833,6.35
16834,6.37
16835,6.38
16836,6.4
16837,6.42
16838,6.44
16839,6.46
16840,6.48
16841,6.51
16842,6.53
16843,6.56
16844,6.59
16845,6.62
16846,6.66
16847,6.69
16848,6.73
16849,6.77
16850,6.81
16851,6.85
16852,6.89
16853,6.93
16854,6.97
16855,7.01
16856,7.06
16857,7.1
16858,7.15
16859,7.19
16860,7.23
16861,7.27
16862,7.31
16863,7.35
16864,7.39
16865,7.42
16866,7.46
16867,7.49
16868,7.53
16869,7.56
16870,7.59
16871,7.63
16872,7.66
16873,7.7
16874,7.74
16875,7.79
16876,7.84
16877,7.89
16878,7.95
16879,8.0
16880,8.06
16881,8.12
16882,8.18
16883,8.23
16884,8.28
16885,8.33
16886,8.38
16887,8.42
16888,8.45
16889,8.49
16890,8.52
16891,8.55
16892,8.58
16893,8.61
16894,8.64
16895,8.67
16896,8.7
16897,8.74
16898,8.77
16899,8.81
16900,8.85
16901,8.9
16902,8.94
16903,8.99
16904,9.04
16905,9.09
16906,9.14
16907,9.2
16908,9.26
16909,9.32
16910,9.39
16911,9.45
16912,9.52
16913,9.58
16914,9.65
16915,9.71
16916,9.78
16917,9.84
16918,9.9
16919,9.97
16920,10.03
16921,10.09
16922,10.15
16923,10.22
16924,10.29
16925,10.36
16926,10.43
16927,10.51
16928,10.59
16929,10.67
16930,10.76
16931,10.84
16932,10.93
16933,11.02
16934,11.1
16935,11.19
16936,11.28
16937,11.36
16938,11.45
16939,11.53
16940,11.61
16941,11.69
16942,11.77
16943,11.86
16944,11.93
16945,12.01
16946,12.09
16947,12.15
16948,12.22
16949,12.28
16950,12.33
16951,12.39
16952,12.44
16953,12.49
16954,12.54
16955,12.59
16956,12.65
16957,12.71
16958,12.78
16959,12.85
16960,12.93
16961,13.01
16962,13.11
16963,13.21
16964,13.33
16965,13.44
16966,13.57
16967,13.7
16968,13.83
16969,13.96
16970,14.09
16971,14.21
16972,14.33
16973,14.43
16974,14.53
16975,14.61
16976,14.69
16977,14.78
16978,14.87
16979,14.99
16980,15.14
16981,15.3
16982,15.48
16983,15.67
16984,15.86
16985,16.05
16986,16.24
16987,16.43
16988,16.62
16989,16.8
16990,16.98
16991,17.15
16992,17.32
16993,17.5
16994,17.66
16995,17.83
16996,17.99
16997,18.15
16998,18.3
16999,18.45
17000,18.59
17001,18.73
17002,18.85
17003,18.96
17004,19.06
17005,19.14
17006,19.21
17007,19.27
17008,19.32
17009,19.36
17010,19.39
17011,19.42
17012,19.44
17013,19.45
17014,19.47
17015,19.48
17016,19.49
17017,19.5
17018,19.5
17019,19.51
17020,19.51
17021,19.52
17022,19.52
17023,19.51
17024,19.51
17025,19.5
17026,19.48
17027,19.46
17028,19.43
17029,19.4
17030,19.36
17031,19.31
17032,19.25
17033,19.2
17034,19.13
17035,19.06
17036,18.99
17037,18.91
17038,18.83
17039,18.74
17040,18.64
17041,18.54
17042,18.43
17043,18.32
17044,18.2
17045,18.07
17046,17.93
17047,17.79
17048,17.65
17049,17.51
17050,17.37
17051,17.23
17052,17.09
17053,16.96
17054,16.83
17055,16.7
17056,16.58
17057,16.47
17058,16.36
17059,16.25
17060,16.14
17061,16.03
17062,15.93
17063,15.82
17064,15.7
17065,15.59
17066,15.46
17067,15.34
17068,15.21
17069,15.08
17070,14.94
17071,14.8
17072,14.66
17073,14.52
17074,14.38
17075,14.25
17076,14.11
17077,13.97
17078,13.84
17079,13.7
17080,13.57
17081,13.44
17082,13.31
17083,13.19
17084,13.06
17085,12.93
17086,12.8
17087,12.67
17088,12.53
17089,12.38
17090,12.24
17091,12.08
17092,11.93
17093,11.77
17094,11.62
17095,11.46
17096,11.31
17097,11.16
17098,11.01
17099,10.87
17100,10.73
17101,10.6
17102,10.47
17103,10.35
17104,10.24
17105,10.14
17106,10.05
17107,9.97
17108,9.9
17109,9.84
17110,9.78
17111,9.72
17112,9.67
17113,9.62
17114,9.58
17115,9.54
17116,9.5
17117,9.46
17118,9.42
17119,9.38
17120,9.35
17121,9.32
17122,9.29
17123,9.26
17124,9.23
17125,9.2
17126,9.18
17127,9.15
17128,9.12
17129,9.09
17130,9.07
17131,9.04
17132,9.0
17133,8.97
17134,8.93
17135,8.89
17136,8.84
17137,8.8
17138,8.75
17139,8.71
17140,8.66
17141,8.61
17142,8.55
17143,8.5
17144,8.45
17145,8.4
17146,8.35
17147,8.3
17148,8.25
17149,8.21
17150,8.16
17151,8.11
17152,8.07
17153,8.02
17154,7.98
17155,7.93
17156,7.89
17157,7.84
17158,7.8
17159,7.75
17160,7.7
17161,7.65
17162,7.61
17163,7.56
17164,7.51
17165,7.46
17166,7.41
17167,7.36
17168,7.31
17169,7.26
17170,7.22
17171,7.18
17172,7.15
17173,7.12
17174,7.09
17175,7.07
17176,7.05
17177,7.03
17178,7.01
17179,7.0
17180,6.98
17181,6.97
17182,6.95
17183,6.93
17184,6.92
17185,6.9
17186,6.88
17187,6.87
17188,6.85
17189,6.84
17190,6.83
17191,6.82
17192,6.81
17193,6.81
17194,6.81
17195,6.81
17196,6.81
17197,6.82
17198,6.83
17199,6.84
17200,6.85
17201,6.86
17202,6.88
17203,6.89
17204,6.91
17205,6.94
17206,6.96
17207,6.99
17208,7.01
17209,7.04
17210,7.07
17211,7.1
17212,7.13
17213,7.16
17214,7.2
17215,7.24
17216,7.29
17217,7.34
17218,7.4
17219,7.47
17220,7.54
17221,7.62
17222,7.71
17223,7.8
17224,7.9
17225,8.0
17226,8.11
17227,8.21
17228,8.32
17229,8.43
17230,8.53
17231,8.63
17232,8.74
17233,8.84
17234,8.93
17235,9.03
17236,9.13
17237,9.22
17238,9.32
17239,9.41
17240,9.5
17241,9.59
17242,9.68
17243,9.77
17244,9.85
17245,9.94
17246,10.02
17247,10.1
17248,10.18
17249,10.26
17250,10.34
17251,10.42
17252,10.5
17253,10.58
17254,10.65
17255,10.73
17256,10.8
17257,10.87
17258,10.94
17259,11.0
17260,11.07
17261,11.13
17262,11.19
17263,11.26
17264,11.32
17265,11.39
17266,11.46
17267,11.53
17268,11.61
17269,11.69
17270,11.78
17271,11.87
17272,11.97
17273,12.08
17274,12.19
17275,12.32
17276,12.45
17277,12.59
17278,12.74
17279,12.9
17280,13.06
17281,13.23
17282,13.4
17283,13.57
17284,13.74
17285,13.91
17286,14.07
17287,14.22
17288,14.36
17289,14.49
17290,14.61
17291,14.72
17292,14.83
17293,14.93
17294,15.03
17295,15.12
17296,15.21
17297,15.3
17298,15.39
17299,15.47
17300,15.56
17301,15.65
17302,15.74
17303,15.83
17304,15.92
17305,16.01
17306,16.1
17307,16.19
17308,16.27
17309,16.36
17310,16.44
17311,16.52
17312,16.6
17313,16.67
17314,16.73
17315,16.79
17316,16.84
17317,16.89
17318,16.93
17319,16.97
17320,17.01
17321,17.05
17322,17.09
17323,17.13
17324,17.18
17325,17.23
17326,17.28
17327,17.34
17328,17.4
17329,17.47
17330,17.53
17331,17.6
17332,17.67
17333,17.74
17334,17.81
17335,17.88
17336,17.96
17337,18.04
17338,18.12
17339,18.21
17340,18.3
17341,18.39
17342,18.5
17343,18.6
17344,18.7
17345,18.81
17346,18.91
17347,19.02
17348,19.12
17349,19.22
17350,19.32
17351,19.42
17352,19.51
17353,19.6
17354,19.68
17355,19.76
17356,19.84
17357,19.91
17358,19.98
17359,20.05
17360,20.13
17361,20.2
17362,20.28
17363,20.36
17364,20.44
17365,20.53
17366,20.63
17367,20.72
17368,20.81
17369,20.9
17370,20.98
17371,21.04
17372,21.1
17373,21.13
17374,21.16
17375,21.17
17376,21.17
17377,21.16
17378,21.14
17379,21.12
17380,21.09
17381,21.06
17382,21.02
17383,20.98
17384,20.94
17385,20.89
17386,20.84
17387,20.78
17388,20.72
17389,20.66
17390,20.6
17391,20.54
17392,20.47
17393,20.4
17394,20.33
17395,20.26
17396,20.19
17397,20.11
17398,20.04
17399,19.96
17400,19.88
17401,19.79
17402,19.7
17403,19.61
17404,19.51
17405,19.42
17406,19.31
17407,19.21
17408,19.1
17409,18.99
17410,18.88
17411,18.77
17412,18.66
17413,18.55
17414,18.45
17415,18.34
17416,18.24
17417,18.14
17418,18.04
17419,17.94
17420,17.85
17421,17.74
17422,17.64
17423,17.54
17424,17.43
17425,17.31
17426,17.19
17427,17.07
17428,16.94
17429,16.81
17430,16.68
17431,16.54
17432,16.41
17433,16.27
17434,16.13
17435,15.99
17436,15.85
17437,15.72
17438,15.58
17439,15.45
17440,15.31
17441,15.18
17442,15.05
17443,14.91
17444,14.78
17445,14.65
17446,14.52
17447,14.39
17448,14.26
17449,14.13
17450,14.0
17451,13.86
17452,13.73
17453,13.6
17454,13.46
17455,13.33
17456,13.19
17457,13.05
17458,12.92
17459,12.78
17460,12.65
17461,12.52
17462,12.39
17463,12.27
17464,12.15
17465,12.03
17466,11.91
17467,11.8
17468,11.69
17469,11.58
17470,11.48
17471,11.37
17472,11.27
17473,11.17
17474,11.08
17475,10.98
17476,10.88
17477,10.78
17478,10.69
17479,10.59
17480,10.49
17481,10.4
17482,10.3
17483,10.21
17484,10.12
17485,10.02
17486,9.93
17487,9.84
17488,9.74
17489,9.65
17490,9.55
17491,9.46
17492,9.36
17493,9.26
17494,9.16
17495,9.06
17496,8.95
17497,8.85
17498,8.75
17499,8.64
17500,8.54
17501,8.44
17502,8.34
17503,8.23
17504,8.13
17505,8.03
17506,7.93
17507,7.84
17508,7.75
17509,7.66
17510,7.57
17511,7.49
17512,7.41
17513,7.34
17514,7.27
17515,7.21
17516,7.15
17517,7.09
17518,7.04
17519,6.99
17520,6.96
17521,6.92
17522,6.9
17523,6.88
17524,6.86
17525,6.86
17526,6.86
17527,6.86
17528,6.87
17529,6.89
17530,6.92
17531,6.95
17532,6.98
17533,7.02
17534,7.07
17535,7.12
17536,7.18
17537,7.24
17538,7.31
17539,7.37
17540,7.45
17541,7.52
17542,7.59
17543,7.67
17544,7.74
17545,7.81
17546,7.89
17547,7.95
17548,8.02
17549,8.08
17550,8.14
17551,8.19
17552,8.24
17553,8.28
17554,8.31
17555,8.34
17556,8.36
17557,8.38
17558,8.4
17559,8.41
17560,8.41
17561,8.41
17562,8.41
17563,8.41
17564,8.4
17565,8.38
17566,8.37
17567,8.35
17568,8.33
17569,8.3
17570,8.27
17571,8.24
17572,8.21
17573,8.18
17574,8.14
17575,8.1
17576,8.06
17577,8.02
17578,7.98
17579,7.95
17580,7.91
17581,7.88
17582,7.84
17583,7.81
17584,7.79
17585,7.76
17586,7.74
17587,7.72
17588,7.71
17589,7.7
17590,7.69
17591,7.68
17592,7.68
17593,7.67
17594,7.67
17595,7.67
17596,7.67
17597,7.67
17598,7.67
17599,7.68
17600,7.68
17601,7.68
17602,7.69
17603,7.7
17604,7.7
17605,7.71
17606,7.72
17607,7.73
17608,7.75
17609,7.76
17610,7.77
17611,7.78
17612,7.8
17613,7.82
17614,7.83
17615,7.85
17616,7.88
17617,7.9
17618,7.93
17619,7.96
17620,7.99
17621,8.03
17622,8.06
17623,8.1
17624,8.14
17625,8.18
17626,8.22
17627,8.26
17628,8.31
17629,8.35
17630,8.4
17631,8.45
17632,8.5
17633,8.55
17634,8.61
17635,8.66
17636,8.71
17637,8.77
17638,8.82
17639,8.88
17640,8.93
17641,8.98
17642,9.03
17643,9.09
17644,9.14
17645,9.18
17646,9.23
17647,9.28
17648,9.33
17649,9.37
17650,9.42
17651,9.46
17652,9.5
17653,9.54
17654,9.58
17655,9.62
17656,9.65
17657,9.68
17658,9.71
17659,9.74
17660,9.77
17661,9.79
17662,9.82
17663,9.84
17664,9.87
17665,9.89
17666,9.92
17667,9.95
17668,9.98
17669,10.01
17670,10.05
17671,10.08
17672,10.12
17673,10.17
17674,10.21
17675,10.26
17676,10.31
17677,10.37
17678,10.42
17679,10.48
17680,10.55
17681,10.61
17682,10.68
17683,10.76
17684,10.83
17685,10.91
17686,10.99
17687,11.07
17688,11.15
17689,11.24
17690,11.33
17691,11.43
17692,11.53
17693,11.63
17694,11.73
17695,11.85
17696,11.96
17697,12.08
17698,12.21
17699,12.33
17700,12.47
17701,12.61
17702,12.75
17703,12.9
17704,13.05
17705,13.2
17706,13.36
17707,13.52
17708,13.68
17709,13.84
17710,14.01
17711,14.18
17712,14.35
17713,14.53
17714,14.7
17715,14.88
17716,15.06
17717,15.23
17718,15.4
17719,15.57
17720,15.73
17721,15.89
17722,16.04
17723,16.18
17724,16.32
17725,16.45
17726,16.58
17727,16.7
17728,16.81
17729,16.92
17730,17.02
17731,17.11
17732,17.2
17733,17.28
17734,17.36
17735,17.43
17736,17.49
17737,17.55
17738,17.6
17739,17.64
17740,17.68
17741,17.71
17742,17.73
17743,17.75
17744,17.76
17745,17.76
17746,17.76
17747,17.76
17748,17.75
17749,17.73
17750,17.71
17751,17.69
17752,17.67
17753,17.64
17754,17.61
17755,17.59
17756,17.57
17757,17.54
17758,17.53
17759,17.51
17760,17.5
17761,17.49
17762,17.48
17763,17.47
17764,17.46
17765,17.46
17766,17.45
17767,17.45
17768,17.44
17769,17.43
17770,17.42
17771,17.4
17772,17.39
17773,17.37
17774,17.35
17775,17.32
17776,17.3
17777,17.27
17778,17.24
17779,17.2
17780,17.17
17781,17.12
17782,17.07
17783,17.01
17784,16.93
17785,16.85
17786,16.75
17787,16.64
17788,16.52
17789,16.4
17790,16.26
17791,16.12
17792,15.97
17793,15.83
17794,15.67
17795,15.52
17796,15.36
17797,15.2
17798,15.03
17799,14.86
17800,14.69
17801,14.52
17802,14.34
17803,14.17
17804,13.99
17805,13.82
17806,13.65
17807,13.49
17808,13.32
17809,13.16
17810,12.99
17811,12.83
17812,12.67
17813,12.51
17814,12.35
17815,12.2
17816,12.04
17817,11.89
17818,11.75
17819,11.61
17820,11.48
17821,11.35
17822,11.22
17823,11.1
17824,10.99
17825,10.88
17826,10.77
17827,10.66
17828,10.55
17829,10.45
17830,10.34
17831,10.24
17832,10.15
17833,10.06
17834,9.97
17835,9.89
17836,9.81
17837,9.73
17838,9.65
17839,9.58
17840,9.51
17841,9.43
17842,9.36
17843,9.29
17844,9.21
17845,9.13
17846,9.06
17847,8.97
17848,8.89
17849,8.8
17850,8.71
17851,8.61
17852,8.52
17853,8.42
17854,8.32
17855,8.23
17856,8.13
17857,8.03
17858,7.94
17859,7.85
17860,7.76
17861,7.66
17862,7.57
17863,7.47
17864,7.38
17865,7.27
17866,7.17
17867,7.06
17868,6.95
17869,6.84
17870,6.74
17871,6.63
17872,6.53
17873,6.44
17874,6.35
17875,6.26
17876,6.17
17877,6.08
17878,6.0
17879,5.92
17880,5.84
17881,5.76
17882,5.68
17883,5.6
17884,5.53
17885,5.47
17886,5.41
17887,5.35
17888,5.31
17889,5.27
17890,5.24
17891,5.21
17892,5.2
17893,5.19
17894,5.18
17895,5.18
17896,5.19
17897,5.2
17898,5.22
17899,5.24
17900,5.26
17901,5.28
17902,5.3
17903,5.32
17904,5.35
17905,5.37
17906,5.4
17907,5.43
17908,5.45
17909,5.48
17910,5.51
17911,5.54
17912,5.56
17913,5.59
17914,5.62
17915,5.65
17916,5.67
17917,5.7
17918,5.72
17919,5.75
17920,5.78
17921,5.81
17922,5.84
17923,5.87
17924,5.9
17925,5.93
17926,5.96
17927,5.98
17928,6.01
17929,6.04
17930,6.06
17931,6.08
17932,6.1
17933,6.12
17934,6.14
17935,6.15
17936,6.17
17937,6.18
17938,6.19
17939,6.21
17940,6.22
17941,6.24
17942,6.26
17943,6.28
17944,6.3
17945,6.33
17946,6.36
17947,6.39
17948,6.42
17949,6.45
17950,6.49
17951,6.53
17952,6.57
17953,6.61
17954,6.64
17955,6.68
17956,6.72
17957,6.76
17958,6.8
17959,6.83
17960,6.87
17961,6.9
17962,6.93
17963,6.96
17964,6.98
17965,7.01
17966,7.03
17967,7.04
17968,7.06
17969,7.07
17970,7.08
17971,7.09
17972,7.11
17973,7.12
17974,7.13
17975,7.15
17976,7.16
17977,7.19
17978,7.21
17979,7.24
17980,7.28
17981,7.32
17982,7.36
17983,7.41
17984,7.46
17985,7.51
17986,7.57
17987,7.62
17988,7.68
17989,7.74
17990,7.79
17991,7.84
17992,7.9
17993,7.95
17994,8.0
17995,8.05
17996,8.09
17997,8.14
17998,8.19
17999,8.25
18000,8.3
18001,8.36
18002,8.41
18003,8.47
18004,8.53
18005,8.6
18006,8.66
18007,8.73
18008,8.79
18009,8.86
18010,8.93
18011,9.0
18012,9.08
18013,9.15
18014,9.23
18015,9.3
18016,9.38
18017,9.46
18018,9.53
18019,9.61
18020,9.7
18021,9.78
18022,9.86
18023,9.94
18024,10.02
18025,10.11
18026,10.19
18027,10.27
18028,10.36
18029,10.45
18030,10.54
18031,10.63
18032,10.72
18033,10.82
18034,10.92
18035,11.02
18036,11.13
18037,11.24
18038,11.36
18039,11.48
18040,11.61
18041,11.74
18042,11.88
18043,12.03
18044,12.18
18045,12.33
18046,12.49
18047,12.65
18048,12.81
18049,12.98
18050,13.14
18051,13.31
18052,13.48
18053,13.64
18054,13.81
18055,13.97
18056,14.13
18057,14.29
18058,14.45
18059,14.6
18060,14.75
18061,14.9
18062,15.05
18063,15.2
18064,15.35
18065,15.5
18066,15.66
18067,15.81
18068,15.97
18069,16.13
18070,16.29
18071,16.45
18072,16.61
18073,16.76
18074,16.91
18075,17.05
18076,17.18
18077,17.31
18078,17.42
18079,17.53
18080,17.64
18081,17.74
18082,17.83
18083,17.91
18084,17.99
18085,18.07
18086,18.14
18087,18.21
18088,18.27
18089,18.33
18090,18.39
18091,18.45
18092,18.5
18093,18.55
18094,18.59
18095,18.63
18096,18.67
18097,18.7
18098,18.73
18099,18.76
18100,18.78
18101,18.8
18102,18.82
18103,18.83
18104,18.84
18105,18.84
18106,18.85
18107,18.85
18108,18.85
18109,18.84
18110,18.84
18111,18.83
18112,18.82
18113,18.81
18114,18.8
18115,18.78
18116,18.76
18117,18.74
18118,18.72
18119,18.69
18120,18.66
18121,18.62
18122,18.58
18123,18.54
18124,18.49
18125,18.44
18126,18.38
18127,18.32
18128,18.26
18129,18.2
18130,18.14
18131,18.08
18132,18.02
18133,17.96
18134,17.91
18135,17.85
18136,17.8
18137,17.75
18138,17.7
18139,17.65
18140,17.59
18141,17.54
18142,17.48
18143,17.42
18144,17.36
18145,17.29
18146,17.21
18147,17.13
18148,17.04
18149,16.95
18150,16.86
18151,16.76
18152,16.66
18153,16.56
18154,16.45
18155,16.35
18156,16.25
18157,16.15
18158,16.05
18159,15.95
18160,15.85
18161,15.75
18162,15.65
18163,15.55
18164,15.45
18165,15.34
18166,15.22
18167,15.1
18168,14.98
18169,14.85
18170,14.71
18171,14.57
18172,14.42
18173,14.27
18174,14.12
18175,13.97
18176,13.81
18177,13.65
18178,13.49
18179,13.34
18180,13.18
18181,13.03
18182,12.88
18183,12.74
18184,12.6
18185,12.47
18186,12.34
18187,12.22
18188,12.1
18189,11.99
18190,11.88
18191,11.78
18192,11.68
18193,11.58
18194,11.49
18195,11.39
18196,11.29
18197,11.19
18198,11.1
18199,11.0
18200,10.9
18201,10.8
18202,10.7
18203,10.6
18204,10.51
18205,10.41
18206,10.32
18207,10.23
18208,10.15
18209,10.06
18210,9.98
18211,9.89
18212,9.8
18213,9.72
18214,9.63
18215,9.53
18216,9.43
18217,9.33
18218,9.23
18219,9.12
18220,9.0
18221,8.89
18222,8.77
18223,8.65
18224,8.52
18225,8.4
18226,8.27
18227,8.14
18228,8.02
18229,7.89
18230,7.76
18231,7.64
18232,7.51
18233,7.39
18234,7.27
18235,7.15
18236,7.03
18237,6.91
18238,6.8
18239,6.69
18240,6.59
18241,6.49
18242,6.39
18243,6.29
18244,6.2
18245,6.11
18246,6.03
18247,5.95
18248,5.88
18249,5.81
18250,5.75
18251,5.7
18252,5.65
18253,5.62
18254,5.59
18255,5.57
18256,5.55
18257,5.55
18258,5.56
18259,5.57
18260,5.6
18261,5.62
18262,5.66
18263,5.69
18264,5.73
18265,5.77
18266,5.81
18267,5.85
18268,5.89
18269,5.94
18270,5.98
18271,6.02
18272,6.07
18273,6.12
18274,6.16
18275,6.22
18276,6.27
18277,6.33
18278,6.39
18279,6.46
18280,6.52
18281,6.59
18282,6.66
18283,6.74
18284,6.81
18285,6.88
18286,6.95
18287,7.02
18288,7.08
18289,7.14
18290,7.2
18291,7.25
18292,7.29
18293,7.33
18294,7.37
18295,7.4
18296,7.42
18297,7.44
18298,7.46
18299,7.48
18300,7.49
18301,7.51
18302,7.52
18303,7.53
18304,7.54
18305,7.54
18306,7.55
18307,7.56
18308,7.57
18309,7.58
18310,7.59
18311,7.6
18312,7.61
18313,7.63
18314,7.64
18315,7.65
18316,7.67
18317,7.68
18318,7.69
18319,7.71
18320,7.72
18321,7.73
18322,7.75
18323,7.76
18324,7.78
18325,7.8
18326,7.82
18327,7.84
18328,7.86
18329,7.88
18330,7.91
18331,7.94
18332,7.97
18333,8.0
18334,8.04
18335,8.07
18336,8.12
18337,8.16
18338,8.2
18339,8.25
18340,8.3
18341,8.35
18342,8.4
18343,8.44
18344,8.49
18345,8.53
18346,8.58
18347,8.62
18348,8.66
18349,8.7
18350,8.74
18351,8.77
18352,8.81
18353,8.85
18354,8.88
18355,8.92
18356,8.95
18357,8.99
18358,9.02
18359,9.05
18360,9.09
18361,9.12
18362,9.16
18363,9.2
18364,9.24
18365,9.27
18366,9.31
18367,9.35
18368,9.39
18369,9.42
18370,9.46
18371,9.49
18372,9.52
18373,9.55
18374,9.57
18375,9.6
18376,9.63
18377,9.66
18378,9.69
18379,9.73
18380,9.77
18381,9.82
18382,9.87
18383,9.93
18384,10.0
18385,10.07
18386,10.15
18387,10.23
18388,10.31
18389,10.4
18390,10.49
18391,10.59
18392,10.68
18393,10.78
18394,10.88
18395,10.97
18396,11.07
18397,11.16
18398,11.26
18399,11.35
18400,11.45
18401,11.55
18402,11.65
18403,11.76
18404,11.87
18405,11.98
18406,12.11
18407,12.24
18408,12.37
18409,12.52
18410,12.67
18411,12.82
18412,12.99
18413,13.15
18414,13.33
18415,13.5
18416,13.68
18417,13.86
18418,14.04
18419,14.23
18420,14.41
18421,14.59
18422,14.76
18423,14.94
18424,15.11
18425,15.27
18426,15.43
18427,15.58
18428,15.73
18429,15.88
18430,16.02
18431,16.16
18432,16.3
18433,16.43
18434,16.56
18435,16.69
18436,16.82
18437,16.95
18438,17.08
18439,17.21
18440,17.33
18441,17.45
18442,17.58
18443,17.69
18444,17.81
18445,17.92
18446,18.03
18447,18.13
18448,18.23
18449,18.33
18450,18.42
18451,18.5
18452,18.58
18453,18.66
18454,18.73
18455,18.8
18456,18.87
18457,18.94
18458,19.01
18459,19.07
18460,19.13
18461,19.2
18462,19.26
18463,19.31
18464,19.37
18465,19.42
18466,19.48
18467,19.52
18468,19.57
18469,19.61
18470,19.65
18471,19.68
18472,19.7
18473,19.72
18474,19.74
18475,19.75
18476,19.75
18477,19.75
18478,19.74
18479,19.73
18480,19.71
18481,19.68
18482,19.65
18483,19.61
18484,19.56
18485,19.51
18486,19.45
18487,19.38
18488,19.31
18489,19.23
18490,19.14
18491,19.04
18492,18.94
18493,18.83
18494,18.72
18495,18.61
18496,18.49
18497,18.38
18498,18.26
18499,18.15
18500,18.04
18501,17.93
18502,17.82
18503,17.72
18504,17.62
18505,17.52
18506,17.42
18507,17.33
18508,17.23
18509,17.14
18510,17.05
18511,16.96
18512,16.87
18513,16.78
18514,16.69
18515,16.6
18516,16.52
18517,16.43
18518,16.34
18519,16.26
18520,16.17
18521,16.08
18522,15.99
18523,15.91
18524,15.82
18525,15.73
18526,15.64
18527,15.55
18528,15.46
18529,15.36
18530,15.27
18531,15.17
18532,15.07
18533,14.96
18534,14.85
18535,14.73
18536,14.61
18537,14.48
18538,14.34
18539,14.21
18540,14.06
18541,13.92
18542,13.77
18543,13.61
18544,13.46
18545,13.3
18546,13.14
18547,12.98
18548,12.81
18549,12.65
18550,12.49
18551,12.32
18552,12.15
18553,11.98
18554,11.81
18555,11.64
18556,11.47
18557,11.29
18558,11.11
18559,10.92
18560,10.74
18561,10.55
18562,10.36
18563,10.17
18564,9.98
18565,9.79
18566,9.61
18567,9.44
18568,9.27
18569,9.1
18570,8.95
18571,8.8
18572,8.65
18573,8.51
18574,8.38
18575,8.26
18576,8.14
18577,8.03
18578,7.92
18579,7.81
18580,7.71
18581,7.62
18582,7.52
18583,7.43
18584,7.35
18585,7.26
18586,7.18
18587,7.1
18588,7.02
18589,6.95
18590,6.87
18591,6.81
18592,6.74
18593,6.68
18594,6.62
18595,6.57
18596,6.53
18597,6.49
18598,6.46
18599,6.42
18600,6.4
18601,6.37
18602,6.35
18603,6.33
18604,6.31
18605,6.28
18606,6.26
18607,6.23
18608,6.2
18609,6.17
18610,6.13
18611,6.09
18612,6.05
18613,6.01
18614,5.97
18615,5.92
