$10/1/1950-8/29/2024 Squaw Creek (proportional estimate),
487,11.88
488,15.04
489,47.46
490,40.27
491,27.26
492,21.59
493,20.16
494,18.31
495,17.17
496,16.62
497,15.65
498,14.8
499,18.94
500,16.17
501,15.38
502,11.9
503,11.83
504,15.58
505,16.05
506,14.9
507,13.69
508,12.79
509,12.1
510,12.1
511,11.73
512,11.27
513,10.78
514,10.33
515,10.22
516,10.2
517,10.3
518,10.98
519,10.26
520,10.49
521,9.19
522,8.86
523,10.39
524,8.82
525,8.8
526,8.9
527,10.14
528,10.62
529,10.48
530,9.39
531,11.78
532,10.69
533,10.21
534,12.12
535,17.75
536,15.02
537,12.02
538,10.75
539,9.8
540,9.79
541,10.14
542,14.57
543,16.94
544,18.37
545,19.45
546,21.16
547,22.38
548,21.21
549,21.63
550,20.77
551,20.87
552,21.5
553,22.69
554,23.43
555,25.3
556,25.02
557,22.74
558,21.3
559,20.5
560,19.57
561,20.39
562,18.98
563,17.25
564,16.6
565,16.6
566,16.0
567,16.55
568,15.52
569,15.27
570,14.28
571,14.89
572,14.6
573,14.55
574,14.4
575,14.52
576,15.63
577,14.49
578,16.64
579,15.14
580,14.2
581,13.59
582,12.73
583,11.83
584,11.48
585,15.96
586,17.24
587,14.13
588,13.9
589,12.94
590,12.33
591,11.85
592,11.34
593,11.06
594,11.02
595,11.19
596,10.83
597,10.18
598,10.11
599,9.97
600,9.37
601,9.27
602,9.73
603,9.22
604,8.92
605,8.93
606,8.41
607,8.38
608,7.76
609,7.65
610,7.36
611,7.14
612,6.95
613,7.03
614,6.87
615,6.67
616,6.37
617,6.39
618,6.38
619,6.65
620,5.57
621,5.75
622,5.58
623,4.51
624,5.02
625,6.48
626,5.75
627,4.65
628,5.0
629,5.39
630,3.94
631,3.52
632,6.36
633,4.72
634,4.26
635,4.25
636,5.2
637,5.85
638,5.74
639,6.48
640,5.23
641,5.35
642,5.17
643,4.94
644,4.76
645,4.14
646,4.49
647,4.13
648,4.17
649,3.89
650,4.6
651,3.85
652,3.02
653,4.72
654,3.65
655,4.32
656,4.29
657,3.99
658,3.09
659,2.87
660,4.94
661,3.98
662,3.49
663,3.81
664,3.7
665,2.36
666,3.41
667,4.78
668,3.57
669,3.74
670,3.75
671,3.16
672,2.69
673,3.07
674,4.62
675,3.64
676,2.73
677,3.93
678,3.57
679,1.7
680,2.62
681,5.17
682,3.31
683,3.19
684,3.6
685,2.88
686,1.7
687,3.2
688,3.93
689,2.99
690,3.37
691,3.14
692,3.13
693,2.05
694,2.99
695,4.42
696,3.18
697,2.91
698,2.94
699,3.11
700,2.09
701,2.64
702,3.62
703,3.81
704,3.13
705,3.38
706,3.38
707,2.38
708,2.36
709,4.59
710,3.38
711,2.69
712,2.8
713,3.56
714,2.19
715,3.36
716,4.52
717,3.06
718,3.11
719,3.07
720,3.58
721,3.47
722,1.91
723,4.68
724,3.25
725,3.11
726,3.05
727,3.15
728,3.2
729,2.36
730,3.59
731,3.61
732,3.14
733,3.06
734,3.29
735,2.44
736,2.91
737,3.99
738,2.97
739,3.43
740,2.91
741,3.18
742,2.67
743,0.33
744,6.36
745,3.03
746,3.2
747,2.91
748,3.59
749,2.74
750,2.48
751,4.68
752,3.02
753,2.94
754,3.49
755,3.32
756,3.14
757,2.17
758,4.24
759,3.01
760,3.31
761,3.13
762,3.08
763,2.47
764,2.31
765,4.38
766,3.32
767,2.94
768,3.13
769,3.1
770,2.73
771,2.2
772,3.57
773,3.93
774,3.56
775,6.76
776,4.67
777,3.99
778,3.09
779,3.56
780,3.87
781,3.29
782,3.19
783,3.25
784,2.52
785,2.8
786,4.31
787,3.03
788,3.09
789,3.01
790,3.13
791,2.24
792,3.11
793,12.26
794,5.39
795,4.26
796,4.0
797,7.21
798,14.72
799,15.57
800,8.31
801,8.55
802,15.23
803,12.3
804,8.97
805,7.22
806,5.97
807,6.19
808,5.3
809,4.87
810,5.31
811,6.15
812,6.08
813,3.95
814,5.8
815,4.6
816,3.92
817,5.67
818,12.43
819,14.74
820,11.13
821,10.55
822,21.4
823,12.47
824,9.95
825,8.98
826,7.38
827,7.0
828,8.26
829,6.85
830,17.74
831,31.95
832,68.6
833,35.07
834,25.55
835,36.46
836,55.78
837,38.93
838,25.82
839,18.8
840,21.33
841,32.51
842,36.88
843,46.99
844,33.52
845,23.66
846,19.84
847,16.97
848,14.15
849,13.57
850,11.52
851,10.41
852,9.91
853,9.68
854,8.93
855,8.99
856,8.09
857,8.04
858,8.52
859,9.2
860,8.98
861,9.42
862,9.74
863,9.25
864,9.2
865,8.42
866,8.25
867,8.03
868,7.27
869,7.59
870,7.02
871,7.15
872,6.09
873,6.72
874,6.84
875,5.7
876,5.67
877,5.71
878,6.2
879,5.7
880,5.38
881,5.9
882,5.92
883,4.95
884,6.12
885,5.67
886,5.53
887,5.0
888,5.58
889,5.28
890,4.92
891,6.35
892,7.93
893,7.67
894,10.97
895,8.41
896,7.23
897,6.83
898,7.91
899,6.43
900,8.74
901,20.27
902,14.98
903,16.57
904,11.02
905,11.05
906,12.28
907,12.49
908,11.94
909,11.14
910,11.48
911,9.4
912,9.61
913,9.3
914,8.87
915,8.87
916,8.15
917,8.33
918,8.74
919,8.47
920,8.39
921,7.7
922,8.43
923,7.81
924,7.35
925,6.76
926,6.93
927,6.52
928,6.43
929,7.42
930,6.73
931,6.61
932,5.62
933,7.97
934,7.62
935,8.86
936,9.21
937,8.29
938,8.41
939,9.95
940,20.93
941,15.77
942,14.06
943,12.12
944,11.09
945,10.03
946,9.63
947,9.21
948,9.7
949,10.15
950,9.59
951,9.0
952,8.41
953,7.99
954,8.19
955,8.0
956,7.9
957,7.58
958,8.1
959,8.61
960,7.78
961,8.2
962,10.22
963,9.0
964,9.49
965,9.15
966,10.36
967,10.04
968,10.35
969,9.45
970,9.19
971,9.15
972,8.89
973,8.63
974,8.85
975,8.41
976,8.18
977,7.99
978,7.84
979,7.75
980,9.94
981,9.93
982,9.34
983,9.27
984,8.61
985,8.75
986,8.69
987,8.57
988,8.62
989,8.9
990,8.76
991,8.44
992,7.99
993,7.47
994,7.61
995,6.73
996,6.57
997,6.04
998,6.03
999,5.74
1000,5.76
1001,4.21
1002,4.73
1003,6.75
1004,5.35
1005,4.85
1006,4.99
1007,4.67
1008,4.28
1009,3.91
1010,5.5
1011,4.86
1012,4.48
1013,4.2
1014,4.06
1015,3.13
1016,4.22
1017,4.45
1018,4.27
1019,4.07
1020,4.15
1021,4.46
1022,2.2
1023,3.88
1024,4.5
1025,4.12
1026,3.66
1027,3.43
1028,3.02
1029,3.21
1030,3.51
1031,4.41
1032,3.51
1033,3.86
1034,3.0
1035,3.89
1036,2.29
1037,2.81
1038,4.68
1039,3.16
1040,3.1
1041,3.25
1042,3.36
1043,2.29
1044,3.66
1045,3.86
1046,3.63
1047,3.14
1048,3.24
1049,3.22
1050,1.59
1051,3.37
1052,4.35
1053,3.25
1054,3.13
1055,2.98
1056,2.8
1057,4.04
1058,3.06
1059,2.13
1060,3.17
1061,3.95
1062,2.8
1063,3.12
1064,3.06
1065,2.65
1066,3.37
1067,4.15
1068,3.25
1069,2.89
1070,3.22
1071,3.2
1072,3.32
1073,2.99
1074,3.0
1075,3.17
1076,3.05
1077,2.87
1078,2.54
1079,3.61
1080,3.56
1081,2.74
1082,3.69
1083,2.75
1084,3.46
1085,1.57
1086,3.24
1087,4.07
1088,3.55
1089,3.2
1090,3.21
1091,2.86
1092,3.51
1093,3.12
1094,3.0
1095,3.47
1096,2.83
1097,3.2
1098,2.88
1099,3.11
1100,2.05
1101,4.38
1102,3.21
1103,3.32
1104,3.29
1105,3.19
1106,3.23
1107,2.99
1108,4.65
1109,2.59
1110,3.69
1111,3.23
1112,3.49
1113,2.83
1114,5.85
1115,4.3
1116,3.0
1117,3.65
1118,3.32
1119,3.44
1120,2.41
1121,2.88
1122,4.68
1123,3.21
1124,3.9
1125,3.21
1126,3.17
1127,1.66
1128,4.17
1129,4.5
1130,3.83
1131,2.79
1132,3.98
1133,3.84
1134,2.7
1135,3.09
1136,4.32
1137,5.35
1138,4.91
1139,5.79
1140,6.88
1141,12.43
1142,6.33
1143,5.99
1144,5.18
1145,4.26
1146,4.97
1147,4.11
1148,4.04
1149,5.38
1150,12.54
1151,10.45
1152,7.39
1153,6.44
1154,5.57
1155,5.11
1156,4.83
1157,4.49
1158,4.5
1159,4.06
1160,5.19
1161,4.7
1162,3.76
1163,6.79
1164,6.9
1165,4.91
1166,4.88
1167,5.08
1168,4.22
1169,4.14
1170,3.8
1171,5.29
1172,3.94
1173,4.1
1174,4.42
1175,4.34
1176,5.1
1177,6.77
1178,6.26
1179,5.89
1180,4.81
1181,4.92
1182,4.49
1183,4.77
1184,3.67
1185,5.06
1186,4.53
1187,4.09
1188,4.29
1189,3.2
1190,4.74
1191,5.36
1192,5.16
1193,4.41
1194,5.08
1195,5.75
1196,5.79
1197,4.37
1198,4.67
1199,5.66
1200,4.82
1201,4.21
1202,3.94
1203,11.68
1204,45.23
1205,51.81
1206,21.04
1207,13.83
1208,10.97
1209,10.15
1210,16.6
1211,27.56
1212,16.94
1213,12.65
1214,12.65
1215,17.54
1216,18.85
1217,18.11
1218,16.77
1219,14.21
1220,13.72
1221,12.81
1222,12.64
1223,11.85
1224,11.42
1225,10.22
1226,10.29
1227,9.71
1228,9.46
1229,9.09
1230,9.6
1231,32.16
1232,38.79
1233,31.38
1234,22.4
1235,20.54
1236,31.32
1237,24.72
1238,19.77
1239,15.65
1240,13.68
1241,12.78
1242,12.03
1243,11.32
1244,11.05
1245,10.93
1246,10.08
1247,9.77
1248,9.65
1249,8.61
1250,8.53
1251,8.19
1252,8.13
1253,8.07
1254,8.11
1255,14.14
1256,41.44
1257,34.77
1258,23.35
1259,18.01
1260,16.15
1261,13.71
1262,12.56
1263,13.14
1264,10.78
1265,10.83
1266,11.99
1267,11.51
1268,11.86
1269,11.22
1270,10.94
1271,10.6
1272,9.98
1273,10.14
1274,9.79
1275,10.01
1276,10.9
1277,9.62
1278,10.16
1279,9.09
1280,9.88
1281,12.66
1282,29.21
1283,42.23
1284,32.55
1285,22.51
1286,20.1
1287,16.93
1288,15.01
1289,13.69
1290,13.01
1291,12.52
1292,12.37
1293,11.94
1294,12.15
1295,12.38
1296,11.99
1297,11.74
1298,11.09
1299,11.3
1300,10.26
1301,10.61
1302,10.67
1303,10.51
1304,9.72
1305,12.71
1306,11.38
1307,10.01
1308,9.43
1309,8.6
1310,8.49
1311,8.23
1312,8.11
1313,8.26
1314,8.14
1315,8.2
1316,7.67
1317,7.0
1318,7.89
1319,8.1
1320,6.33
1321,7.3
1322,6.72
1323,5.16
1324,7.04
1325,8.2
1326,6.62
1327,6.31
1328,6.41
1329,5.84
1330,5.3
1331,4.36
1332,6.8
1333,5.56
1334,5.42
1335,4.92
1336,4.88
1337,3.39
1338,5.01
1339,4.82
1340,6.16
1341,4.77
1342,4.77
1343,4.74
1344,3.81
1345,3.89
1346,6.22
1347,5.7
1348,5.24
1349,4.68
1350,5.07
1351,4.11
1352,5.11
1353,5.09
1354,5.15
1355,4.55
1356,4.66
1357,4.31
1358,3.41
1359,3.25
1360,6.05
1361,4.84
1362,4.46
1363,4.03
1364,3.67
1365,2.55
1366,3.58
1367,4.69
1368,4.96
1369,3.52
1370,4.35
1371,3.79
1372,2.56
1373,3.45
1374,3.43
1375,4.83
1376,3.95
1377,3.71
1378,3.62
1379,2.25
1380,3.52
1381,5.36
1382,3.9
1383,3.42
1384,3.66
1385,3.44
1386,2.21
1387,3.32
1388,4.35
1389,3.51
1390,3.27
1391,3.56
1392,3.53
1393,2.15
1394,3.04
1395,5.02
1396,3.4
1397,3.08
1398,3.53
1399,3.49
1400,2.36
1401,2.8
1402,4.35
1403,3.5
1404,3.01
1405,3.43
1406,3.27
1407,1.33
1408,3.92
1409,3.74
1410,3.34
1411,3.42
1412,2.65
1413,3.43
1414,2.06
1415,3.89
1416,3.93
1417,3.43
1418,2.86
1419,3.25
1420,3.24
1421,1.94
1422,3.04
1423,4.08
1424,3.69
1425,3.66
1426,4.3
1427,4.39
1428,4.62
1429,4.2
1430,4.09
1431,3.55
1432,3.34
1433,2.97
1434,3.31
1435,3.35
1436,3.06
1437,3.44
1438,3.1
1439,3.17
1440,3.44
1441,3.5
1442,2.26
1443,3.66
1444,3.43
1445,3.36
1446,3.24
1447,3.46
1448,3.25
1449,3.28
1450,3.13
1451,3.32
1452,2.67
1453,3.8
1454,3.3
1455,3.06
1456,3.53
1457,3.21
1458,3.25
1459,3.03
1460,3.18
1461,3.31
1462,3.08
1463,2.72
1464,3.63
1465,3.43
1466,2.84
1467,3.96
1468,4.67
1469,3.4
1470,2.92
1471,2.85
1472,4.24
1473,3.27
1474,3.38
1475,3.29
1476,3.32
1477,3.16
1478,2.97
1479,3.76
1480,3.66
1481,3.61
1482,3.35
1483,3.34
1484,2.88
1485,2.45
1486,4.17
1487,3.41
1488,3.41
1489,3.21
1490,3.28
1491,1.74
1492,3.23
1493,4.66
1494,3.23
1495,3.22
1496,3.3
1497,3.18
1498,2.12
1499,3.13
1500,9.11
1501,8.39
1502,4.74
1503,5.6
1504,6.22
1505,3.99
1506,5.81
1507,16.23
1508,8.29
1509,6.08
1510,4.99
1511,4.18
1512,4.1
1513,3.41
1514,5.08
1515,3.93
1516,3.69
1517,4.31
1518,3.9
1519,3.42
1520,2.74
1521,4.27
1522,3.66
1523,4.89
1524,5.51
1525,5.14
1526,5.96
1527,16.0
1528,26.91
1529,12.8
1530,8.87
1531,12.74
1532,8.84
1533,6.59
1534,5.46
1535,7.71
1536,5.22
1537,5.61
1538,4.86
1539,4.98
1540,4.79
1541,3.61
1542,5.91
1543,4.77
1544,4.57
1545,4.48
1546,4.47
1547,3.11
1548,4.63
1549,4.96
1550,4.23
1551,4.24
1552,4.77
1553,4.97
1554,4.42
1555,3.96
1556,5.45
1557,4.3
1558,4.33
1559,4.28
1560,4.03
1561,2.98
1562,4.79
1563,4.97
1564,3.88
1565,3.97
1566,4.12
1567,3.75
1568,3.85
1569,3.86
1570,6.15
1571,5.65
1572,6.49
1573,4.73
1574,4.44
1575,3.16
1576,4.6
1577,6.37
1578,4.7
1579,5.16
1580,4.87
1581,5.21
1582,4.6
1583,4.49
1584,7.6
1585,6.31
1586,5.34
1587,5.16
1588,5.17
1589,4.14
1590,4.35
1591,5.56
1592,4.69
1593,4.7
1594,4.59
1595,4.52
1596,4.61
1597,4.63
1598,4.55
1599,4.79
1600,4.95
1601,5.25
1602,5.19
1603,5.38
1604,4.86
1605,4.85
1606,4.61
1607,4.6
1608,4.48
1609,4.49
1610,6.27
1611,5.21
1612,5.06
1613,4.81
1614,4.59
1615,4.87
1616,4.63
1617,3.74
1618,3.86
1619,6.13
1620,4.56
1621,4.95
1622,5.19
1623,5.42
1624,5.25
1625,4.88
1626,6.05
1627,5.43
1628,5.41
1629,5.0
1630,4.99
1631,4.42
1632,4.24
1633,4.78
1634,4.53
1635,4.48
1636,4.3
1637,5.09
1638,4.48
1639,3.98
1640,7.39
1641,8.25
1642,7.01
1643,6.32
1644,5.88
1645,6.13
1646,4.74
1647,5.96
1648,5.54
1649,5.17
1650,5.07
1651,5.02
1652,4.78
1653,3.89
1654,6.08
1655,4.89
1656,4.86
1657,4.37
1658,4.97
1659,5.32
1660,5.91
1661,5.5
1662,7.06
1663,13.03
1664,21.09
1665,17.8
1666,12.94
1667,11.42
1668,14.03
1669,12.86
1670,11.03
1671,10.23
1672,9.6
1673,9.3
1674,8.46
1675,9.22
1676,8.97
1677,9.37
1678,7.83
1679,9.28
1680,9.26
1681,8.55
1682,9.78
1683,8.23
1684,8.12
1685,7.93
1686,7.3
1687,6.96
1688,5.62
1689,7.53
1690,5.99
1691,6.41
1692,6.59
1693,7.09
1694,5.52
1695,6.14
1696,6.32
1697,5.01
1698,5.82
1699,5.07
1700,5.62
1701,4.04
1702,4.51
1703,4.69
1704,6.3
1705,4.61
1706,4.63
1707,4.21
1708,3.47
1709,4.17
1710,5.84
1711,4.23
1712,4.16
1713,3.92
1714,3.87
1715,2.7
1716,3.89
1717,5.16
1718,3.77
1719,3.21
1720,3.96
1721,3.84
1722,2.56
1723,3.19
1724,5.01
1725,3.55
1726,3.21
1727,3.72
1728,3.17
1729,2.22
1730,2.92
1731,4.62
1732,3.68
1733,3.24
1734,3.24
1735,2.38
1736,3.41
1737,3.29
1738,3.1
1739,3.17
1740,3.14
1741,3.16
1742,3.4
1743,3.38
1744,2.99
1745,3.2
1746,2.99
1747,3.37
1748,3.32
1749,3.07
1750,3.17
1751,3.03
1752,2.57
1753,3.27
1754,3.02
1755,2.89
1756,2.98
1757,3.14
1758,2.75
1759,2.76
1760,2.8
1761,3.36
1762,2.58
1763,2.92
1764,2.99
1765,2.94
1766,2.42
1767,2.98
1768,2.98
1769,2.59
1770,2.6
1771,3.08
1772,2.43
1773,2.79
1774,3.02
1775,2.52
1776,2.28
1777,2.74
1778,3.03
1779,2.83
1780,2.2
1781,2.59
1782,2.49
1783,3.0
1784,2.63
1785,2.57
1786,2.85
1787,1.93
1788,2.96
1789,2.79
1790,2.48
1791,2.75
1792,2.66
1793,2.44
1794,2.64
1795,2.68
1796,2.91
1797,2.58
1798,2.47
1799,2.7
1800,2.81
1801,2.44
1802,2.85
1803,2.5
1804,2.79
1805,2.67
1806,3.07
1807,2.32
1808,2.86
1809,2.7
1810,3.31
1811,2.86
1812,2.53
1813,2.8
1814,2.93
1815,2.7
1816,2.77
1817,2.82
1818,2.96
1819,2.85
1820,3.38
1821,2.17
1822,3.51
1823,2.54
1824,3.13
1825,2.62
1826,2.97
1827,2.7
1828,2.73
1829,2.92
1830,2.78
1831,2.86
1832,2.93
1833,3.33
1834,2.65
1835,2.4
1836,3.35
1837,2.8
1838,2.79
1839,3.25
1840,3.12
1841,2.43
1842,3.04
1843,2.73
1844,3.03
1845,2.99
1846,3.0
1847,3.02
1848,2.97
1849,2.79
1850,2.98
1851,3.19
1852,2.95
1853,2.88
1854,3.37
1855,2.6
1856,2.38
1857,3.27
1858,2.68
1859,2.99
1860,2.91
1861,3.01
1862,2.98
1863,2.95
1864,2.79
1865,3.01
1866,3.04
1867,2.87
1868,2.91
1869,2.87
1870,3.83
1871,2.71
1872,2.78
1873,3.78
1874,3.26
1875,4.46
1876,6.99
1877,15.72
1878,7.88
1879,4.43
1880,5.65
1881,4.3
1882,4.31
1883,3.75
1884,3.7
1885,4.05
1886,3.75
1887,3.74
1888,4.17
1889,3.87
1890,3.97
1891,3.27
1892,5.72
1893,6.42
1894,4.71
1895,5.83
1896,6.98
1897,5.21
1898,4.6
1899,4.88
1900,4.69
1901,4.44
1902,4.67
1903,6.21
1904,8.05
1905,28.97
1906,63.29
1907,77.6
1908,100.79
1909,118.5
1910,84.59
1911,43.32
1912,38.16
1913,40.13
1914,33.47
1915,25.05
1916,20.23
1917,16.37
1918,15.13
1919,17.18
1920,14.85
1921,12.56
1922,16.33
1923,20.38
1924,23.12
1925,42.51
1926,33.66
1927,23.09
1928,22.32
1929,22.16
1930,19.88
1931,21.13
1932,33.62
1933,56.95
1934,41.6
1935,29.84
1936,23.75
1937,21.9
1938,22.51
1939,22.0
1940,25.14
1941,27.19
1942,23.61
1943,21.46
1944,21.39
1945,22.34
1946,18.97
1947,17.02
1948,14.39
1949,12.77
1950,11.38
1951,10.41
1952,9.95
1953,8.99
1954,9.07
1955,8.92
1956,9.04
1957,8.2
1958,8.29
1959,7.92
1960,7.93
1961,7.89
1962,7.77
1963,7.4
1964,7.45
1965,7.26
1966,7.37
1967,7.07
1968,10.69
1969,25.03
1970,75.92
1971,73.92
1972,46.92
1973,30.59
1974,27.09
1975,20.95
1976,17.28
1977,16.39
1978,15.48
1979,14.14
1980,13.12
1981,13.37
1982,14.29
1983,14.42
1984,13.54
1985,12.67
1986,12.01
1987,11.65
1988,11.78
1989,10.93
1990,10.85
1991,10.3
1992,10.02
1993,9.66
1994,9.81
1995,9.66
1996,10.03
1997,10.67
1998,10.79
1999,11.27
2000,11.89
2001,12.46
2002,13.27
2003,13.85
2004,13.86
2005,14.49
2006,13.93
2007,13.22
2008,12.74
2009,12.11
2010,11.79
2011,11.65
2012,10.78
2013,10.37
2014,10.04
2015,10.35
2016,10.4
2017,9.78
2018,10.36
2019,11.38
2020,10.9
2021,10.57
2022,10.17
2023,10.01
2024,10.07
2025,9.79
2026,10.09
2027,9.94
2028,10.23
2029,10.56
2030,10.34
2031,10.75
2032,11.85
2033,11.11
2034,10.68
2035,10.19
2036,9.67
2037,9.61
2038,9.4
2039,9.22
2040,9.16
2041,9.36
2042,9.75
2043,12.21
2044,12.68
2045,13.51
2046,12.58
2047,11.23
2048,10.81
2049,12.99
2050,12.79
2051,10.73
2052,10.36
2053,10.09
2054,9.73
2055,10.13
2056,10.03
2057,10.19
2058,10.2
2059,10.18
2060,9.79
2061,9.6
2062,9.57
2063,8.33
2064,8.29
2065,8.27
2066,6.8
2067,7.56
2068,7.39
2069,7.88
2070,7.35
2071,7.15
2072,6.89
2073,6.51
2074,6.98
2075,6.17
2076,6.37
2077,6.12
2078,6.08
2079,5.73
2080,5.92
2081,5.78
2082,5.26
2083,5.1
2084,5.39
2085,5.19
2086,4.78
2087,4.81
2088,5.33
2089,5.52
2090,5.28
2091,4.99
2092,5.07
2093,4.83
2094,4.82
2095,4.44
2096,4.77
2097,4.8
2098,4.43
2099,4.79
2100,4.28
2101,3.85
2102,4.2
2103,4.39
2104,4.06
2105,4.02
2106,4.03
2107,4.07
2108,4.29
2109,3.65
2110,3.97
2111,3.74
2112,3.89
2113,3.86
2114,3.78
2115,3.69
2116,4.1
2117,3.5
2118,3.79
2119,4.0
2120,3.92
2121,3.83
2122,3.56
2123,3.6
2124,3.62
2125,3.73
2126,3.75
2127,3.52
2128,3.44
2129,3.49
2130,2.88
2131,3.36
2132,3.76
