$2/1/1990-8/29/2024 Squaw Creek (proportional estimate),
15059,9.86
15060,11.88
15061,7.86
15062,9.15
15063,7.21
15064,7.21
15065,6.77
15066,8.27
15067,7.87
15068,6.23
15069,7.08
15070,6.65
15071,6.65
15072,6.84
15073,5.18
15074,6.1
15075,4.7
15076,4.59
15077,4.42
15078,4.48
15079,5.51
15080,6.91
15081,4.77
15082,4.14
15083,5.46
15084,4.61
15085,2.99
15086,4.32
15087,6.21
15088,4.43
15089,6.22
15090,3.39
15091,5.47
15092,4.88
15093,3.96
15094,6.08
15095,4.42
15096,4.74
15097,5.33
15098,4.6
15099,3.49
15100,3.54
15101,6.02
15102,5.62
15103,4.98
15104,3.99
15105,5.35
15106,3.82
15107,3.01
15108,5.07
15109,3.65
15110,2.98
15111,2.71
15112,7.4
15113,3.4
15114,4.39
15115,5.41
15116,5.16
15117,6.42
15118,6.17
15119,3.96
15120,5.85
15121,6.18
15122,4.97
15123,4.47
15124,6.08
15125,4.52
15126,1.61
15127,4.96
15128,3.97
15129,4.13
15130,2.64
15131,3.1
15132,3.65
15133,3.34
15134,2.79
15135,2.9
15136,4.07
15137,2.36
15138,2.51
15139,3.0
15140,3.25
15141,2.35
15142,2.48
15143,2.75
15144,3.27
15145,2.56
15146,2.88
15147,2.93
15148,2.54
15149,1.02
15150,2.39
15151,4.97
15152,2.14
15153,2.74
15154,2.79
15155,2.8
15156,3.04
15157,2.68
15158,2.38
15159,3.0
15160,2.43
15161,2.72
15162,3.42
15163,2.48
15164,1.71
15165,3.35
15166,2.11
15167,0.43
15168,2.1
15169,2.27
15170,3.85
15171,4.18
15172,0.47
15173,3.82
15174,1.84
15175,1.56
15176,2.86
15177,3.94
15178,2.23
15179,1.17
15180,2.97
15181,2.29
15182,1.99
15183,3.33
15184,2.57
15185,3.05
15186,0.94
15187,2.23
15188,0.78
15189,4.66
15190,1.34
15191,1.19
15192,4.07
15193,2.64
15194,1.68
15195,2.48
15196,1.96
15197,2.4
15198,2.6
15199,1.79
15200,1.36
15201,1.87
15202,2.73
15203,3.19
15204,2.4
15205,2.4
15206,2.39
15207,2.48
15208,2.19
15209,2.22
15210,2.11
15211,2.69
15212,2.4
15213,1.96
15214,2.08
15215,2.53
15216,1.04
15217,3.37
15218,2.61
15219,2.36
15220,2.0
15221,2.5
15222,2.69
15223,1.62
15224,3.65
15225,0.61
15226,2.76
15227,3.17
15228,0.94
15229,2.69
15230,2.28
15231,1.61
15232,4.05
15233,1.7
15234,2.92
15235,1.51
15236,3.0
15237,1.79
15238,4.3
15239,0.18
15240,2.4
15241,1.5
15242,4.49
15243,1.89
15244,2.0
15245,2.54
15246,2.34
15247,1.38
15248,3.17
15249,3.2
15250,2.83
15251,1.58
15252,2.62
15253,1.16
15254,2.37
15255,3.3
15256,1.79
15257,2.62
15258,2.75
15259,1.95
15260,3.04
15261,1.57
15262,3.65
15263,0.97
15264,3.41
15265,1.13
15266,2.3
15267,3.07
15268,2.44
15269,2.39
15270,1.53
15271,2.41
15272,2.75
15273,3.37
15274,2.22
15275,1.95
15276,3.7
15277,3.26
15278,1.73
15279,2.69
15280,0.13
15281,1.58
15282,2.89
15283,4.3
15284,1.71
15285,3.17
15286,0.6
15287,3.04
15288,1.49
15289,2.86
15290,3.27
15291,2.85
15292,0.73
15293,3.33
15294,3.13
15295,0.73
15296,3.75
15297,3.98
15298,2.51
15299,3.35
15300,2.27
15301,2.55
15302,2.79
15303,2.85
15304,2.9
15305,2.62
15306,2.16
15307,2.81
15308,1.52
15309,3.65
15310,2.35
15311,3.14
15312,2.37
15313,3.18
15314,1.98
15315,3.64
15316,1.12
15317,3.83
15318,3.52
15319,1.87
15320,2.62
15321,2.49
15322,2.66
15323,1.46
15324,1.72
15325,3.74
15326,2.7
15327,4.02
15328,1.66
15329,2.75
15330,2.06
15331,3.1
15332,3.59
15333,1.22
15334,3.39
15335,2.59
15336,2.17
15337,4.51
15338,5.49
15339,3.26
15340,3.16
15341,3.12
15342,2.8
15343,2.66
15344,5.19
15345,7.05
15346,4.8
15347,4.6
15348,3.71
15349,3.16
15350,3.19
15351,2.91
15352,3.03
15353,3.16
15354,2.7
15355,2.82
15356,2.88
15357,3.03
15358,2.49
15359,2.83
15360,2.59
15361,2.76
15362,2.76
15363,2.91
15364,2.3
15365,3.1
15366,2.57
15367,2.67
15368,3.44
15369,2.31
15370,3.2
15371,3.11
15372,1.73
15373,3.52
15374,3.94
15375,2.06
15376,4.45
15377,0.8
15378,2.4
15379,3.75
15380,4.2
15381,10.16
15382,16.51
15383,21.4
15384,17.38
15385,18.69
15386,20.18
15387,15.14
15388,12.1
15389,12.03
15390,21.35
15391,29.94
15392,20.21
15393,17.1
15394,12.61
15395,9.68
15396,8.53
15397,7.97
15398,7.54
15399,6.84
15400,6.46
15401,7.6
15402,6.5
15403,5.64
15404,8.01
15405,12.89
15406,12.1
15407,10.33
15408,8.41
15409,8.25
15410,6.64
15411,5.25
15412,7.42
15413,4.43
15414,6.16
15415,15.05
15416,21.29
15417,14.61
15418,11.0
15419,9.18
15420,7.83
15421,7.11
15422,7.01
15423,6.62
15424,5.89
15425,6.51
15426,5.37
15427,6.5
15428,6.96
15429,3.91
15430,5.97
15431,4.97
15432,6.55
15433,4.01
15434,7.34
15435,5.2
15436,5.77
15437,4.18
15438,5.12
15439,4.18
15440,4.96
15441,5.27
15442,4.54
15443,10.8
15444,9.73
15445,8.87
15446,8.33
15447,8.63
15448,11.39
15449,9.9
15450,6.76
15451,10.76
15452,4.61
15453,7.47
15454,5.65
15455,4.97
15456,6.21
15457,5.08
15458,5.06
15459,6.62
15460,4.97
15461,5.06
15462,4.91
15463,4.78
15464,4.19
15465,6.48
15466,4.6
15467,4.61
15468,4.31
15469,4.63
15470,4.88
15471,4.03
15472,5.62
15473,2.79
15474,4.1
15475,4.46
15476,3.63
15477,4.23
15478,2.25
15479,4.82
15480,2.97
15481,4.04
15482,2.84
15483,3.55
15484,2.32
15485,3.83
15486,3.28
15487,3.26
15488,3.08
15489,3.19
15490,2.89
15491,1.85
15492,2.3
15493,4.57
15494,3.94
15495,1.05
15496,3.46
15497,2.25
15498,2.68
15499,3.18
15500,2.96
15501,2.45
15502,2.18
15503,2.49
15504,2.63
15505,2.21
15506,2.31
15507,3.81
15508,2.37
15509,2.37
15510,2.34
15511,2.97
15512,3.06
15513,2.28
15514,3.37
15515,1.93
15516,3.08
15517,1.64
15518,3.75
15519,0.9
15520,3.97
15521,4.98
15522,5.23
15523,3.91
15524,4.57
15525,0.88
15526,2.46
15527,2.58
15528,3.55
15529,3.02
15530,3.27
15531,1.84
15532,2.61
15533,1.72
15534,1.55
15535,4.33
15536,2.99
15537,2.24
15538,2.31
15539,2.59
15540,1.75
15541,2.44
15542,3.31
15543,2.52
15544,1.85
15545,1.6
15546,3.16
15547,2.49
15548,2.32
15549,2.47
15550,1.76
15551,2.66
15552,2.29
15553,3.15
15554,0.96
15555,1.87
15556,3.2
15557,2.75
15558,1.67
15559,2.35
15560,2.85
15561,0.72
15562,3.12
15563,1.81
15564,3.17
15565,1.87
15566,3.35
15567,0.58
15568,3.1
15569,1.07
15570,2.68
15571,3.2
15572,1.85
15573,1.15
15574,0.93
15575,1.82
15576,1.97
15577,2.16
15578,3.42
15579,1.8
15580,2.84
15581,1.69
15582,2.45
15583,3.13
15584,2.72
15585,2.36
15586,1.07
15587,2.86
15588,3.52
15589,0.23
15590,2.78
15591,2.83
15592,2.02
15593,1.95
15594,2.57
15595,1.75
15596,2.83
15597,1.31
15598,2.81
15599,2.65
15600,1.68
15601,1.57
15602,2.49
15603,2.12
15604,1.45
15605,2.96
15606,3.28
15607,2.42
15608,1.19
15609,2.16
15610,2.13
15611,2.8
15612,3.71
15613,0.79
15614,2.99
15615,2.04
15616,2.15
15617,1.96
15618,1.64
15619,3.85
15620,1.89
15621,2.08
15622,2.88
15623,3.0
15624,2.12
15625,1.09
15626,3.87
15627,1.6
15628,1.77
15629,1.92
15630,3.3
15631,1.14
15632,3.14
15633,1.73
15634,3.04
15635,2.07
15636,2.45
15637,3.4
15638,1.45
15639,3.0
15640,1.8
15641,2.63
15642,3.17
15643,7.15
15644,8.31
15645,1.39
15646,6.22
15647,4.32
15648,3.53
15649,1.72
15650,2.86
15651,3.23
15652,1.88
15653,1.24
15654,4.36
15655,1.77
15656,2.73
15657,2.85
15658,2.04
15659,1.29
15660,3.92
15661,2.27
15662,2.88
15663,2.59
15664,2.76
15665,3.8
15666,0.48
15667,3.56
15668,2.42
15669,3.16
15670,2.97
15671,0.71
15672,3.21
15673,2.71
15674,2.75
15675,2.48
15676,0.56
15677,6.25
15678,0.87
15679,1.82
15680,2.32
15681,6.28
15682,4.08
15683,9.73
15684,9.25
15685,23.64
15686,14.91
15687,3.96
15688,5.6
15689,6.67
15690,4.79
15691,5.75
15692,6.7
15693,3.24
15694,2.85
15695,2.53
15696,3.91
15697,3.67
15698,3.59
15699,2.46
15700,3.17
15701,3.01
15702,3.88
15703,6.57
15704,4.87
15705,6.5
15706,14.93
15707,12.57
15708,5.92
15709,4.95
15710,7.39
15711,2.85
15712,5.02
15713,3.93
15714,6.08
15715,8.69
15716,3.39
15717,8.36
15718,2.73
15719,7.4
15720,11.79
15721,13.28
15722,10.85
15723,13.05
15724,5.81
15725,11.84
15726,39.77
15727,36.45
15728,29.04
15729,17.53
15730,13.06
15731,10.23
15732,7.99
15733,8.09
15734,8.22
15735,7.94
15736,7.51
15737,6.41
15738,6.37
15739,5.51
15740,7.82
15741,5.94
15742,8.5
15743,7.49
15744,10.18
15745,12.2
15746,14.74
15747,13.56
15748,20.8
15749,16.5
15750,15.27
15751,12.28
15752,10.28
15753,10.28
15754,9.35
15755,8.54
15756,28.78
15757,27.76
15758,18.67
15759,17.05
15760,14.88
15761,13.71
15762,13.1
15763,8.66
15764,8.55
15765,9.41
15766,8.37
15767,7.27
15768,8.24
15769,8.66
15770,8.69
15771,10.61
15772,10.14
15773,11.68
15774,11.76
15775,14.08
15776,14.92
15777,15.47
15778,14.8
15779,16.93
15780,20.63
15781,27.73
15782,69.13
15783,55.73
15784,42.52
15785,30.75
15786,26.2
15787,22.73
15788,34.42
15789,48.23
15790,32.17
15791,24.43
15792,23.23
15793,19.53
15794,18.38
15795,15.91
15796,16.18
15797,15.64
15798,15.36
15799,14.7
15800,17.95
15801,16.31
15802,15.42
15803,14.96
15804,13.64
15805,14.03
15806,13.02
15807,12.3
15808,11.67
15809,10.92
15810,10.78
15811,10.66
15812,10.8
15813,16.54
15814,12.93
15815,13.16
15816,12.25
15817,11.38
15818,10.95
15819,12.04
15820,11.19
15821,10.44
15822,10.54
15823,9.99
15824,9.65
15825,10.16
15826,10.18
15827,8.86
15828,8.19
15829,12.82
15830,10.28
15831,9.64
15832,9.94
15833,9.31
15834,9.16
15835,8.99
15836,7.91
15837,10.82
15838,8.12
15839,7.99
15840,8.54
15841,7.46
15842,7.37
15843,8.88
15844,7.56
15845,8.47
15846,6.48
15847,6.73
15848,7.52
15849,6.0
15850,6.01
15851,8.69
15852,8.12
15853,9.67
15854,6.15
15855,7.23
15856,8.68
15857,21.24
15858,17.4
15859,13.58
15860,11.14
15861,12.47
15862,11.7
15863,8.65
15864,10.88
15865,8.7
15866,9.95
15867,7.47
15868,8.98
15869,8.87
15870,8.98
15871,6.79
15872,6.54
15873,7.28
15874,6.64
15875,7.58
15876,5.41
15877,3.96
15878,6.42
15879,5.31
15880,4.67
15881,3.77
15882,7.17
15883,3.65
15884,4.3
15885,4.49
15886,4.39
15887,3.54
15888,5.15
15889,3.33
15890,4.51
15891,4.8
15892,2.74
15893,3.33
15894,5.1
15895,3.95
15896,3.85
15897,3.64
15898,2.66
15899,4.35
15900,3.06
15901,3.32
15902,2.96
15903,4.35
15904,4.02
15905,2.76
15906,3.86
15907,2.95
15908,3.86
15909,3.13
15910,3.6
15911,0.65
15912,4.55
15913,5.12
15914,3.22
15915,3.96
15916,1.05
15917,5.02
15918,2.55
15919,2.72
15920,3.61
15921,4.68
15922,1.32
15923,3.03
15924,3.37
15925,3.03
15926,2.75
15927,3.8
15928,2.7
15929,2.69
15930,2.83
15931,3.05
15932,3.05
15933,3.22
15934,2.46
15935,1.61
15936,5.15
15937,2.77
15938,3.91
15939,3.0
15940,3.29
15941,3.68
15942,1.95
15943,3.04
15944,2.91
15945,3.7
15946,2.28
15947,3.33
15948,2.32
15949,3.74
15950,2.3
15951,3.67
15952,2.53
15953,2.15
15954,2.77
15955,0.94
15956,5.14
15957,2.56
15958,2.13
15959,3.05
15960,2.78
15961,2.35
15962,3.85
15963,2.45
15964,3.19
15965,2.86
15966,3.03
15967,4.76
15968,1.37
15969,2.54
15970,1.09
15971,3.74
15972,4.01
15973,1.76
15974,2.39
15975,2.83
15976,3.0
15977,3.34
15978,2.08
15979,3.41
15980,2.35
15981,2.86
15982,3.36
15983,2.49
15984,3.1
15985,2.62
15986,2.35
15987,4.13
15988,5.12
15989,3.89
15990,2.16
15991,0.92
15992,2.57
15993,2.16
15994,4.44
15995,3.41
15996,3.6
15997,4.16
15998,3.42
15999,2.96
16000,2.51
16001,3.5
16002,3.24
16003,2.34
16004,3.18
16005,2.79
16006,2.69
16007,3.52
16008,3.46
16009,2.73
16010,3.36
16011,3.3
16012,2.77
16013,3.17
16014,3.03
16015,2.0
16016,3.45
16017,2.09
16018,3.77
16019,2.37
16020,3.19
16021,2.71
16022,3.81
16023,1.91
16024,2.88
16025,2.65
16026,2.79
16027,3.7
16028,1.56
16029,3.16
16030,1.78
16031,3.19
16032,3.23
16033,2.9
16034,2.81
16035,2.31
16036,1.16
16037,4.52
16038,1.28
16039,6.06
16040,3.27
16041,3.28
16042,2.19
16043,3.08
16044,2.64
16045,3.24
16046,3.86
16047,5.71
16048,12.47
16049,7.54
16050,6.27
16051,7.37
16052,5.65
16053,8.19
16054,6.47
16055,4.39
16056,3.62
16057,3.79
16058,3.57
16059,2.22
16060,4.28
16061,3.39
16062,3.62
16063,3.2
16064,2.17
16065,4.02
16066,1.6
16067,4.1
16068,3.29
16069,3.07
16070,3.38
16071,3.13
16072,0.95
16073,4.92
16074,2.47
16075,4.52
16076,4.21
16077,2.97
16078,3.71
16079,1.99
16080,3.64
16081,4.81
16082,3.14
16083,2.77
16084,3.56
16085,3.1
16086,1.69
16087,3.5
16088,4.5
16089,2.89
16090,3.27
16091,2.92
16092,3.62
16093,3.33
16094,8.31
16095,15.09
16096,11.11
16097,8.09
16098,5.73
16099,5.79
16100,2.99
16101,5.3
16102,4.74
16103,4.07
16104,2.37
16105,3.68
16106,4.07
16107,4.55
16108,5.85
16109,5.11
16110,5.0
16111,2.27
16112,7.84
16113,4.45
16114,3.32
16115,2.34
16116,5.17
16117,4.99
16118,3.74
16119,9.31
16120,9.11
16121,8.34
16122,7.29
16123,10.0
16124,7.54
16125,5.78
16126,5.91
16127,6.61
16128,7.81
16129,8.19
16130,7.04
16131,5.43
16132,7.37
16133,8.0
16134,6.28
16135,6.89
16136,8.05
16137,3.4
16138,6.55
16139,5.23
16140,6.67
16141,5.89
16142,5.76
16143,4.7
16144,5.76
16145,4.85
16146,6.63
16147,5.77
16148,4.64
16149,4.99
16150,4.61
16151,4.61
16152,4.15
16153,4.18
16154,5.38
16155,3.03
16156,3.12
16157,4.03
16158,5.97
16159,4.12
16160,4.29
16161,4.96
16162,2.38
16163,4.33
16164,2.57
16165,5.88
16166,4.74
16167,1.89
16168,4.24
16169,5.73
16170,5.57
16171,2.29
16172,2.66
16173,4.21
16174,3.79
16175,3.78
16176,3.5
16177,4.86
16178,4.16
16179,2.85
16180,3.83
16181,4.26
16182,3.7
16183,3.82
16184,5.1
16185,4.14
16186,5.96
16187,5.4
16188,4.25
16189,4.76
16190,2.39
16191,2.98
16192,4.09
16193,4.33
16194,3.73
16195,6.13
16196,3.04
16197,6.05
16198,3.62
16199,4.38
16200,4.0
16201,5.84
16202,4.86
16203,4.02
16204,5.67
16205,3.24
16206,3.19
16207,4.37
16208,4.28
16209,2.49
16210,3.08
16211,4.03
16212,4.23
16213,3.73
16214,4.23
16215,2.44
16216,4.7
16217,2.12
16218,4.69
16219,2.64
16220,2.74
16221,3.72
16222,4.19
16223,2.36
16224,3.05
16225,2.77
16226,3.83
16227,2.92
16228,2.85
16229,2.02
16230,3.35
16231,3.65
16232,2.88
16233,0.59
16234,3.12
16235,4.01
16236,0.85
16237,3.37
16238,3.48
16239,2.57
16240,1.83
16241,1.54
16242,4.51
16243,1.84
16244,2.68
16245,3.39
16246,1.59
16247,2.98
16248,1.69
16249,4.02
16250,1.69
16251,2.94
16252,2.12
16253,2.86
16254,2.49
16255,2.23
16256,2.73
16257,2.39
16258,2.54
16259,2.14
16260,3.01
16261,2.74
16262,1.4
16263,2.16
16264,3.04
16265,1.8
16266,2.72
16267,1.3
16268,3.22
16269,1.43
16270,2.24
16271,2.28
16272,2.64
16273,1.97
16274,2.56
16275,1.85
16276,1.16
16277,4.38
16278,0.83
16279,2.37
16280,2.74
16281,2.3
16282,0.82
16283,4.19
16284,1.41
16285,2.38
16286,2.77
16287,3.05
16288,1.24
16289,0.87
16290,1.27
16291,3.39
16292,2.56
16293,2.15
16294,1.96
16295,1.95
16296,3.57
16297,1.02
16298,2.73
16299,2.29
16300,1.82
16301,1.74
16302,2.0
16303,2.12
16304,1.1
16305,3.62
16306,2.13
16307,2.52
16308,2.4
16309,2.64
16310,1.86
16311,0.87
16312,3.04
16313,2.66
16314,2.93
16315,2.15
16316,1.5
16317,2.35
16318,1.92
16319,2.04
16320,2.13
16321,2.55
16322,1.87
16323,2.6
16324,2.02
16325,1.32
16326,3.01
16327,2.72
16328,1.87
16329,3.1
16330,2.68
16331,1.92
16332,1.64
16333,1.57
16334,3.48
16335,1.94
16336,1.34
16337,1.78
16338,3.41
16339,1.81
16340,2.83
16341,2.43
16342,2.02
16343,3.38
16344,1.64
16345,0.8
16346,2.24
16347,3.09
16348,2.57
16349,2.58
16350,2.3
16351,2.4
16352,1.88
16353,1.89
16354,3.71
16355,1.99
16356,2.2
16357,2.93
16358,2.71
16359,1.78
16360,2.05
16361,3.38
16362,2.2
16363,2.12
16364,2.32
16365,3.36
16366,3.56
16367,3.77
16368,4.44
16369,1.0
16370,3.37
16371,2.71
16372,0.8
16373,3.13
16374,1.15
16375,3.58
16376,2.76
16377,3.03
16378,1.32
16379,4.21
16380,2.37
16381,2.67
16382,2.05
16383,3.33
16384,7.0
16385,5.57
16386,4.14
16387,2.65
16388,2.78
16389,4.16
16390,1.6
16391,3.68
16392,2.3
16393,3.13
16394,2.48
16395,1.68
16396,3.93
16397,2.51
16398,2.98
16399,0.92
16400,3.7
16401,3.22
16402,4.3
16403,2.31
16404,2.22
16405,3.04
16406,3.24
16407,2.07
16408,4.47
16409,3.55
16410,2.77
16411,2.5
16412,2.95
16413,3.82
16414,3.06
16415,2.13
16416,2.75
16417,4.02
16418,2.99
16419,5.68
16420,1.8
16421,5.26
16422,3.67
16423,2.51
16424,5.62
16425,3.29
16426,3.13
16427,4.06
16428,1.37
16429,4.11
16430,2.86
16431,3.6
16432,3.28
16433,4.05
16434,2.76
16435,3.07
16436,2.07
16437,4.16
16438,1.67
16439,4.56
16440,4.28
16441,3.75
16442,7.07
16443,17.12
16444,47.0
16445,93.9
16446,72.11
16447,58.84
16448,69.88
16449,75.01
16450,76.57
16451,41.69
16452,29.12
16453,21.47
16454,17.16
16455,13.78
16456,12.82
16457,10.88
16458,14.77
16459,22.43
16460,22.39
16461,20.9
16462,17.85
16463,20.99
16464,19.99
16465,19.83
16466,25.56
16467,39.23
16468,42.54
16469,30.82
16470,24.95
16471,19.65
16472,17.65
16473,15.2
16474,13.77
16475,14.24
16476,11.77
16477,11.15
16478,11.27
16479,10.08
16480,11.37
16481,10.54
16482,9.4
16483,7.27
16484,9.48
16485,8.27
16486,8.5
16487,6.65
16488,8.72
16489,7.89
16490,8.95
16491,8.16
16492,8.19
16493,5.63
16494,6.9
16495,7.59
16496,7.72
16497,13.67
16498,19.26
16499,16.67
16500,15.78
16501,11.79
16502,11.78
16503,17.21
16504,73.06
16505,80.59
16506,77.0
16507,49.86
16508,61.57
16509,84.38
16510,64.16
16511,37.89
16512,27.9
16513,29.25
16514,25.25
16515,37.42
16516,35.54
16517,37.42
16518,31.64
16519,25.55
16520,22.67
16521,19.69
16522,18.69
16523,17.07
16524,16.79
16525,15.78
16526,15.25
16527,14.66
16528,14.44
16529,13.01
16530,13.11
16531,13.77
16532,24.17
16533,48.68
16534,36.79
16535,26.23
16536,22.07
16537,18.86
16538,18.02
16539,20.56
16540,18.33
16541,15.95
16542,14.85
16543,14.18
16544,14.01
16545,13.03
16546,17.91
16547,12.18
16548,11.66
16549,11.44
16550,11.09
16551,10.73
16552,10.73
16553,11.98
16554,11.94
16555,20.91
16556,22.35
16557,33.62
16558,30.37
16559,28.45
16560,26.61
16561,22.87
16562,21.16
16563,19.12
16564,17.32
16565,16.92
16566,16.2
16567,14.67
16568,14.72
16569,13.99
16570,13.01
16571,12.99
16572,12.19
16573,11.98
16574,11.83
16575,10.77
16576,11.72
16577,10.29
16578,11.17
16579,10.74
16580,9.42
16581,9.6
16582,9.24
16583,8.79
16584,8.6
16585,9.34
16586,7.35
16587,8.95
16588,7.74
16589,8.05
16590,8.23
16591,5.88
16592,7.81
16593,7.53
16594,6.87
16595,7.47
16596,5.84
16597,6.13
16598,5.99
16599,7.52
16600,5.83
16601,10.65
16602,8.84
16603,9.66
16604,7.39
16605,7.16
16606,8.26
16607,7.01
16608,7.15
16609,6.74
16610,7.37
16611,6.15
16612,6.6
16613,6.02
16614,5.78
16615,5.48
16616,6.57
16617,5.88
16618,5.35
16619,4.67
16620,4.72
16621,5.49
16622,5.11
16623,4.69
16624,5.92
16625,3.68
16626,4.55
16627,4.81
16628,5.18
16629,3.85
16630,4.81
